stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: W @ 192 -> 51
STM stdout: W @ 25 -> 91
STM stdout: R @ 9 -> 84
STM stdout: R @ 29 -> 56
STM stdout: R @ 208 -> 0
STM stdout: R @ 24 -> 72
STM stdout: W @ 57 -> 32
STM stdout: ! id: 2 timestamp: 1774666602034074000 count: 10
STM stdout: W @ 15 -> 3
STM stdout: R @ 56 -> 0
STM stdout: R @ 19 -> 0
STM stdout: W @ 8 -> 95
STM stdout: R @ 30 -> 0
STM stdout: R @ 212 -> 0
STM stdout: R @ 12 -> 0
STM stdout: R @ 165 -> 0
STM stdout: W @ 207 -> 77
STM stdout: R @ 146 -> 0
STM stdout: ! id: 4 timestamp: 1774666602034993000 count: 27
STM stdout: R @ 243 -> 0
STM stdout: W @ 14 -> 82
STM stdout: W @ 15 -> 72
STM stdout: R @ 201 -> 0
STM stdout: W @ 26 -> 66
STM stdout: R @ 202 -> 0
STM stdout: W @ 13 -> 17
STM stdout: R @ 63 -> 0
STM stdout: R @ 20 -> 6
STM stdout: W @ 142 -> 86
STM stdout: R @ 249 -> 0
STM stdout: R @ 25 -> 91
STM stdout: W @ 188 -> 2
STM stdout: R @ 16 -> 18
STM stdout: W @ 172 -> 55
STM stdout: R @ 44 -> 0
STM stdout: W @ 1 -> 63
STM stdout: R @ 7 -> 0
STM stdout: W @ 233 -> 6
STM stdout: R @ 9 -> 84
STM stdout: R @ 6 -> 72
STM stdout: W @ 141 -> 14
STM stdout: R @ 7 -> 0
STM stdout: W @ 4 -> 62
STM stdout: R @ 147 -> 0
STM stdout: W @ 20 -> 68
STM stdout: R @ 16 -> 18
STM stdout: ! id: 16 timestamp: 1774666602035157000 count: 14
STM stdout: W @ 12 -> 36
STM stdout: R @ 8 -> 95
STM stdout: W @ 21 -> 42
STM stdout: W @ 111 -> 14
STM stdout: R @ 138 -> 0
STM stdout: W @ 220 -> 25
STM stdout: R @ 5 -> 38
STM stdout: R @ 25 -> 91
STM stdout: W @ 22 -> 33
STM stdout: W @ 15 -> 85
STM stdout: W @ 252 -> 69
STM stdout: R @ 46 -> 0
STM stdout: W @ 3 -> 21
STM stdout: R @ 164 -> 0
STM stdout: ! id: 17 timestamp: 1774666602035421000 count: 30
STM stdout: W @ 26 -> 48
STM stdout: W @ 161 -> 12
STM stdout: R @ 4 -> 62
STM stdout: R @ 18 -> 0
STM stdout: W @ 23 -> 54
STM stdout: W @ 27 -> 49
STM stdout: W @ 4 -> 81
STM stdout: R @ 17 -> 73
STM stdout: R @ 8 -> 95
STM stdout: R @ 24 -> 72
STM stdout: R @ 25 -> 91
STM stdout: R @ 8 -> 95
STM stdout: W @ 18 -> 14
STM stdout: R @ 4 -> 81
STM stdout: R @ 225 -> 0
STM stdout: W @ 11 -> 84
STM stdout: R @ 207 -> 77
STM stdout: R @ 11 -> 84
STM stdout: W @ 28 -> 4
STM stdout: R @ 26 -> 48
STM stdout: R @ 22 -> 33
STM stdout: R @ 41 -> 0
STM stdout: R @ 251 -> 0
STM stdout: R @ 5 -> 38
STM stdout: R @ 30 -> 0
STM stdout: W @ 170 -> 100
STM stdout: R @ 29 -> 56
STM stdout: R @ 22 -> 33
STM stdout: W @ 239 -> 74
STM stdout: R @ 7 -> 0
STM stdout: ! id: 27 timestamp: 1774666602035627000 count: 19
STM stdout: R @ 162 -> 0
STM stdout: R @ 3 -> 21
STM stdout: R @ 27 -> 49
STM stdout: W @ 94 -> 43
STM stdout: W @ 82 -> 18
STM stdout: W @ 0 -> 14
STM stdout: R @ 78 -> 0
STM stdout: R @ 0 -> 14
STM stdout: R @ 174 -> 0
STM stdout: R @ 9 -> 84
STM stdout: W @ 219 -> 57
STM stdout: W @ 250 -> 23
STM stdout: W @ 26 -> 40
STM stdout: W @ 2 -> 66
STM stdout: R @ 147 -> 0
STM stdout: W @ 15 -> 75
STM stdout: W @ 1 -> 39
STM stdout: R @ 223 -> 0
STM stdout: R @ 208 -> 0
STM stdout: ! id: 8 timestamp: 1774666602035969000 count: 25
STM stdout: W @ 192 -> 45
STM stdout: W @ 47 -> 56
STM stdout: W @ 14 -> 2
STM stdout: R @ 12 -> 36
STM stdout: W @ 37 -> 22
STM stdout: W @ 84 -> 31
STM stdout: W @ 6 -> 28
STM stdout: W @ 13 -> 81
STM stdout: R @ 0 -> 14
STM stdout: W @ 4 -> 83
STM stdout: R @ 8 -> 95
STM stdout: W @ 13 -> 79
STM stdout: R @ 25 -> 91
STM stdout: W @ 28 -> 49
STM stdout: W @ 16 -> 3
STM stdout: R @ 4 -> 83
STM stdout: R @ 11 -> 84
STM stdout: R @ 12 -> 36
STM stdout: R @ 6 -> 28
STM stdout: W @ 23 -> 61
STM stdout: W @ 18 -> 60
STM stdout: R @ 13 -> 79
STM stdout: W @ 161 -> 1
STM stdout: R @ 253 -> 0
STM stdout: R @ 171 -> 0
STM stdout: ! id: 6 timestamp: 1774666602036174000 count: 15
STM stdout: W @ 156 -> 46
STM stdout: R @ 247 -> 0
STM stdout: R @ 30 -> 0
STM stdout: W @ 85 -> 3
STM stdout: W @ 18 -> 16
STM stdout: W @ 61 -> 93
STM stdout: W @ 10 -> 53
STM stdout: W @ 4 -> 97
STM stdout: R @ 13 -> 79
STM stdout: W @ 21 -> 25
STM stdout: R @ 10 -> 53
STM stdout: W @ 226 -> 36
STM stdout: W @ 30 -> 68
STM stdout: R @ 132 -> 0
STM stdout: W @ 2 -> 38
STM stdout: ! id: 7 timestamp: 1774666602036893000 count: 13
STM stdout: R @ 2 -> 38
STM stdout: W @ 8 -> 3
STM stdout: R @ 81 -> 0
STM stdout: R @ 207 -> 77
STM stdout: R @ 11 -> 84
STM stdout: R @ 10 -> 53
STM stdout: R @ 27 -> 49
STM stdout: R @ 7 -> 0
STM stdout: R @ 20 -> 68
STM stdout: W @ 12 -> 96
STM stdout: W @ 194 -> 53
STM stdout: W @ 0 -> 25
STM stdout: R @ 8 -> 3
STM stdout: ! id: 13 timestamp: 1774666602037082000 count: 24
STM stdout: W @ 8 -> 13
STM stdout: W @ 28 -> 42
STM stdout: R @ 240 -> 0
STM stdout: R @ 29 -> 56
STM stdout: R @ 25 -> 91
STM stdout: W @ 80 -> 90
STM stdout: W @ 213 -> 23
STM stdout: R @ 4 -> 97
STM stdout: R @ 1 -> 39
STM stdout: R @ 7 -> 0
STM stdout: R @ 24 -> 72
STM stdout: W @ 0 -> 87
STM stdout: R @ 174 -> 0
STM stdout: R @ 244 -> 0
STM stdout: W @ 9 -> 43
STM stdout: R @ 21 -> 25
STM stdout: R @ 39 -> 0
STM stdout: W @ 190 -> 5
STM stdout: R @ 4 -> 97
STM stdout: W @ 49 -> 18
STM stdout: R @ 55 -> 0
STM stdout: R @ 229 -> 0
STM stdout: R @ 228 -> 0
STM stdout: R @ 9 -> 43
STM stdout: ! id: 15 timestamp: 1774666602037486000 count: 32
STM stdout: R @ 17 -> 73
STM stdout: W @ 202 -> 100
STM stdout: R @ 25 -> 91
STM stdout: R @ 4 -> 97
STM stdout: R @ 2 -> 38
STM stdout: R @ 14 -> 2
STM stdout: W @ 23 -> 5
STM stdout: W @ 154 -> 37
STM stdout: R @ 107 -> 0
STM stdout: W @ 71 -> 56
STM stdout: W @ 72 -> 37
STM stdout: W @ 21 -> 76
STM stdout: R @ 8 -> 13
STM stdout: W @ 24 -> 48
STM stdout: W @ 52 -> 20
STM stdout: R @ 231 -> 0
STM stdout: W @ 25 -> 61
STM stdout: W @ 9 -> 63
STM stdout: R @ 50 -> 0
STM stdout: R @ 25 -> 61
STM stdout: W @ 26 -> 38
STM stdout: W @ 0 -> 79
STM stdout: W @ 29 -> 42
STM stdout: W @ 28 -> 98
STM stdout: R @ 27 -> 49
STM stdout: W @ 28 -> 85
STM stdout: R @ 9 -> 63
STM stdout: W @ 30 -> 99
STM stdout: R @ 26 -> 38
STM stdout: W @ 1 -> 34
STM stdout: R @ 2 -> 38
STM stdout: W @ 5 -> 71
STM stdout: ! id: 19 timestamp: 1774666602037805000 count: 24
STM stdout: R @ 78 -> 0
STM stdout: W @ 23 -> 50
STM stdout: W @ 116 -> 47
STM stdout: W @ 234 -> 43
STM stdout: R @ 31 -> 8
STM stdout: W @ 251 -> 42
STM stdout: W @ 10 -> 94
STM stdout: R @ 162 -> 0
STM stdout: R @ 22 -> 33
STM stdout: W @ 67 -> 2
STM stdout: W @ 11 -> 76
STM stdout: W @ 28 -> 97
STM stdout: W @ 193 -> 76
STM stdout: R @ 29 -> 42
STM stdout: W @ 26 -> 85
STM stdout: W @ 13 -> 21
STM stdout: R @ 1 -> 34
STM stdout: W @ 245 -> 9
STM stdout: R @ 20 -> 68
STM stdout: W @ 60 -> 10
STM stdout: W @ 188 -> 19
STM stdout: W @ 158 -> 4
STM stdout: R @ 71 -> 56
STM stdout: W @ 13 -> 35
STM stdout: ! id: 25 timestamp: 1774666602038005000 count: 16
STM stdout: W @ 20 -> 58
STM stdout: R @ 134 -> 0
STM stdout: R @ 46 -> 0
STM stdout: W @ 9 -> 18
STM stdout: W @ 9 -> 42
STM stdout: R @ 186 -> 0
STM stdout: W @ 122 -> 34
STM stdout: R @ 29 -> 42
STM stdout: W @ 29 -> 56
STM stdout: R @ 150 -> 0
STM stdout: W @ 59 -> 31
STM stdout: R @ 51 -> 0
STM stdout: W @ 28 -> 96
STM stdout: W @ 14 -> 10
STM stdout: W @ 23 -> 51
STM stdout: W @ 15 -> 70
STM stdout: ! id: 18 timestamp: 1774666602038428000 count: 29
STM stdout: W @ 21 -> 92
STM stdout: W @ 104 -> 100
STM stdout: W @ 28 -> 73
STM stdout: R @ 19 -> 0
STM stdout: W @ 1 -> 57
STM stdout: R @ 27 -> 49
STM stdout: W @ 4 -> 6
STM stdout: R @ 16 -> 3
STM stdout: W @ 124 -> 63
STM stdout: W @ 27 -> 54
STM stdout: W @ 20 -> 52
STM stdout: W @ 5 -> 54
STM stdout: R @ 243 -> 0
STM stdout: R @ 18 -> 16
STM stdout: R @ 12 -> 96
STM stdout: W @ 5 -> 69
STM stdout: W @ 107 -> 18
STM stdout: W @ 195 -> 64
STM stdout: W @ 85 -> 56
STM stdout: R @ 204 -> 0
STM stdout: W @ 28 -> 7
STM stdout: R @ 148 -> 0
STM stdout: W @ 211 -> 44
STM stdout: R @ 7 -> 0
STM stdout: R @ 132 -> 0
STM stdout: R @ 155 -> 0
STM stdout: W @ 6 -> 40
STM stdout: R @ 201 -> 0
STM stdout: R @ 0 -> 79
STM stdout: ! id: 28 timestamp: 1774666602038735000 count: 21
STM stdout: R @ 138 -> 0
STM stdout: R @ 18 -> 16
STM stdout: W @ 30 -> 40
STM stdout: R @ 24 -> 48
STM stdout: W @ 23 -> 67
STM stdout: W @ 190 -> 16
STM stdout: R @ 206 -> 0
STM stdout: R @ 13 -> 35
STM stdout: R @ 33 -> 0
STM stdout: W @ 2 -> 1
STM stdout: W @ 18 -> 60
STM stdout: W @ 4 -> 65
STM stdout: W @ 20 -> 94
STM stdout: W @ 14 -> 52
STM stdout: R @ 244 -> 0
STM stdout: W @ 10 -> 50
STM stdout: R @ 130 -> 29
STM stdout: R @ 14 -> 52
STM stdout: W @ 202 -> 57
STM stdout: R @ 52 -> 20
STM stdout: W @ 18 -> 40
STM stdout: ! id: 24 timestamp: 1774666602038975000 count: 28
STM stdout: R @ 27 -> 54
STM stdout: R @ 31 -> 8
STM stdout: R @ 2 -> 1
STM stdout: R @ 24 -> 48
STM stdout: R @ 2 -> 1
STM stdout: R @ 14 -> 52
STM stdout: W @ 10 -> 86
STM stdout: W @ 17 -> 59
STM stdout: R @ 159 -> 0
STM stdout: R @ 30 -> 40
STM stdout: R @ 22 -> 33
STM stdout: R @ 4 -> 65
STM stdout: R @ 30 -> 40
STM stdout: R @ 249 -> 0
STM stdout: R @ 22 -> 33
STM stdout: W @ 5 -> 55
STM stdout: W @ 22 -> 13
STM stdout: R @ 12 -> 96
STM stdout: R @ 123 -> 0
STM stdout: R @ 37 -> 22
STM stdout: R @ 216 -> 0
STM stdout: R @ 26 -> 85
STM stdout: R @ 2 -> 1
STM stdout: W @ 21 -> 16
STM stdout: W @ 14 -> 5
STM stdout: W @ 26 -> 100
STM stdout: W @ 31 -> 30
STM stdout: W @ 30 -> 56
STM stdout: ! id: 23 timestamp: 1774666602039315000 count: 20
STM stdout: W @ 26 -> 81
STM stdout: W @ 27 -> 41
STM stdout: R @ 14 -> 5
STM stdout: R @ 21 -> 16
STM stdout: R @ 15 -> 70
STM stdout: W @ 11 -> 57
STM stdout: R @ 105 -> 0
STM stdout: R @ 105 -> 0
STM stdout: W @ 15 -> 1
STM stdout: R @ 12 -> 96
STM stdout: W @ 26 -> 96
STM stdout: W @ 19 -> 63
STM stdout: R @ 190 -> 16
STM stdout: W @ 9 -> 83
STM stdout: R @ 171 -> 0
STM stdout: W @ 0 -> 38
STM stdout: W @ 17 -> 45
STM stdout: W @ 27 -> 13
STM stdout: R @ 146 -> 0
STM stdout: R @ 23 -> 67
STM stdout: ! id: 38 timestamp: 1774666602039762000 count: 25
STM stdout: R @ 171 -> 0
STM stdout: W @ 9 -> 62
STM stdout: R @ 29 -> 56
STM stdout: W @ 23 -> 71
STM stdout: R @ 13 -> 35
STM stdout: W @ 90 -> 76
STM stdout: R @ 4 -> 65
STM stdout: W @ 130 -> 89
STM stdout: W @ 1 -> 26
STM stdout: R @ 53 -> 0
STM stdout: W @ 28 -> 79
STM stdout: R @ 12 -> 96
STM stdout: W @ 126 -> 29
STM stdout: W @ 205 -> 10
STM stdout: W @ 227 -> 0
STM stdout: W @ 28 -> 49
STM stdout: W @ 140 -> 2
STM stdout: W @ 180 -> 52
STM stdout: R @ 17 -> 45
STM stdout: R @ 157 -> 0
STM stdout: W @ 30 -> 28
STM stdout: R @ 22 -> 13
STM stdout: W @ 2 -> 9
STM stdout: R @ 26 -> 96
STM stdout: W @ 23 -> 91
STM stdout: ! id: 32 timestamp: 1774666602040407000 count: 30
STM stdout: W @ 18 -> 61
STM stdout: W @ 26 -> 38
STM stdout: W @ 65 -> 22
STM stdout: W @ 252 -> 88
STM stdout: R @ 22 -> 13
STM stdout: R @ 25 -> 61
STM stdout: W @ 155 -> 28
STM stdout: R @ 108 -> 0
STM stdout: W @ 216 -> 87
STM stdout: R @ 145 -> 0
STM stdout: R @ 212 -> 0
STM stdout: W @ 13 -> 67
STM stdout: R @ 11 -> 57
STM stdout: W @ 24 -> 9
STM stdout: W @ 29 -> 80
STM stdout: W @ 1 -> 20
STM stdout: R @ 179 -> 0
STM stdout: R @ 187 -> 0
STM stdout: R @ 28 -> 49
STM stdout: R @ 152 -> 0
STM stdout: R @ 24 -> 9
STM stdout: W @ 20 -> 16
STM stdout: W @ 22 -> 34
STM stdout: W @ 114 -> 82
STM stdout: R @ 27 -> 13
STM stdout: R @ 19 -> 63
STM stdout: W @ 25 -> 20
STM stdout: R @ 241 -> 0
STM stdout: W @ 10 -> 2
STM stdout: R @ 13 -> 67
STM stdout: ! id: 9 timestamp: 1774666602040806000 count: 22
STM stdout: R @ 3 -> 21
STM stdout: W @ 241 -> 40
STM stdout: W @ 61 -> 8
STM stdout: R @ 255 -> 0
STM stdout: W @ 7 -> 73
STM stdout: W @ 31 -> 34
STM stdout: R @ 84 -> 31
STM stdout: R @ 23 -> 91
STM stdout: W @ 3 -> 34
STM stdout: W @ 14 -> 15
STM stdout: W @ 2 -> 85
STM stdout: R @ 254 -> 0
STM stdout: W @ 19 -> 14
STM stdout: R @ 9 -> 62
STM stdout: R @ 0 -> 38
STM stdout: R @ 112 -> 0
STM stdout: R @ 74 -> 0
STM stdout: W @ 89 -> 90
STM stdout: R @ 27 -> 13
STM stdout: W @ 11 -> 55
STM stdout: R @ 25 -> 20
STM stdout: W @ 218 -> 62
STM stdout: ! id: 33 timestamp: 1774666602040989000 count: 13
STM stdout: W @ 1 -> 92
STM stdout: R @ 211 -> 44
STM stdout: R @ 220 -> 25
STM stdout: W @ 119 -> 8
STM stdout: R @ 26 -> 38
STM stdout: W @ 17 -> 95
STM stdout: R @ 9 -> 62
STM stdout: W @ 25 -> 93
STM stdout: W @ 31 -> 91
STM stdout: R @ 215 -> 0
STM stdout: R @ 5 -> 55
STM stdout: R @ 25 -> 93
STM stdout: W @ 8 -> 29
STM stdout: ! id: 3 timestamp: 1774666602041385000 count: 20
STM stdout: R @ 28 -> 49
STM stdout: W @ 6 -> 100
STM stdout: R @ 131 -> 0
STM stdout: R @ 149 -> 0
STM stdout: R @ 1 -> 92
STM stdout: W @ 0 -> 0
STM stdout: W @ 1 -> 77
STM stdout: W @ 66 -> 2
STM stdout: R @ 52 -> 20
STM stdout: W @ 99 -> 49
STM stdout: R @ 13 -> 67
STM stdout: R @ 192 -> 45
STM stdout: W @ 14 -> 98
STM stdout: W @ 28 -> 32
STM stdout: W @ 14 -> 76
STM stdout: R @ 11 -> 55
STM stdout: W @ 82 -> 97
STM stdout: W @ 17 -> 90
STM stdout: R @ 26 -> 38
STM stdout: W @ 29 -> 96
STM stdout: ! id: 47 timestamp: 1774666602042048000 count: 28
STM stdout: W @ 30 -> 92
STM stdout: W @ 2 -> 89
STM stdout: W @ 113 -> 93
STM stdout: R @ 19 -> 14
STM stdout: W @ 4 -> 44
STM stdout: W @ 106 -> 72
STM stdout: R @ 121 -> 0
STM stdout: R @ 4 -> 44
STM stdout: R @ 16 -> 3
STM stdout: W @ 1 -> 95
STM stdout: R @ 118 -> 0
STM stdout: R @ 217 -> 0
STM stdout: W @ 177 -> 41
STM stdout: R @ 18 -> 61
STM stdout: W @ 27 -> 25
STM stdout: W @ 37 -> 18
STM stdout: W @ 222 -> 73
STM stdout: W @ 30 -> 68
STM stdout: R @ 10 -> 2
STM stdout: R @ 17 -> 90
STM stdout: W @ 1 -> 57
STM stdout: W @ 29 -> 95
STM stdout: W @ 67 -> 4
STM stdout: W @ 153 -> 79
STM stdout: R @ 17 -> 90
STM stdout: R @ 15 -> 1
STM stdout: R @ 205 -> 10
STM stdout: R @ 77 -> 0
STM stdout: ! id: 10 timestamp: 1774666602042253000 count: 27
STM stdout: R @ 120 -> 0
STM stdout: W @ 28 -> 58
STM stdout: R @ 178 -> 0
STM stdout: R @ 221 -> 0
STM stdout: W @ 50 -> 78
STM stdout: R @ 32 -> 0
STM stdout: R @ 204 -> 0
STM stdout: W @ 11 -> 95
STM stdout: R @ 128 -> 0
STM stdout: W @ 21 -> 37
STM stdout: R @ 17 -> 90
STM stdout: W @ 3 -> 53
STM stdout: W @ 38 -> 29
STM stdout: R @ 6 -> 100
STM stdout: R @ 31 -> 91
STM stdout: R @ 187 -> 0
STM stdout: R @ 242 -> 0
STM stdout: W @ 93 -> 81
STM stdout: R @ 16 -> 3
STM stdout: R @ 25 -> 93
STM stdout: W @ 27 -> 82
STM stdout: W @ 31 -> 12
STM stdout: W @ 0 -> 10
STM stdout: W @ 27 -> 60
STM stdout: W @ 31 -> 59
STM stdout: R @ 19 -> 14
STM stdout: W @ 20 -> 100
STM stdout: ! id: 57 timestamp: 1774666602042433000 count: 11
STM stdout: W @ 24 -> 27
STM stdout: R @ 25 -> 93
STM stdout: R @ 20 -> 100
STM stdout: R @ 218 -> 62
STM stdout: W @ 84 -> 9
STM stdout: W @ 199 -> 72
STM stdout: R @ 230 -> 0
STM stdout: R @ 35 -> 0
STM stdout: W @ 128 -> 42
STM stdout: R @ 18 -> 61
STM stdout: W @ 200 -> 93
STM stdout: ! id: 29 timestamp: 1774666602042696000 count: 12
STM stdout: W @ 227 -> 77
STM stdout: R @ 218 -> 62
STM stdout: W @ 0 -> 36
STM stdout: R @ 80 -> 90
STM stdout: W @ 29 -> 19
STM stdout: R @ 201 -> 0
STM stdout: W @ 14 -> 39
STM stdout: R @ 19 -> 14
STM stdout: W @ 6 -> 53
STM stdout: W @ 0 -> 76
STM stdout: W @ 1 -> 65
STM stdout: R @ 151 -> 0
STM stdout: ! id: 11 timestamp: 1774666602042875000 count: 14
STM stdout: W @ 235 -> 44
STM stdout: W @ 17 -> 46
STM stdout: R @ 55 -> 0
STM stdout: W @ 19 -> 30
STM stdout: R @ 30 -> 68
STM stdout: R @ 26 -> 38
STM stdout: R @ 2 -> 89
STM stdout: R @ 62 -> 0
STM stdout: W @ 0 -> 83
STM stdout: R @ 26 -> 38
STM stdout: R @ 164 -> 0
STM stdout: W @ 160 -> 50
STM stdout: R @ 20 -> 100
STM stdout: W @ 9 -> 17
STM stdout: ! id: 35 timestamp: 1774666602042998000 count: 15
STM stdout: R @ 139 -> 0
STM stdout: W @ 244 -> 2
STM stdout: W @ 21 -> 36
STM stdout: R @ 139 -> 0
STM stdout: W @ 24 -> 22
STM stdout: R @ 240 -> 0
STM stdout: W @ 1 -> 74
STM stdout: W @ 22 -> 6
STM stdout: W @ 21 -> 83
STM stdout: R @ 132 -> 0
STM stdout: R @ 7 -> 73
STM stdout: W @ 22 -> 58
STM stdout: R @ 14 -> 39
STM stdout: R @ 4 -> 44
STM stdout: R @ 29 -> 19
STM stdout: ! id: 49 timestamp: 1774666602043197000 count: 21
STM stdout: W @ 24 -> 1
STM stdout: R @ 27 -> 60
STM stdout: W @ 14 -> 6
STM stdout: W @ 159 -> 29
STM stdout: R @ 6 -> 53
STM stdout: W @ 34 -> 59
STM stdout: W @ 14 -> 97
STM stdout: R @ 1 -> 74
STM stdout: W @ 16 -> 67
STM stdout: R @ 29 -> 19
STM stdout: W @ 19 -> 62
STM stdout: R @ 2 -> 89
STM stdout: W @ 24 -> 41
STM stdout: W @ 30 -> 77
STM stdout: W @ 4 -> 91
STM stdout: W @ 18 -> 3
STM stdout: R @ 18 -> 3
STM stdout: W @ 14 -> 10
STM stdout: R @ 11 -> 95
STM stdout: R @ 88 -> 0
STM stdout: R @ 7 -> 73
STM stdout: ! id: 26 timestamp: 1774666602043425000 count: 20
STM stdout: W @ 30 -> 7
STM stdout: W @ 210 -> 36
STM stdout: W @ 84 -> 87
STM stdout: W @ 28 -> 5
STM stdout: R @ 18 -> 3
STM stdout: W @ 111 -> 47
STM stdout: W @ 14 -> 60
STM stdout: R @ 23 -> 91
STM stdout: W @ 24 -> 70
STM stdout: R @ 1 -> 74
STM stdout: W @ 2 -> 74
STM stdout: R @ 11 -> 95
STM stdout: R @ 21 -> 83
STM stdout: W @ 156 -> 20
STM stdout: W @ 226 -> 10
STM stdout: W @ 9 -> 29
STM stdout: W @ 126 -> 58
STM stdout: W @ 25 -> 23
STM stdout: R @ 193 -> 76
STM stdout: R @ 0 -> 83
STM stdout: ! id: 46 timestamp: 1774666602043601000 count: 24
STM stdout: W @ 49 -> 23
STM stdout: W @ 18 -> 55
STM stdout: R @ 134 -> 0
STM stdout: W @ 109 -> 71
STM stdout: W @ 165 -> 49
STM stdout: W @ 100 -> 100
STM stdout: W @ 30 -> 3
STM stdout: W @ 15 -> 67
STM stdout: R @ 243 -> 0
STM stdout: W @ 29 -> 53
STM stdout: W @ 92 -> 63
STM stdout: W @ 160 -> 7
STM stdout: W @ 13 -> 90
STM stdout: R @ 71 -> 56
STM stdout: W @ 16 -> 18
STM stdout: W @ 253 -> 45
STM stdout: R @ 216 -> 87
STM stdout: R @ 23 -> 91
STM stdout: W @ 28 -> 94
STM stdout: W @ 10 -> 32
STM stdout: W @ 15 -> 32
STM stdout: W @ 7 -> 66
STM stdout: R @ 241 -> 40
STM stdout: W @ 5 -> 77
STM stdout: ! id: 31 timestamp: 1774666602044027000 count: 27
STM stdout: W @ 25 -> 96
STM stdout: W @ 13 -> 7
STM stdout: R @ 132 -> 0
STM stdout: W @ 250 -> 75
STM stdout: R @ 27 -> 60
STM stdout: R @ 51 -> 0
STM stdout: R @ 113 -> 93
STM stdout: W @ 254 -> 16
STM stdout: R @ 24 -> 70
STM stdout: R @ 9 -> 29
STM stdout: W @ 203 -> 53
STM stdout: W @ 12 -> 69
STM stdout: W @ 31 -> 59
STM stdout: W @ 233 -> 96
STM stdout: R @ 20 -> 100
STM stdout: W @ 111 -> 23
STM stdout: W @ 130 -> 59
STM stdout: W @ 10 -> 31
STM stdout: R @ 25 -> 96
STM stdout: W @ 129 -> 52
STM stdout: R @ 115 -> 0
STM stdout: W @ 2 -> 47
STM stdout: R @ 167 -> 0
STM stdout: R @ 113 -> 93
STM stdout: R @ 144 -> 0
STM stdout: R @ 22 -> 58
STM stdout: W @ 12 -> 2
