stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: W @ 75 -> 86
STM stdout: W @ 0 -> 26
STM stdout: R @ 13 -> 45
STM stdout: W @ 115 -> 3
STM stdout: R @ 203 -> 0
STM stdout: W @ 4 -> 28
STM stdout: W @ 148 -> 97
STM stdout: R @ 20 -> 20
STM stdout: ! id: 53 timestamp: 1774666641210266000 count: 9
STM stdout: W @ 92 -> 54
STM stdout: R @ 95 -> 0
STM stdout: W @ 20 -> 28
STM stdout: W @ 36 -> 17
STM stdout: W @ 1 -> 97
STM stdout: W @ 21 -> 98
STM stdout: R @ 95 -> 0
STM stdout: R @ 237 -> 98
STM stdout: R @ 185 -> 86
STM stdout: ! id: 20 timestamp: 1774666641210336000 count: 16
STM stdout: R @ 9 -> 72
STM stdout: R @ 70 -> 0
STM stdout: W @ 17 -> 5
STM stdout: W @ 201 -> 45
STM stdout: W @ 26 -> 99
STM stdout: R @ 69 -> 0
STM stdout: R @ 245 -> 65
STM stdout: R @ 73 -> 0
STM stdout: R @ 8 -> 4
STM stdout: R @ 9 -> 72
STM stdout: R @ 255 -> 0
STM stdout: W @ 13 -> 69
STM stdout: W @ 3 -> 9
STM stdout: R @ 5 -> 42
STM stdout: R @ 14 -> 0
STM stdout: W @ 39 -> 69
STM stdout: ! id: 1 timestamp: 1774666641210490000 count: 16
STM stdout: W @ 154 -> 10
STM stdout: W @ 207 -> 67
STM stdout: R @ 107 -> 0
STM stdout: R @ 21 -> 98
STM stdout: W @ 6 -> 78
STM stdout: W @ 55 -> 64
STM stdout: R @ 113 -> 0
STM stdout: W @ 34 -> 57
STM stdout: W @ 40 -> 51
STM stdout: W @ 6 -> 76
STM stdout: W @ 178 -> 99
STM stdout: R @ 55 -> 64
STM stdout: R @ 83 -> 0
STM stdout: W @ 6 -> 62
STM stdout: W @ 90 -> 89
STM stdout: W @ 8 -> 2
STM stdout: ! id: 21 timestamp: 1774666641210630000 count: 17
STM stdout: R @ 21 -> 98
STM stdout: R @ 97 -> 0
STM stdout: R @ 112 -> 0
STM stdout: R @ 99 -> 0
STM stdout: W @ 120 -> 39
STM stdout: W @ 19 -> 85
STM stdout: W @ 157 -> 21
STM stdout: W @ 14 -> 0
STM stdout: R @ 242 -> 0
STM stdout: R @ 174 -> 0
STM stdout: R @ 54 -> 0
STM stdout: W @ 1 -> 29
STM stdout: R @ 103 -> 0
STM stdout: R @ 3 -> 9
STM stdout: W @ 2 -> 33
STM stdout: W @ 11 -> 26
STM stdout: R @ 20 -> 28
STM stdout: ! id: 10 timestamp: 1774666641210758000 count: 10
STM stdout: W @ 174 -> 6
STM stdout: R @ 235 -> 85
STM stdout: R @ 98 -> 9
STM stdout: W @ 86 -> 41
STM stdout: R @ 2 -> 33
STM stdout: W @ 10 -> 28
STM stdout: W @ 14 -> 12
STM stdout: W @ 7 -> 68
STM stdout: W @ 19 -> 92
STM stdout: W @ 9 -> 43
STM stdout: ! id: 11 timestamp: 1774666641210874000 count: 15
STM stdout: R @ 4 -> 28
STM stdout: W @ 121 -> 12
STM stdout: R @ 242 -> 0
STM stdout: R @ 9 -> 43
STM stdout: W @ 4 -> 84
STM stdout: W @ 13 -> 4
STM stdout: W @ 19 -> 48
STM stdout: W @ 56 -> 53
STM stdout: R @ 77 -> 0
STM stdout: R @ 17 -> 5
STM stdout: W @ 0 -> 58
STM stdout: R @ 28 -> 94
STM stdout: W @ 234 -> 6
STM stdout: W @ 26 -> 0
STM stdout: W @ 218 -> 44
STM stdout: ! id: 14 timestamp: 1774666641211004000 count: 19
STM stdout: W @ 81 -> 7
STM stdout: W @ 219 -> 88
STM stdout: R @ 255 -> 0
STM stdout: W @ 246 -> 8
STM stdout: W @ 182 -> 81
STM stdout: W @ 9 -> 97
STM stdout: W @ 23 -> 8
STM stdout: W @ 20 -> 27
STM stdout: W @ 126 -> 81
STM stdout: R @ 177 -> 0
STM stdout: W @ 223 -> 13
STM stdout: W @ 28 -> 18
STM stdout: R @ 221 -> 5
STM stdout: R @ 17 -> 5
STM stdout: W @ 80 -> 54
STM stdout: R @ 81 -> 7
STM stdout: R @ 20 -> 27
STM stdout: W @ 156 -> 58
STM stdout: R @ 20 -> 27
STM stdout: ! id: 15 timestamp: 1774666641211077000 count: 7
STM stdout: W @ 6 -> 32
STM stdout: W @ 0 -> 17
STM stdout: R @ 11 -> 26
STM stdout: R @ 14 -> 12
STM stdout: R @ 195 -> 0
STM stdout: W @ 255 -> 96
STM stdout: W @ 144 -> 60
STM stdout: ! id: 16 timestamp: 1774666641211191000 count: 12
STM stdout: R @ 31 -> 0
STM stdout: R @ 77 -> 0
STM stdout: W @ 19 -> 56
STM stdout: W @ 92 -> 100
STM stdout: W @ 82 -> 22
STM stdout: R @ 16 -> 41
STM stdout: W @ 135 -> 34
STM stdout: R @ 20 -> 27
STM stdout: R @ 183 -> 0
STM stdout: W @ 56 -> 87
STM stdout: R @ 2 -> 33
STM stdout: W @ 79 -> 0
STM stdout: ! id: 29 timestamp: 1774666641211251000 count: 13
STM stdout: R @ 39 -> 69
STM stdout: W @ 30 -> 69
STM stdout: R @ 11 -> 26
STM stdout: R @ 210 -> 0
STM stdout: W @ 214 -> 89
STM stdout: R @ 208 -> 0
STM stdout: R @ 35 -> 38
STM stdout: W @ 66 -> 23
STM stdout: W @ 9 -> 37
STM stdout: R @ 51 -> 30
STM stdout: W @ 26 -> 60
STM stdout: W @ 126 -> 69
STM stdout: R @ 25 -> 0
STM stdout: ! id: 24 timestamp: 1774666641211387000 count: 16
STM stdout: R @ 125 -> 56
STM stdout: W @ 58 -> 70
STM stdout: R @ 10 -> 28
STM stdout: R @ 229 -> 5
STM stdout: W @ 146 -> 40
STM stdout: R @ 25 -> 0
STM stdout: R @ 12 -> 32
STM stdout: R @ 114 -> 30
STM stdout: R @ 129 -> 14
STM stdout: W @ 12 -> 33
STM stdout: W @ 209 -> 14
STM stdout: W @ 67 -> 48
STM stdout: W @ 5 -> 88
STM stdout: R @ 96 -> 0
STM stdout: W @ 17 -> 35
STM stdout: R @ 14 -> 12
STM stdout: ! id: 22 timestamp: 1774666641211400000 count: 13
STM stdout: W @ 194 -> 33
STM stdout: R @ 27 -> 32
STM stdout: W @ 133 -> 27
STM stdout: W @ 155 -> 53
STM stdout: W @ 3 -> 48
STM stdout: R @ 51 -> 30
STM stdout: R @ 215 -> 24
STM stdout: R @ 207 -> 67
STM stdout: W @ 27 -> 36
STM stdout: W @ 2 -> 79
STM stdout: W @ 243 -> 44
STM stdout: W @ 168 -> 40
STM stdout: R @ 191 -> 0
STM stdout: ! id: 57 timestamp: 1774666641211388000 count: 10
STM stdout: W @ 9 -> 72
STM stdout: W @ 65 -> 11
STM stdout: R @ 1 -> 29
STM stdout: R @ 31 -> 0
STM stdout: R @ 183 -> 0
STM stdout: W @ 31 -> 37
STM stdout: W @ 52 -> 46
STM stdout: W @ 170 -> 20
STM stdout: W @ 30 -> 59
STM stdout: W @ 84 -> 88
STM stdout: ! id: 38 timestamp: 1774666641211580000 count: 20
STM stdout: W @ 234 -> 42
STM stdout: R @ 240 -> 0
STM stdout: W @ 138 -> 11
STM stdout: R @ 127 -> 0
STM stdout: R @ 45 -> 0
STM stdout: R @ 163 -> 0
STM stdout: R @ 17 -> 35
STM stdout: R @ 22 -> 0
STM stdout: R @ 174 -> 6
STM stdout: W @ 202 -> 90
STM stdout: W @ 18 -> 11
STM stdout: R @ 106 -> 0
STM stdout: W @ 15 -> 54
STM stdout: W @ 120 -> 88
STM stdout: R @ 143 -> 0
STM stdout: W @ 22 -> 6
STM stdout: W @ 59 -> 18
STM stdout: W @ 7 -> 11
STM stdout: R @ 108 -> 0
STM stdout: W @ 11 -> 45
STM stdout: ! id: 66 timestamp: 1774666641211611000 count: 8
STM stdout: R @ 140 -> 7
STM stdout: R @ 145 -> 0
STM stdout: W @ 20 -> 54
STM stdout: R @ 195 -> 0
STM stdout: R @ 19 -> 56
STM stdout: W @ 88 -> 37
STM stdout: W @ 186 -> 22
STM stdout: W @ 206 -> 64
STM stdout: ! id: 19 timestamp: 1774666641211739000 count: 18
STM stdout: W @ 149 -> 47
STM stdout: W @ 237 -> 68
STM stdout: W @ 153 -> 60
STM stdout: R @ 137 -> 0
STM stdout: R @ 220 -> 0
STM stdout: R @ 9 -> 72
STM stdout: R @ 19 -> 56
STM stdout: W @ 27 -> 11
STM stdout: R @ 35 -> 38
STM stdout: R @ 12 -> 33
STM stdout: W @ 0 -> 77
STM stdout: R @ 229 -> 5
STM stdout: R @ 10 -> 28
STM stdout: W @ 94 -> 66
STM stdout: W @ 162 -> 45
STM stdout: W @ 69 -> 77
STM stdout: W @ 34 -> 28
STM stdout: R @ 229 -> 5
STM stdout: ! id: 42 timestamp: 1774666641211796000 count: 9
STM stdout: R @ 192 -> 24
STM stdout: R @ 56 -> 87
STM stdout: R @ 114 -> 30
STM stdout: R @ 50 -> 20
STM stdout: W @ 85 -> 83
STM stdout: R @ 17 -> 35
STM stdout: W @ 11 -> 21
STM stdout: W @ 2 -> 55
STM stdout: W @ 4 -> 40
STM stdout: ! id: 25 timestamp: 1774666641211852000 count: 6
STM stdout: W @ 219 -> 30
STM stdout: W @ 48 -> 47
STM stdout: W @ 0 -> 57
STM stdout: W @ 11 -> 51
STM stdout: R @ 51 -> 30
STM stdout: R @ 209 -> 14
STM stdout: ! id: 33 timestamp: 1774666641211926000 count: 6
STM stdout: R @ 0 -> 57
STM stdout: W @ 65 -> 44
STM stdout: W @ 109 -> 32
STM stdout: R @ 129 -> 14
STM stdout: W @ 162 -> 98
STM stdout: W @ 117 -> 72
STM stdout: ! id: 30 timestamp: 1774666641211957000 count: 11
STM stdout: W @ 175 -> 24
STM stdout: W @ 24 -> 50
STM stdout: W @ 10 -> 66
STM stdout: R @ 216 -> 0
STM stdout: W @ 93 -> 82
STM stdout: R @ 22 -> 6
STM stdout: W @ 1 -> 86
STM stdout: R @ 157 -> 21
STM stdout: R @ 188 -> 13
STM stdout: R @ 17 -> 35
STM stdout: R @ 128 -> 0
STM stdout: ! id: 23 timestamp: 1774666641212312000 count: 19
STM stdout: R @ 157 -> 21
STM stdout: R @ 223 -> 13
STM stdout: R @ 21 -> 98
STM stdout: R @ 10 -> 66
STM stdout: W @ 173 -> 100
STM stdout: W @ 11 -> 9
STM stdout: R @ 213 -> 74
STM stdout: R @ 23 -> 8
STM stdout: R @ 6 -> 32
STM stdout: W @ 188 -> 59
STM stdout: W @ 36 -> 89
STM stdout: W @ 150 -> 100
STM stdout: R @ 30 -> 59
STM stdout: W @ 21 -> 67
STM stdout: R @ 78 -> 45
STM stdout: R @ 137 -> 0
STM stdout: R @ 68 -> 0
STM stdout: R @ 215 -> 24
STM stdout: W @ 5 -> 10
STM stdout: ! id: 34 timestamp: 1774666641212412000 count: 13
STM stdout: R @ 19 -> 56
STM stdout: R @ 216 -> 0
STM stdout: W @ 33 -> 69
STM stdout: W @ 12 -> 83
STM stdout: R @ 1 -> 86
STM stdout: W @ 94 -> 7
STM stdout: R @ 4 -> 40
STM stdout: W @ 217 -> 28
STM stdout: R @ 24 -> 50
STM stdout: R @ 26 -> 60
STM stdout: W @ 55 -> 90
STM stdout: R @ 233 -> 0
STM stdout: W @ 33 -> 1
STM stdout: ! id: 36 timestamp: 1774666641212611000 count: 15
STM stdout: W @ 242 -> 45
STM stdout: W @ 1 -> 23
STM stdout: W @ 53 -> 77
STM stdout: R @ 11 -> 9
STM stdout: R @ 2 -> 55
STM stdout: W @ 140 -> 69
STM stdout: R @ 4 -> 40
STM stdout: R @ 51 -> 30
STM stdout: W @ 43 -> 10
STM stdout: W @ 180 -> 94
STM stdout: R @ 144 -> 60
STM stdout: W @ 5 -> 30
STM stdout: W @ 20 -> 66
STM stdout: W @ 124 -> 5
STM stdout: W @ 26 -> 72
STM stdout: ! id: 40 timestamp: 1774666641212666000 count: 13
STM stdout: W @ 31 -> 23
STM stdout: W @ 143 -> 13
STM stdout: R @ 46 -> 0
STM stdout: W @ 24 -> 73
STM stdout: R @ 28 -> 18
STM stdout: R @ 126 -> 69
STM stdout: R @ 23 -> 8
STM stdout: R @ 179 -> 0
STM stdout: W @ 63 -> 81
STM stdout: R @ 21 -> 67
STM stdout: W @ 199 -> 21
STM stdout: R @ 176 -> 0
STM stdout: W @ 10 -> 51
STM stdout: ! id: 32 timestamp: 1774666641212764000 count: 10
STM stdout: R @ 99 -> 0
STM stdout: W @ 95 -> 77
STM stdout: R @ 16 -> 41
STM stdout: W @ 12 -> 100
STM stdout: R @ 155 -> 53
STM stdout: R @ 26 -> 72
STM stdout: R @ 137 -> 0
STM stdout: R @ 10 -> 51
STM stdout: R @ 21 -> 67
STM stdout: R @ 193 -> 0
STM stdout: ! id: 47 timestamp: 1774666641212819000 count: 6
STM stdout: W @ 242 -> 5
STM stdout: R @ 250 -> 0
STM stdout: W @ 17 -> 74
STM stdout: W @ 143 -> 20
STM stdout: R @ 206 -> 64
STM stdout: W @ 9 -> 12
STM stdout: ! id: 27 timestamp: 1774666641212748000 count: 10
STM stdout: W @ 106 -> 76
STM stdout: R @ 8 -> 2
STM stdout: R @ 241 -> 26
STM stdout: W @ 17 -> 63
STM stdout: W @ 208 -> 54
STM stdout: R @ 15 -> 54
STM stdout: W @ 19 -> 61
STM stdout: W @ 11 -> 65
STM stdout: W @ 1 -> 37
STM stdout: R @ 246 -> 8
STM stdout: ! id: 55 timestamp: 1774666641212907000 count: 18
STM stdout: W @ 6 -> 99
STM stdout: W @ 25 -> 91
STM stdout: W @ 15 -> 92
STM stdout: R @ 19 -> 61
STM stdout: R @ 61 -> 0
STM stdout: W @ 138 -> 24
STM stdout: W @ 9 -> 6
STM stdout: R @ 13 -> 4
STM stdout: W @ 27 -> 22
STM stdout: R @ 207 -> 67
STM stdout: W @ 159 -> 17
STM stdout: W @ 100 -> 27
STM stdout: W @ 13 -> 60
STM stdout: R @ 219 -> 30
STM stdout: W @ 1 -> 99
STM stdout: W @ 84 -> 12
STM stdout: W @ 60 -> 78
STM stdout: R @ 216 -> 0
STM stdout: ! id: 51 timestamp: 1774666641213030000 count: 18
STM stdout: R @ 20 -> 66
STM stdout: R @ 23 -> 8
STM stdout: R @ 170 -> 20
STM stdout: W @ 18 -> 21
STM stdout: W @ 160 -> 64
STM stdout: R @ 45 -> 0
STM stdout: W @ 8 -> 69
STM stdout: R @ 17 -> 74
STM stdout: R @ 2 -> 55
STM stdout: W @ 123 -> 38
STM stdout: R @ 222 -> 0
STM stdout: W @ 13 -> 18
STM stdout: R @ 145 -> 0
STM stdout: W @ 125 -> 30
STM stdout: R @ 66 -> 23
STM stdout: R @ 226 -> 25
STM stdout: W @ 29 -> 76
STM stdout: W @ 145 -> 49
STM stdout: ! id: 37 timestamp: 1774666641213131000 count: 17
STM stdout: R @ 19 -> 61
STM stdout: R @ 24 -> 73
STM stdout: W @ 253 -> 4
STM stdout: W @ 0 -> 51
STM stdout: W @ 178 -> 25
STM stdout: W @ 1 -> 97
STM stdout: R @ 30 -> 59
STM stdout: W @ 27 -> 55
STM stdout: W @ 251 -> 20
STM stdout: W @ 157 -> 11
STM stdout: W @ 27 -> 3
STM stdout: W @ 198 -> 69
STM stdout: W @ 89 -> 29
STM stdout: W @ 74 -> 13
STM stdout: W @ 19 -> 15
STM stdout: R @ 80 -> 54
STM stdout: W @ 95 -> 30
STM stdout: ! id: 59 timestamp: 1774666641213193000 count: 11
STM stdout: R @ 124 -> 5
STM stdout: W @ 181 -> 59
STM stdout: W @ 1 -> 98
STM stdout: R @ 179 -> 0
STM stdout: W @ 21 -> 27
STM stdout: W @ 34 -> 73
STM stdout: R @ 6 -> 99
STM stdout: R @ 91 -> 0
STM stdout: W @ 67 -> 25
STM stdout: W @ 239 -> 80
STM stdout: W @ 25 -> 55
STM stdout: ! id: 28 timestamp: 1774666641213217000 count: 16
STM stdout: W @ 138 -> 58
STM stdout: W @ 14 -> 99
STM stdout: W @ 97 -> 15
STM stdout: R @ 81 -> 7
STM stdout: R @ 22 -> 6
STM stdout: W @ 189 -> 58
STM stdout: W @ 223 -> 99
STM stdout: W @ 15 -> 21
STM stdout: W @ 147 -> 86
STM stdout: R @ 203 -> 0
STM stdout: W @ 115 -> 80
STM stdout: W @ 203 -> 23
STM stdout: W @ 31 -> 32
STM stdout: R @ 208 -> 54
STM stdout: R @ 150 -> 100
STM stdout: R @ 22 -> 6
STM stdout: ! id: 41 timestamp: 1774666641213600000 count: 7
STM stdout: R @ 148 -> 97
STM stdout: R @ 1 -> 98
STM stdout: W @ 143 -> 13
STM stdout: R @ 113 -> 0
STM stdout: W @ 30 -> 7
STM stdout: W @ 24 -> 49
STM stdout: R @ 16 -> 41
STM stdout: ! id: 69 timestamp: 1774666641213753000 count: 14
STM stdout: R @ 87 -> 0
STM stdout: R @ 133 -> 27
STM stdout: W @ 74 -> 8
STM stdout: R @ 113 -> 0
STM stdout: W @ 39 -> 86
STM stdout: R @ 115 -> 80
STM stdout: R @ 58 -> 70
STM stdout: W @ 108 -> 61
STM stdout: W @ 118 -> 95
STM stdout: R @ 2 -> 55
STM stdout: W @ 75 -> 90
STM stdout: R @ 8 -> 69
STM stdout: W @ 34 -> 24
STM stdout: R @ 90 -> 89
STM stdout: ! id: 43 timestamp: 1774666641213892000 count: 7
STM stdout: W @ 139 -> 15
STM stdout: W @ 227 -> 94
STM stdout: W @ 80 -> 59
STM stdout: W @ 163 -> 40
STM stdout: R @ 24 -> 49
STM stdout: R @ 125 -> 30
STM stdout: W @ 29 -> 29
STM stdout: ! id: 71 timestamp: 1774666641213920000 count: 6
STM stdout: W @ 52 -> 78
STM stdout: W @ 6 -> 31
STM stdout: R @ 27 -> 3
STM stdout: R @ 23 -> 8
STM stdout: R @ 9 -> 6
STM stdout: R @ 196 -> 0
STM stdout: ! id: 80 timestamp: 1774666641213979000 count: 7
STM stdout: R @ 23 -> 8
STM stdout: W @ 23 -> 34
STM stdout: W @ 214 -> 94
STM stdout: R @ 74 -> 8
STM stdout: R @ 71 -> 0
STM stdout: R @ 134 -> 0
STM stdout: W @ 228 -> 67
STM stdout: ! id: 50 timestamp: 1774666641214128000 count: 18
STM stdout: W @ 96 -> 4
