stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
STM stdout: W @ 121 -> 4
STM stdout: R @ 74 -> 0
STM stdout: R @ 28 -> 0
STM stdout: W @ 220 -> 84
STM stdout: R @ 97 -> 0
STM stdout: R @ 140 -> 0
STM stdout: R @ 4 -> 0
STM stdout: W @ 24 -> 91
STM stdout: W @ 183 -> 99
STM stdout: R @ 4 -> 0
STM stdout: ! id: 3 timestamp: 1774666659556876000 count: 14
STM stdout: W @ 22 -> 93
STM stdout: W @ 140 -> 10
STM stdout: W @ 28 -> 74
STM stdout: R @ 16 -> 3
STM stdout: W @ 164 -> 62
STM stdout: R @ 15 -> 0
STM stdout: R @ 26 -> 0
STM stdout: R @ 214 -> 0
STM stdout: W @ 8 -> 71
STM stdout: W @ 27 -> 65
STM stdout: W @ 21 -> 71
STM stdout: W @ 232 -> 2
STM stdout: W @ 135 -> 57
STM stdout: R @ 204 -> 0
STM stdout: ! id: 6 timestamp: 1774666659557065000 count: 17
STM stdout: W @ 52 -> 80
STM stdout: R @ 29 -> 66
STM stdout: R @ 230 -> 0
STM stdout: R @ 54 -> 0
STM stdout: W @ 216 -> 44
STM stdout: R @ 113 -> 0
STM stdout: R @ 223 -> 0
STM stdout: W @ 41 -> 10
STM stdout: W @ 47 -> 53
STM stdout: R @ 146 -> 77
STM stdout: R @ 12 -> 99
STM stdout: R @ 7 -> 0
STM stdout: R @ 17 -> 0
STM stdout: W @ 208 -> 24
STM stdout: W @ 9 -> 4
STM stdout: W @ 3 -> 78
STM stdout: W @ 108 -> 48
STM stdout: ! id: 25 timestamp: 1774666659557331000 count: 12
STM stdout: W @ 25 -> 83
STM stdout: W @ 203 -> 0
STM stdout: W @ 123 -> 5
STM stdout: R @ 26 -> 0
STM stdout: R @ 5 -> 59
STM stdout: R @ 195 -> 0
STM stdout: R @ 127 -> 0
STM stdout: W @ 142 -> 20
STM stdout: W @ 53 -> 13
STM stdout: R @ 143 -> 0
STM stdout: R @ 230 -> 0
STM stdout: W @ 6 -> 88
STM stdout: ! id: 23 timestamp: 1774666659557374000 count: 8
STM stdout: R @ 191 -> 0
STM stdout: R @ 54 -> 0
STM stdout: W @ 29 -> 84
STM stdout: W @ 156 -> 79
STM stdout: W @ 235 -> 67
STM stdout: R @ 0 -> 0
STM stdout: W @ 171 -> 98
STM stdout: W @ 150 -> 12
STM stdout: ! id: 10 timestamp: 1774666659557562000 count: 10
STM stdout: R @ 113 -> 0
STM stdout: W @ 21 -> 15
STM stdout: R @ 73 -> 0
STM stdout: W @ 246 -> 100
STM stdout: R @ 4 -> 0
STM stdout: W @ 202 -> 89
STM stdout: R @ 4 -> 0
STM stdout: R @ 180 -> 10
STM stdout: W @ 2 -> 84
STM stdout: W @ 5 -> 22
STM stdout: ! id: 0 timestamp: 1774666659557553000 count: 18
STM stdout: R @ 3 -> 78
STM stdout: R @ 187 -> 0
STM stdout: R @ 8 -> 71
STM stdout: R @ 63 -> 43
STM stdout: W @ 14 -> 13
STM stdout: W @ 148 -> 69
STM stdout: R @ 40 -> 0
STM stdout: W @ 118 -> 22
STM stdout: W @ 31 -> 50
STM stdout: R @ 64 -> 0
STM stdout: W @ 206 -> 2
STM stdout: R @ 1 -> 0
STM stdout: W @ 51 -> 81
STM stdout: R @ 64 -> 0
STM stdout: R @ 24 -> 91
STM stdout: W @ 165 -> 36
STM stdout: R @ 28 -> 74
STM stdout: R @ 13 -> 0
STM stdout: ! id: 29 timestamp: 1774666659557673000 count: 8
STM stdout: W @ 173 -> 0
STM stdout: W @ 58 -> 96
STM stdout: R @ 19 -> 1
STM stdout: W @ 197 -> 100
STM stdout: W @ 152 -> 52
STM stdout: R @ 105 -> 0
STM stdout: R @ 181 -> 0
STM stdout: W @ 14 -> 70
STM stdout: ! id: 5 timestamp: 1774666659557770000 count: 8
STM stdout: R @ 29 -> 84
STM stdout: R @ 2 -> 84
STM stdout: W @ 2 -> 10
STM stdout: R @ 19 -> 1
STM stdout: W @ 59 -> 27
STM stdout: W @ 31 -> 65
STM stdout: R @ 153 -> 0
STM stdout: W @ 31 -> 1
STM stdout: ! id: 28 timestamp: 1774666659557818000 count: 13
STM stdout: W @ 27 -> 0
STM stdout: R @ 57 -> 0
STM stdout: R @ 4 -> 0
STM stdout: W @ 179 -> 15
STM stdout: R @ 38 -> 0
STM stdout: R @ 16 -> 3
STM stdout: R @ 28 -> 74
STM stdout: W @ 233 -> 38
STM stdout: R @ 30 -> 42
STM stdout: W @ 7 -> 69
STM stdout: W @ 20 -> 30
STM stdout: R @ 28 -> 74
STM stdout: R @ 136 -> 81
STM stdout: ! id: 13 timestamp: 1774666659558071000 count: 6
STM stdout: W @ 123 -> 63
STM stdout: R @ 19 -> 1
STM stdout: W @ 31 -> 87
STM stdout: R @ 64 -> 0
STM stdout: R @ 28 -> 74
STM stdout: W @ 218 -> 3
STM stdout: ! id: 2 timestamp: 1774666659558027000 count: 18
STM stdout: R @ 113 -> 0
STM stdout: R @ 128 -> 0
STM stdout: R @ 93 -> 7
STM stdout: W @ 103 -> 15
STM stdout: R @ 1 -> 0
STM stdout: R @ 227 -> 0
STM stdout: W @ 176 -> 33
STM stdout: R @ 142 -> 20
STM stdout: R @ 196 -> 0
STM stdout: W @ 106 -> 20
STM stdout: W @ 30 -> 55
STM stdout: W @ 180 -> 92
STM stdout: W @ 223 -> 70
STM stdout: R @ 85 -> 0
STM stdout: W @ 194 -> 23
STM stdout: W @ 93 -> 51
STM stdout: R @ 4 -> 0
STM stdout: R @ 5 -> 22
STM stdout: ! id: 8 timestamp: 1774666659558109000 count: 12
STM stdout: W @ 8 -> 7
STM stdout: R @ 8 -> 7
STM stdout: W @ 37 -> 89
STM stdout: R @ 24 -> 91
STM stdout: W @ 230 -> 21
STM stdout: W @ 16 -> 89
STM stdout: R @ 209 -> 0
STM stdout: W @ 252 -> 37
STM stdout: R @ 79 -> 0
STM stdout: W @ 173 -> 27
STM stdout: R @ 188 -> 0
STM stdout: R @ 135 -> 57
STM stdout: ! id: 41 timestamp: 1774666659558273000 count: 20
STM stdout: W @ 3 -> 32
STM stdout: R @ 20 -> 30
STM stdout: R @ 172 -> 0
STM stdout: R @ 98 -> 0
STM stdout: R @ 42 -> 0
STM stdout: W @ 175 -> 49
STM stdout: R @ 15 -> 0
STM stdout: W @ 27 -> 2
STM stdout: W @ 31 -> 61
STM stdout: R @ 21 -> 15
STM stdout: R @ 20 -> 30
STM stdout: W @ 108 -> 98
STM stdout: W @ 5 -> 6
STM stdout: W @ 144 -> 74
STM stdout: W @ 14 -> 74
STM stdout: R @ 100 -> 0
STM stdout: W @ 4 -> 32
STM stdout: W @ 83 -> 80
STM stdout: R @ 190 -> 0
STM stdout: W @ 199 -> 63
STM stdout: ! id: 9 timestamp: 1774666659558356000 count: 12
STM stdout: R @ 142 -> 20
STM stdout: R @ 230 -> 21
STM stdout: W @ 111 -> 45
STM stdout: W @ 133 -> 74
STM stdout: R @ 0 -> 0
STM stdout: W @ 177 -> 61
STM stdout: W @ 231 -> 17
STM stdout: W @ 7 -> 89
STM stdout: R @ 87 -> 0
STM stdout: R @ 244 -> 0
STM stdout: W @ 68 -> 59
STM stdout: R @ 182 -> 0
STM stdout: ! id: 36 timestamp: 1774666659558583000 count: 19
STM stdout: W @ 230 -> 10
STM stdout: R @ 49 -> 0
STM stdout: W @ 133 -> 85
STM stdout: W @ 252 -> 78
STM stdout: R @ 86 -> 0
STM stdout: R @ 245 -> 91
STM stdout: W @ 139 -> 4
STM stdout: R @ 60 -> 0
STM stdout: W @ 18 -> 57
STM stdout: R @ 14 -> 74
STM stdout: W @ 207 -> 97
STM stdout: R @ 26 -> 0
STM stdout: W @ 48 -> 54
STM stdout: R @ 26 -> 0
STM stdout: W @ 25 -> 88
STM stdout: R @ 50 -> 0
STM stdout: W @ 218 -> 38
STM stdout: W @ 29 -> 98
STM stdout: R @ 233 -> 38
STM stdout: ! id: 20 timestamp: 1774666659558792000 count: 19
STM stdout: W @ 110 -> 55
STM stdout: W @ 81 -> 40
STM stdout: W @ 30 -> 54
STM stdout: W @ 217 -> 30
STM stdout: R @ 72 -> 0
STM stdout: W @ 99 -> 63
STM stdout: W @ 81 -> 93
STM stdout: W @ 176 -> 84
STM stdout: W @ 109 -> 50
STM stdout: R @ 10 -> 50
STM stdout: R @ 23 -> 0
STM stdout: R @ 5 -> 6
STM stdout: W @ 186 -> 29
STM stdout: R @ 127 -> 0
STM stdout: R @ 4 -> 32
STM stdout: W @ 250 -> 46
STM stdout: W @ 15 -> 4
STM stdout: R @ 24 -> 91
STM stdout: W @ 227 -> 16
STM stdout: ! id: 43 timestamp: 1774666659558926000 count: 11
STM stdout: R @ 29 -> 98
STM stdout: W @ 19 -> 57
STM stdout: R @ 140 -> 10
STM stdout: R @ 159 -> 0
STM stdout: W @ 1 -> 16
STM stdout: R @ 201 -> 0
STM stdout: R @ 83 -> 80
STM stdout: W @ 24 -> 50
STM stdout: W @ 119 -> 6
STM stdout: W @ 240 -> 92
STM stdout: W @ 140 -> 48
STM stdout: ! id: 48 timestamp: 1774666659559024000 count: 14
STM stdout: W @ 23 -> 55
STM stdout: W @ 30 -> 67
STM stdout: R @ 14 -> 74
STM stdout: W @ 76 -> 78
STM stdout: R @ 142 -> 20
STM stdout: W @ 14 -> 37
STM stdout: R @ 121 -> 4
STM stdout: W @ 129 -> 14
STM stdout: R @ 252 -> 78
STM stdout: R @ 6 -> 88
STM stdout: W @ 220 -> 40
STM stdout: R @ 27 -> 2
STM stdout: R @ 41 -> 10
STM stdout: W @ 213 -> 69
STM stdout: ! id: 19 timestamp: 1774666659559166000 count: 10
STM stdout: R @ 197 -> 100
STM stdout: R @ 34 -> 0
STM stdout: W @ 37 -> 10
STM stdout: R @ 142 -> 20
STM stdout: R @ 89 -> 0
STM stdout: R @ 195 -> 0
STM stdout: W @ 16 -> 13
STM stdout: W @ 235 -> 92
STM stdout: R @ 24 -> 50
STM stdout: R @ 151 -> 0
STM stdout: ! id: 52 timestamp: 1774666659559266000 count: 12
STM stdout: W @ 251 -> 70
STM stdout: W @ 12 -> 15
STM stdout: W @ 76 -> 68
STM stdout: R @ 5 -> 6
STM stdout: W @ 208 -> 12
STM stdout: R @ 75 -> 0
STM stdout: W @ 9 -> 58
STM stdout: R @ 77 -> 0
STM stdout: W @ 223 -> 76
STM stdout: W @ 182 -> 4
STM stdout: W @ 228 -> 9
STM stdout: R @ 140 -> 48
STM stdout: ! id: 21 timestamp: 1774666659559387000 count: 16
STM stdout: W @ 219 -> 97
STM stdout: W @ 150 -> 97
STM stdout: W @ 19 -> 100
STM stdout: W @ 4 -> 59
STM stdout: W @ 8 -> 23
STM stdout: R @ 35 -> 0
STM stdout: R @ 209 -> 0
STM stdout: R @ 16 -> 13
STM stdout: W @ 28 -> 72
STM stdout: R @ 103 -> 15
STM stdout: R @ 15 -> 4
STM stdout: R @ 19 -> 100
STM stdout: R @ 16 -> 13
STM stdout: W @ 19 -> 41
STM stdout: W @ 27 -> 7
STM stdout: W @ 12 -> 5
STM stdout: ! id: 27 timestamp: 1774666659559526000 count: 7
STM stdout: W @ 231 -> 98
STM stdout: W @ 18 -> 49
STM stdout: R @ 32 -> 13
STM stdout: R @ 174 -> 0
STM stdout: R @ 27 -> 7
STM stdout: W @ 229 -> 92
STM stdout: R @ 50 -> 0
STM stdout: ! id: 51 timestamp: 1774666659559719000 count: 20
STM stdout: W @ 169 -> 21
STM stdout: W @ 17 -> 38
STM stdout: W @ 171 -> 27
STM stdout: R @ 27 -> 7
STM stdout: W @ 20 -> 39
STM stdout: R @ 23 -> 55
STM stdout: W @ 209 -> 16
STM stdout: W @ 252 -> 45
STM stdout: R @ 13 -> 0
STM stdout: R @ 153 -> 0
STM stdout: W @ 53 -> 74
STM stdout: R @ 236 -> 0
STM stdout: R @ 6 -> 88
STM stdout: W @ 25 -> 70
STM stdout: R @ 31 -> 61
STM stdout: W @ 210 -> 87
STM stdout: R @ 172 -> 0
STM stdout: R @ 223 -> 76
STM stdout: R @ 134 -> 0
STM stdout: R @ 2 -> 10
STM stdout: ! id: 12 timestamp: 1774666659559658000 count: 17
STM stdout: R @ 92 -> 0
STM stdout: W @ 24 -> 1
STM stdout: R @ 22 -> 93
STM stdout: W @ 30 -> 20
STM stdout: R @ 118 -> 22
STM stdout: W @ 14 -> 71
STM stdout: R @ 29 -> 98
STM stdout: W @ 151 -> 93
STM stdout: W @ 154 -> 89
STM stdout: R @ 47 -> 53
STM stdout: R @ 30 -> 20
STM stdout: R @ 16 -> 13
STM stdout: W @ 110 -> 46
STM stdout: R @ 8 -> 23
STM stdout: R @ 8 -> 23
STM stdout: R @ 7 -> 89
STM stdout: W @ 220 -> 10
STM stdout: ! id: 31 timestamp: 1774666659559827000 count: 6
STM stdout: W @ 32 -> 70
STM stdout: R @ 215 -> 0
STM stdout: R @ 149 -> 0
STM stdout: R @ 239 -> 0
STM stdout: R @ 30 -> 20
STM stdout: R @ 71 -> 0
STM stdout: ! id: 16 timestamp: 1774666659559848000 count: 17
STM stdout: R @ 1 -> 16
STM stdout: R @ 8 -> 23
STM stdout: W @ 87 -> 29
STM stdout: W @ 28 -> 9
STM stdout: W @ 41 -> 15
STM stdout: R @ 6 -> 88
STM stdout: R @ 9 -> 58
STM stdout: W @ 29 -> 18
STM stdout: R @ 181 -> 0
STM stdout: W @ 200 -> 9
STM stdout: R @ 28 -> 9
STM stdout: R @ 9 -> 58
STM stdout: R @ 163 -> 0
STM stdout: R @ 232 -> 2
STM stdout: W @ 146 -> 52
STM stdout: W @ 16 -> 52
STM stdout: R @ 37 -> 10
STM stdout: ! id: 32 timestamp: 1774666659559954000 count: 9
STM stdout: W @ 39 -> 97
STM stdout: W @ 26 -> 99
STM stdout: R @ 151 -> 93
STM stdout: W @ 17 -> 8
STM stdout: W @ 254 -> 95
STM stdout: W @ 31 -> 66
STM stdout: R @ 30 -> 20
STM stdout: R @ 11 -> 0
STM stdout: R @ 213 -> 69
STM stdout: ! id: 24 timestamp: 1774666659560064000 count: 10
STM stdout: R @ 17 -> 8
STM stdout: W @ 3 -> 20
STM stdout: W @ 16 -> 69
STM stdout: W @ 2 -> 37
STM stdout: R @ 133 -> 85
STM stdout: W @ 200 -> 65
STM stdout: W @ 35 -> 89
STM stdout: R @ 208 -> 12
STM stdout: W @ 121 -> 46
STM stdout: R @ 30 -> 20
STM stdout: ! id: 35 timestamp: 1774666659560077000 count: 7
STM stdout: W @ 184 -> 24
STM stdout: R @ 1 -> 16
STM stdout: R @ 1 -> 16
STM stdout: R @ 6 -> 88
STM stdout: R @ 151 -> 93
STM stdout: R @ 41 -> 15
STM stdout: W @ 140 -> 100
STM stdout: ! id: 57 timestamp: 1774666659560122000 count: 19
STM stdout: R @ 190 -> 0
STM stdout: W @ 20 -> 28
STM stdout: W @ 29 -> 26
STM stdout: W @ 101 -> 64
STM stdout: R @ 179 -> 15
STM stdout: R @ 14 -> 71
STM stdout: R @ 109 -> 50
STM stdout: R @ 147 -> 0
STM stdout: R @ 186 -> 29
STM stdout: W @ 135 -> 1
STM stdout: R @ 20 -> 28
STM stdout: W @ 222 -> 85
STM stdout: R @ 219 -> 97
STM stdout: R @ 253 -> 0
STM stdout: R @ 152 -> 52
STM stdout: W @ 9 -> 44
STM stdout: W @ 115 -> 3
STM stdout: R @ 5 -> 6
STM stdout: W @ 146 -> 62
STM stdout: ! id: 33 timestamp: 1774666659560334000 count: 18
STM stdout: R @ 11 -> 0
STM stdout: R @ 21 -> 15
STM stdout: R @ 227 -> 16
STM stdout: W @ 110 -> 70
STM stdout: R @ 127 -> 0
STM stdout: W @ 243 -> 88
STM stdout: W @ 5 -> 69
STM stdout: W @ 5 -> 93
STM stdout: W @ 163 -> 29
STM stdout: R @ 167 -> 0
STM stdout: R @ 17 -> 8
STM stdout: R @ 24 -> 1
STM stdout: W @ 23 -> 54
STM stdout: R @ 74 -> 0
STM stdout: R @ 56 -> 0
STM stdout: R @ 251 -> 70
STM stdout: W @ 9 -> 73
STM stdout: R @ 20 -> 28
STM stdout: ! id: 62 timestamp: 1774666659560424000 count: 17
STM stdout: R @ 3 -> 20
STM stdout: R @ 9 -> 73
STM stdout: R @ 10 -> 50
STM stdout: R @ 138 -> 0
STM stdout: R @ 197 -> 100
STM stdout: R @ 237 -> 0
STM stdout: W @ 10 -> 23
STM stdout: W @ 84 -> 29
STM stdout: R @ 163 -> 29
STM stdout: R @ 18 -> 49
STM stdout: W @ 81 -> 48
STM stdout: W @ 62 -> 12
STM stdout: W @ 46 -> 45
STM stdout: W @ 139 -> 30
STM stdout: W @ 105 -> 9
STM stdout: R @ 9 -> 73
STM stdout: W @ 26 -> 28
STM stdout: ! id: 40 timestamp: 1774666659560504000 count: 19
STM stdout: R @ 52 -> 80
STM stdout: R @ 25 -> 70
STM stdout: W @ 21 -> 13
STM stdout: R @ 199 -> 63
STM stdout: W @ 243 -> 26
STM stdout: R @ 25 -> 70
STM stdout: R @ 22 -> 93
STM stdout: R @ 12 -> 5
STM stdout: W @ 22 -> 12
STM stdout: W @ 1 -> 5
STM stdout: R @ 164 -> 62
STM stdout: R @ 36 -> 0
STM stdout: W @ 92 -> 98
STM stdout: R @ 254 -> 95
STM stdout: W @ 14 -> 24
STM stdout: W @ 102 -> 29
STM stdout: W @ 164 -> 31
STM stdout: R @ 13 -> 0
STM stdout: R @ 23 -> 54
STM stdout: ! id: 15 timestamp: 1774666659560619000 count: 14
STM stdout: W @ 18 -> 58
STM stdout: W @ 0 -> 59
STM stdout: W @ 74 -> 78
STM stdout: W @ 5 -> 68
STM stdout: W @ 186 -> 67
STM stdout: W @ 141 -> 15
STM stdout: W @ 1 -> 33
STM stdout: W @ 8 -> 1
STM stdout: W @ 15 -> 54
STM stdout: R @ 216 -> 44
STM stdout: R @ 21 -> 13
STM stdout: R @ 9 -> 73
STM stdout: W @ 88 -> 81
STM stdout: W @ 108 -> 95
STM stdout: ! id: 65 timestamp: 1774666659560966000 count: 20
STM stdout: R @ 29 -> 26
STM stdout: R @ 244 -> 0
STM stdout: R @ 20 -> 28
STM stdout: R @ 98 -> 0
STM stdout: R @ 3 -> 20
STM stdout: R @ 80 -> 0
STM stdout: R @ 9 -> 73
STM stdout: R @ 35 -> 89
STM stdout: W @ 188 -> 46
STM stdout: W @ 75 -> 62
STM stdout: W @ 210 -> 13
STM stdout: W @ 1 -> 70
STM stdout: W @ 123 -> 63
STM stdout: R @ 224 -> 0
STM stdout: R @ 30 -> 20
STM stdout: W @ 22 -> 34
STM stdout: R @ 225 -> 18
STM stdout: W @ 6 -> 24
STM stdout: R @ 76 -> 68
STM stdout: R @ 23 -> 54
STM stdout: ! id: 46 timestamp: 1774666659561103000 count: 13
STM stdout: R @ 24 -> 1
STM stdout: R @ 156 -> 79
STM stdout: R @ 58 -> 96
STM stdout: W @ 22 -> 54
STM stdout: W @ 18 -> 20
STM stdout: W @ 253 -> 18
STM stdout: W @ 246 -> 36
STM stdout: R @ 48 -> 54
STM stdout: W @ 248 -> 3
STM stdout: R @ 2 -> 37
STM stdout: R @ 122 -> 0
STM stdout: W @ 10 -> 80
STM stdout: W @ 1 -> 10
STM stdout: ! id: 22 timestamp: 1774666659561144000 count: 8
STM stdout: R @ 8 -> 1
STM stdout: R @ 1 -> 10
STM stdout: R @ 163 -> 29
STM stdout: R @ 14 -> 24
STM stdout: W @ 3 -> 96
STM stdout: W @ 152 -> 35
STM stdout: R @ 58 -> 96
STM stdout: W @ 155 -> 85
STM stdout: ! id: 75 timestamp: 1774666659561182000 count: 12
STM stdout: W @ 49 -> 15
STM stdout: R @ 209 -> 16
STM stdout: W @ 156 -> 48
STM stdout: R @ 0 -> 59
STM stdout: W @ 253 -> 36
STM stdout: R @ 107 -> 0
STM stdout: W @ 48 -> 51
STM stdout: R @ 78 -> 0
STM stdout: R @ 6 -> 24
STM stdout: R @ 108 -> 95
STM stdout: W @ 252 -> 61
STM stdout: R @ 247 -> 0
STM stdout: ! id: 30 timestamp: 1774666659561243000 count: 7
STM stdout: R @ 210 -> 13
STM stdout: W @ 20 -> 1
STM stdout: R @ 65 -> 0
STM stdout: R @ 215 -> 0
STM stdout: W @ 137 -> 100
STM stdout: R @ 1 -> 10
STM stdout: W @ 178 -> 24
STM stdout: ! id: 67 timestamp: 1774666659561356000 count: 9
STM stdout: W @ 158 -> 71
STM stdout: W @ 9 -> 19
STM stdout: R @ 181 -> 0
STM stdout: R @ 213 -> 69
STM stdout: W @ 27 -> 82
STM stdout: R @ 18 -> 20
STM stdout: R @ 10 -> 80
STM stdout: R @ 218 -> 38
STM stdout: R @ 245 -> 91
STM stdout: ! id: 50 timestamp: 1774666659561370000 count: 20
STM stdout: R @ 201 -> 0
STM stdout: W @ 34 -> 40
STM stdout: W @ 29 -> 83
STM stdout: R @ 146 -> 62
STM stdout: W @ 14 -> 68
STM stdout: R @ 92 -> 98
STM stdout: R @ 198 -> 0
STM stdout: R @ 187 -> 0
STM stdout: W @ 237 -> 98
STM stdout: R @ 185 -> 0
STM stdout: W @ 14 -> 24
STM stdout: R @ 21 -> 13
STM stdout: R @ 52 -> 80
STM stdout: W @ 110 -> 31
STM stdout: R @ 28 -> 9
STM stdout: W @ 111 -> 45
STM stdout: W @ 204 -> 96
STM stdout: R @ 29 -> 83
STM stdout: R @ 110 -> 31
STM stdout: W @ 8 -> 26
STM stdout: ! id: 79 timestamp: 1774666659561502000 count: 6
STM stdout: W @ 22 -> 32
STM stdout: W @ 19 -> 89
STM stdout: R @ 86 -> 0
STM stdout: W @ 147 -> 8
STM stdout: W @ 30 -> 34
STM stdout: R @ 9 -> 19
STM stdout: ! id: 18 timestamp: 1774666659561555000 count: 18
STM stdout: W @ 151 -> 33
STM stdout: R @ 202 -> 89
STM stdout: W @ 25 -> 6
STM stdout: R @ 27 -> 82
STM stdout: W @ 6 -> 84
STM stdout: R @ 140 -> 100
STM stdout: W @ 4 -> 68
STM stdout: R @ 3 -> 96
STM stdout: R @ 2 -> 37
STM stdout: R @ 32 -> 70
STM stdout: R @ 89 -> 0
STM stdout: W @ 144 -> 96
STM stdout: R @ 254 -> 95
STM stdout: R @ 16 -> 69
STM stdout: W @ 20 -> 6
STM stdout: W @ 14 -> 18
STM stdout: W @ 33 -> 82
STM stdout: R @ 102 -> 29
STM stdout: ! id: 44 timestamp: 1774666659561749000 count: 14
STM stdout: W @ 19 -> 46
STM stdout: W @ 201 -> 3
STM stdout: W @ 203 -> 59
STM stdout: R @ 8 -> 26
STM stdout: R @ 111 -> 45
STM stdout: W @ 227 -> 58
STM stdout: R @ 14 -> 18
STM stdout: W @ 4 -> 44
STM stdout: W @ 23 -> 79
STM stdout: W @ 48 -> 33
STM stdout: W @ 18 -> 89
STM stdout: W @ 163 -> 6
STM stdout: R @ 101 -> 64
STM stdout: R @ 120 -> 0
STM stdout: ! id: 73 timestamp: 1774666659561708000 count: 15
STM stdout: R @ 22 -> 32
STM stdout: R @ 72 -> 0
STM stdout: W @ 57 -> 29
STM stdout: W @ 198 -> 50
STM stdout: W @ 31 -> 12
STM stdout: W @ 129 -> 13
STM stdout: R @ 32 -> 70
STM stdout: W @ 138 -> 97
STM stdout: R @ 15 -> 54
STM stdout: R @ 164 -> 31
STM stdout: W @ 44 -> 69
STM stdout: W @ 9 -> 87
STM stdout: R @ 239 -> 0
STM stdout: W @ 28 -> 83
STM stdout: R @ 212 -> 0
STM stdout: ! id: 26 timestamp: 1774666659561826000 count: 14
STM stdout: W @ 40 -> 98
STM stdout: R @ 64 -> 0
STM stdout: R @ 30 -> 34
STM stdout: W @ 102 -> 26
STM stdout: W @ 60 -> 34
STM stdout: R @ 4 -> 44
STM stdout: W @ 4 -> 32
STM stdout: W @ 37 -> 41
STM stdout: R @ 88 -> 81
STM stdout: W @ 28 -> 51
STM stdout: W @ 16 -> 3
STM stdout: W @ 12 -> 70
STM stdout: W @ 77 -> 30
STM stdout: W @ 30 -> 84
STM stdout: ! id: 39 timestamp: 1774666659561891000 count: 9
STM stdout: W @ 4 -> 100
STM stdout: W @ 20 -> 12
STM stdout: R @ 18 -> 89
STM stdout: R @ 22 -> 32
STM stdout: W @ 20 -> 100
STM stdout: W @ 80 -> 72
STM stdout: R @ 125 -> 0
STM stdout: W @ 229 -> 95
STM stdout: W @ 106 -> 86
STM stdout: ! id: 84 timestamp: 1774666659562142000 count: 17
STM stdout: W @ 8 -> 93
STM stdout: R @ 72 -> 0
STM stdout: R @ 0 -> 59
STM stdout: W @ 75 -> 33
STM stdout: R @ 59 -> 27
STM stdout: W @ 146 -> 18
STM stdout: R @ 83 -> 80
STM stdout: W @ 2 -> 51
