stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: W @ 65 -> 2
STM stdout: W @ 135 -> 47
STM stdout: R @ 35 -> 0
STM stdout: W @ 31 -> 86
STM stdout: W @ 197 -> 63
STM stdout: R @ 178 -> 0
STM stdout: R @ 18 -> 0
STM stdout: W @ 82 -> 83
STM stdout: R @ 195 -> 0
STM stdout: W @ 19 -> 48
STM stdout: R @ 245 -> 0
STM stdout: R @ 159 -> 0
STM stdout: R @ 253 -> 0
STM stdout: ! id: 5 timestamp: 1774666636625447000 count: 18
STM stdout: R @ 80 -> 0
STM stdout: R @ 45 -> 0
STM stdout: W @ 100 -> 7
STM stdout: W @ 9 -> 94
STM stdout: W @ 23 -> 63
STM stdout: W @ 242 -> 93
STM stdout: R @ 232 -> 0
STM stdout: W @ 155 -> 15
STM stdout: W @ 6 -> 15
STM stdout: R @ 13 -> 59
STM stdout: R @ 12 -> 0
STM stdout: W @ 124 -> 62
STM stdout: R @ 4 -> 0
STM stdout: R @ 173 -> 0
STM stdout: R @ 3 -> 93
STM stdout: W @ 22 -> 77
STM stdout: W @ 171 -> 77
STM stdout: W @ 82 -> 34
STM stdout: ! id: 9 timestamp: 1774666636625675000 count: 18
STM stdout: R @ 21 -> 0
STM stdout: W @ 129 -> 59
STM stdout: R @ 31 -> 86
STM stdout: R @ 7 -> 14
STM stdout: R @ 16 -> 0
STM stdout: W @ 14 -> 56
STM stdout: W @ 229 -> 12
STM stdout: R @ 219 -> 0
STM stdout: R @ 214 -> 0
STM stdout: R @ 165 -> 0
STM stdout: R @ 18 -> 0
STM stdout: R @ 11 -> 0
STM stdout: R @ 36 -> 0
STM stdout: W @ 221 -> 93
STM stdout: W @ 57 -> 18
STM stdout: W @ 225 -> 87
STM stdout: W @ 69 -> 90
STM stdout: R @ 10 -> 0
STM stdout: ! id: 11 timestamp: 1774666636625647000 count: 8
STM stdout: R @ 15 -> 0
STM stdout: W @ 111 -> 65
STM stdout: R @ 224 -> 0
STM stdout: R @ 216 -> 0
STM stdout: R @ 184 -> 0
STM stdout: W @ 166 -> 80
STM stdout: R @ 177 -> 0
STM stdout: R @ 203 -> 0
STM stdout: ! id: 17 timestamp: 1774666636625879000 count: 6
STM stdout: R @ 138 -> 0
STM stdout: W @ 60 -> 57
STM stdout: W @ 28 -> 59
STM stdout: W @ 4 -> 67
STM stdout: R @ 28 -> 59
STM stdout: R @ 220 -> 0
STM stdout: ! id: 20 timestamp: 1774666636626032000 count: 7
STM stdout: R @ 253 -> 0
STM stdout: W @ 217 -> 73
STM stdout: W @ 23 -> 58
STM stdout: W @ 15 -> 5
STM stdout: W @ 68 -> 27
STM stdout: R @ 27 -> 0
STM stdout: R @ 32 -> 89
STM stdout: ! id: 6 timestamp: 1774666636626058000 count: 17
STM stdout: R @ 6 -> 15
STM stdout: W @ 2 -> 5
STM stdout: W @ 5 -> 80
STM stdout: R @ 201 -> 0
STM stdout: W @ 31 -> 13
STM stdout: R @ 63 -> 0
STM stdout: R @ 171 -> 77
STM stdout: R @ 194 -> 0
STM stdout: R @ 5 -> 80
STM stdout: R @ 71 -> 0
STM stdout: W @ 89 -> 23
STM stdout: W @ 30 -> 51
STM stdout: W @ 136 -> 20
STM stdout: R @ 108 -> 22
STM stdout: R @ 12 -> 0
STM stdout: W @ 123 -> 45
STM stdout: R @ 148 -> 0
STM stdout: ! id: 7 timestamp: 1774666636626189000 count: 15
STM stdout: R @ 72 -> 39
STM stdout: W @ 186 -> 3
STM stdout: R @ 12 -> 0
STM stdout: R @ 16 -> 0
STM stdout: R @ 227 -> 0
STM stdout: W @ 8 -> 32
STM stdout: W @ 215 -> 66
STM stdout: R @ 12 -> 0
STM stdout: R @ 172 -> 0
STM stdout: W @ 169 -> 1
STM stdout: W @ 21 -> 16
STM stdout: W @ 103 -> 58
STM stdout: W @ 142 -> 24
STM stdout: W @ 44 -> 53
STM stdout: R @ 212 -> 0
STM stdout: ! id: 10 timestamp: 1774666636626211000 count: 15
STM stdout: R @ 18 -> 0
STM stdout: R @ 31 -> 13
STM stdout: W @ 17 -> 74
STM stdout: W @ 26 -> 44
STM stdout: R @ 11 -> 0
STM stdout: R @ 254 -> 0
STM stdout: W @ 1 -> 89
STM stdout: R @ 48 -> 0
STM stdout: R @ 20 -> 0
STM stdout: R @ 23 -> 58
STM stdout: R @ 228 -> 0
STM stdout: W @ 49 -> 77
STM stdout: R @ 132 -> 0
STM stdout: W @ 26 -> 28
STM stdout: W @ 47 -> 6
STM stdout: ! id: 13 timestamp: 1774666636626279000 count: 14
STM stdout: W @ 46 -> 90
STM stdout: W @ 88 -> 60
STM stdout: R @ 119 -> 0
STM stdout: W @ 31 -> 90
STM stdout: R @ 204 -> 0
STM stdout: W @ 218 -> 64
STM stdout: W @ 19 -> 34
STM stdout: W @ 146 -> 47
STM stdout: R @ 17 -> 74
STM stdout: R @ 49 -> 77
STM stdout: W @ 12 -> 99
STM stdout: R @ 7 -> 14
STM stdout: R @ 27 -> 0
STM stdout: W @ 196 -> 89
STM stdout: ! id: 8 timestamp: 1774666636626444000 count: 16
STM stdout: W @ 197 -> 1
STM stdout: R @ 23 -> 58
STM stdout: W @ 89 -> 16
STM stdout: R @ 6 -> 15
STM stdout: W @ 1 -> 49
STM stdout: R @ 9 -> 94
STM stdout: W @ 48 -> 80
STM stdout: R @ 100 -> 7
STM stdout: W @ 12 -> 91
STM stdout: R @ 220 -> 0
STM stdout: W @ 109 -> 73
STM stdout: R @ 139 -> 0
STM stdout: W @ 30 -> 6
STM stdout: R @ 3 -> 93
STM stdout: W @ 188 -> 81
STM stdout: W @ 192 -> 71
STM stdout: ! id: 26 timestamp: 1774666636626538000 count: 6
STM stdout: R @ 27 -> 0
STM stdout: R @ 6 -> 15
STM stdout: W @ 223 -> 24
STM stdout: R @ 18 -> 0
STM stdout: W @ 129 -> 7
STM stdout: R @ 255 -> 0
STM stdout: ! id: 15 timestamp: 1774666636626598000 count: 9
STM stdout: R @ 31 -> 90
STM stdout: R @ 209 -> 0
STM stdout: W @ 122 -> 65
STM stdout: R @ 121 -> 0
STM stdout: W @ 176 -> 12
STM stdout: W @ 14 -> 70
STM stdout: W @ 17 -> 81
STM stdout: R @ 168 -> 0
STM stdout: R @ 220 -> 0
STM stdout: ! id: 21 timestamp: 1774666636626741000 count: 16
STM stdout: W @ 11 -> 49
STM stdout: R @ 38 -> 45
STM stdout: R @ 42 -> 0
STM stdout: W @ 46 -> 81
STM stdout: W @ 116 -> 92
STM stdout: W @ 132 -> 85
STM stdout: R @ 85 -> 0
STM stdout: W @ 169 -> 94
STM stdout: R @ 198 -> 92
STM stdout: R @ 9 -> 94
STM stdout: W @ 148 -> 40
STM stdout: W @ 20 -> 90
STM stdout: W @ 168 -> 45
STM stdout: W @ 70 -> 3
STM stdout: W @ 235 -> 89
STM stdout: W @ 24 -> 46
STM stdout: ! id: 18 timestamp: 1774666636626930000 count: 13
STM stdout: R @ 0 -> 0
STM stdout: R @ 0 -> 0
STM stdout: W @ 5 -> 28
STM stdout: R @ 229 -> 12
STM stdout: W @ 190 -> 8
STM stdout: R @ 2 -> 5
STM stdout: W @ 99 -> 70
STM stdout: W @ 10 -> 58
STM stdout: W @ 8 -> 5
STM stdout: R @ 71 -> 0
STM stdout: W @ 15 -> 15
STM stdout: W @ 14 -> 49
STM stdout: W @ 15 -> 41
STM stdout: ! id: 14 timestamp: 1774666636626890000 count: 20
STM stdout: W @ 82 -> 28
STM stdout: R @ 4 -> 67
STM stdout: W @ 115 -> 41
STM stdout: R @ 1 -> 49
STM stdout: R @ 1 -> 49
STM stdout: R @ 161 -> 0
STM stdout: W @ 75 -> 19
STM stdout: W @ 11 -> 27
STM stdout: W @ 7 -> 49
STM stdout: R @ 228 -> 0
STM stdout: W @ 45 -> 78
STM stdout: R @ 6 -> 15
STM stdout: W @ 204 -> 86
STM stdout: W @ 25 -> 32
STM stdout: W @ 9 -> 37
STM stdout: R @ 13 -> 59
STM stdout: R @ 3 -> 93
STM stdout: R @ 107 -> 52
STM stdout: W @ 26 -> 77
STM stdout: W @ 18 -> 62
STM stdout: ! id: 12 timestamp: 1774666636627133000 count: 20
STM stdout: W @ 126 -> 89
STM stdout: W @ 180 -> 53
STM stdout: R @ 24 -> 46
STM stdout: R @ 11 -> 27
STM stdout: W @ 29 -> 87
STM stdout: R @ 122 -> 65
STM stdout: W @ 164 -> 58
STM stdout: W @ 15 -> 91
STM stdout: R @ 15 -> 91
STM stdout: R @ 66 -> 0
STM stdout: R @ 4 -> 67
STM stdout: R @ 89 -> 16
STM stdout: W @ 198 -> 62
STM stdout: R @ 19 -> 34
STM stdout: R @ 1 -> 49
STM stdout: R @ 110 -> 0
STM stdout: R @ 159 -> 0
STM stdout: R @ 13 -> 59
STM stdout: W @ 113 -> 4
STM stdout: R @ 9 -> 37
STM stdout: ! id: 23 timestamp: 1774666636627127000 count: 15
STM stdout: R @ 220 -> 0
STM stdout: R @ 186 -> 3
STM stdout: R @ 3 -> 93
STM stdout: W @ 60 -> 35
STM stdout: R @ 6 -> 15
STM stdout: W @ 30 -> 21
STM stdout: W @ 31 -> 40
STM stdout: W @ 221 -> 24
STM stdout: W @ 145 -> 34
STM stdout: R @ 79 -> 45
STM stdout: R @ 158 -> 0
STM stdout: W @ 2 -> 75
STM stdout: W @ 219 -> 63
STM stdout: W @ 157 -> 46
STM stdout: W @ 150 -> 100
STM stdout: ! id: 34 timestamp: 1774666636627252000 count: 9
STM stdout: R @ 101 -> 0
STM stdout: R @ 57 -> 18
STM stdout: R @ 54 -> 0
STM stdout: R @ 214 -> 0
STM stdout: W @ 3 -> 41
STM stdout: R @ 174 -> 0
STM stdout: W @ 1 -> 98
STM stdout: W @ 143 -> 23
STM stdout: R @ 10 -> 58
STM stdout: ! id: 16 timestamp: 1774666636627399000 count: 16
STM stdout: W @ 22 -> 61
STM stdout: R @ 189 -> 0
STM stdout: R @ 107 -> 52
STM stdout: W @ 29 -> 29
STM stdout: W @ 25 -> 39
STM stdout: R @ 123 -> 45
STM stdout: R @ 7 -> 49
STM stdout: R @ 201 -> 0
STM stdout: W @ 142 -> 81
STM stdout: W @ 89 -> 35
STM stdout: R @ 0 -> 0
STM stdout: W @ 220 -> 3
STM stdout: W @ 9 -> 54
STM stdout: R @ 194 -> 0
STM stdout: W @ 194 -> 36
STM stdout: R @ 235 -> 89
STM stdout: ! id: 22 timestamp: 1774666636627466000 count: 15
STM stdout: W @ 2 -> 69
STM stdout: W @ 114 -> 97
STM stdout: W @ 5 -> 95
STM stdout: R @ 220 -> 3
STM stdout: R @ 228 -> 0
STM stdout: W @ 217 -> 23
STM stdout: W @ 194 -> 74
STM stdout: R @ 218 -> 64
STM stdout: R @ 126 -> 89
STM stdout: R @ 15 -> 91
STM stdout: R @ 29 -> 29
STM stdout: W @ 58 -> 6
STM stdout: W @ 27 -> 35
STM stdout: W @ 103 -> 10
STM stdout: W @ 5 -> 34
STM stdout: ! id: 25 timestamp: 1774666636627549000 count: 14
STM stdout: R @ 148 -> 40
STM stdout: W @ 23 -> 24
STM stdout: R @ 17 -> 81
STM stdout: R @ 107 -> 52
STM stdout: W @ 26 -> 34
STM stdout: R @ 0 -> 0
STM stdout: R @ 173 -> 0
STM stdout: W @ 253 -> 13
STM stdout: R @ 129 -> 7
STM stdout: W @ 138 -> 7
STM stdout: W @ 197 -> 41
STM stdout: W @ 211 -> 84
STM stdout: W @ 223 -> 90
STM stdout: W @ 61 -> 7
STM stdout: ! id: 29 timestamp: 1774666636627620000 count: 9
STM stdout: R @ 141 -> 0
STM stdout: R @ 141 -> 0
STM stdout: R @ 188 -> 81
STM stdout: R @ 13 -> 59
STM stdout: R @ 255 -> 0
STM stdout: R @ 19 -> 34
STM stdout: R @ 14 -> 49
STM stdout: R @ 2 -> 69
STM stdout: W @ 14 -> 26
STM stdout: ! id: 36 timestamp: 1774666636627689000 count: 15
STM stdout: R @ 224 -> 0
STM stdout: W @ 17 -> 46
STM stdout: W @ 23 -> 81
STM stdout: R @ 29 -> 29
STM stdout: W @ 79 -> 43
STM stdout: W @ 244 -> 47
STM stdout: W @ 25 -> 64
STM stdout: W @ 142 -> 82
STM stdout: W @ 7 -> 61
STM stdout: R @ 228 -> 0
STM stdout: R @ 135 -> 47
STM stdout: R @ 0 -> 0
STM stdout: W @ 0 -> 54
STM stdout: W @ 127 -> 90
STM stdout: R @ 5 -> 34
STM stdout: ! id: 27 timestamp: 1774666636627761000 count: 15
STM stdout: W @ 172 -> 63
STM stdout: W @ 48 -> 2
STM stdout: R @ 19 -> 34
STM stdout: R @ 26 -> 34
STM stdout: R @ 52 -> 0
STM stdout: R @ 15 -> 91
STM stdout: R @ 99 -> 70
STM stdout: W @ 253 -> 85
STM stdout: W @ 20 -> 38
STM stdout: R @ 202 -> 0
STM stdout: W @ 162 -> 67
STM stdout: W @ 8 -> 60
STM stdout: R @ 143 -> 23
STM stdout: W @ 6 -> 35
STM stdout: W @ 122 -> 65
STM stdout: ! id: 32 timestamp: 1774666636627782000 count: 13
STM stdout: W @ 149 -> 74
STM stdout: W @ 161 -> 51
STM stdout: W @ 139 -> 18
STM stdout: W @ 25 -> 98
STM stdout: W @ 4 -> 18
STM stdout: W @ 7 -> 98
STM stdout: R @ 74 -> 0
STM stdout: R @ 93 -> 0
STM stdout: W @ 9 -> 99
STM stdout: R @ 22 -> 61
STM stdout: R @ 146 -> 47
STM stdout: R @ 16 -> 0
STM stdout: W @ 30 -> 71
STM stdout: ! id: 46 timestamp: 1774666636627852000 count: 10
STM stdout: W @ 241 -> 92
STM stdout: W @ 31 -> 100
STM stdout: W @ 27 -> 34
STM stdout: W @ 26 -> 98
STM stdout: R @ 24 -> 46
STM stdout: W @ 5 -> 71
STM stdout: R @ 234 -> 0
STM stdout: W @ 203 -> 24
STM stdout: W @ 230 -> 30
STM stdout: W @ 196 -> 70
STM stdout: ! id: 19 timestamp: 1774666636627959000 count: 19
STM stdout: R @ 0 -> 54
STM stdout: W @ 1 -> 34
STM stdout: R @ 8 -> 60
STM stdout: R @ 21 -> 16
STM stdout: W @ 185 -> 20
STM stdout: W @ 184 -> 47
STM stdout: R @ 21 -> 16
STM stdout: W @ 200 -> 39
STM stdout: W @ 102 -> 36
STM stdout: R @ 0 -> 54
STM stdout: W @ 23 -> 64
STM stdout: W @ 196 -> 10
STM stdout: R @ 25 -> 98
STM stdout: R @ 10 -> 58
STM stdout: R @ 3 -> 41
STM stdout: R @ 5 -> 71
STM stdout: R @ 77 -> 0
STM stdout: R @ 28 -> 59
STM stdout: R @ 241 -> 92
STM stdout: ! id: 51 timestamp: 1774666636628107000 count: 12
STM stdout: R @ 232 -> 0
STM stdout: W @ 228 -> 58
STM stdout: W @ 175 -> 84
STM stdout: R @ 27 -> 34
STM stdout: W @ 214 -> 60
STM stdout: R @ 5 -> 71
STM stdout: R @ 221 -> 24
STM stdout: W @ 180 -> 12
STM stdout: W @ 42 -> 32
STM stdout: R @ 214 -> 60
STM stdout: R @ 107 -> 52
STM stdout: R @ 19 -> 34
STM stdout: ! id: 54 timestamp: 1774666636628278000 count: 10
STM stdout: W @ 0 -> 10
STM stdout: W @ 241 -> 27
STM stdout: R @ 162 -> 67
STM stdout: W @ 42 -> 52
STM stdout: W @ 37 -> 43
STM stdout: W @ 24 -> 34
STM stdout: W @ 20 -> 100
STM stdout: W @ 167 -> 29
STM stdout: W @ 220 -> 2
STM stdout: R @ 196 -> 10
STM stdout: ! id: 24 timestamp: 1774666636628280000 count: 20
STM stdout: W @ 31 -> 96
STM stdout: R @ 95 -> 0
STM stdout: R @ 12 -> 91
STM stdout: R @ 153 -> 0
STM stdout: R @ 233 -> 0
STM stdout: W @ 28 -> 22
STM stdout: W @ 30 -> 53
STM stdout: R @ 239 -> 0
STM stdout: W @ 186 -> 89
STM stdout: W @ 81 -> 25
STM stdout: W @ 210 -> 50
STM stdout: W @ 254 -> 6
STM stdout: R @ 243 -> 0
STM stdout: W @ 201 -> 60
STM stdout: R @ 15 -> 91
STM stdout: R @ 28 -> 22
STM stdout: W @ 188 -> 64
STM stdout: R @ 174 -> 0
STM stdout: W @ 225 -> 8
STM stdout: R @ 179 -> 0
STM stdout: ! id: 28 timestamp: 1774666636628436000 count: 18
STM stdout: W @ 83 -> 47
STM stdout: R @ 2 -> 69
STM stdout: W @ 5 -> 25
STM stdout: W @ 193 -> 63
STM stdout: R @ 27 -> 34
STM stdout: R @ 21 -> 16
STM stdout: W @ 25 -> 48
STM stdout: R @ 144 -> 0
STM stdout: R @ 0 -> 10
STM stdout: W @ 6 -> 43
STM stdout: R @ 9 -> 99
STM stdout: R @ 1 -> 34
STM stdout: R @ 77 -> 0
STM stdout: R @ 18 -> 62
STM stdout: R @ 14 -> 26
STM stdout: R @ 3 -> 41
STM stdout: R @ 51 -> 0
STM stdout: R @ 5 -> 25
STM stdout: ! id: 63 timestamp: 1774666636628602000 count: 17
STM stdout: R @ 29 -> 29
STM stdout: R @ 37 -> 43
STM stdout: W @ 151 -> 99
STM stdout: W @ 7 -> 99
STM stdout: R @ 86 -> 0
STM stdout: R @ 111 -> 65
STM stdout: W @ 76 -> 77
STM stdout: R @ 122 -> 65
STM stdout: R @ 2 -> 69
STM stdout: W @ 52 -> 12
STM stdout: R @ 94 -> 0
STM stdout: R @ 141 -> 0
STM stdout: R @ 43 -> 0
STM stdout: R @ 68 -> 27
STM stdout: W @ 162 -> 1
STM stdout: R @ 112 -> 0
STM stdout: R @ 162 -> 1
STM stdout: ! id: 31 timestamp: 1774666636628673000 count: 17
STM stdout: R @ 54 -> 0
STM stdout: R @ 41 -> 0
STM stdout: R @ 168 -> 45
STM stdout: W @ 255 -> 100
STM stdout: R @ 38 -> 45
STM stdout: R @ 17 -> 46
STM stdout: W @ 207 -> 79
STM stdout: W @ 144 -> 8
STM stdout: R @ 59 -> 0
STM stdout: R @ 20 -> 100
STM stdout: R @ 6 -> 43
STM stdout: W @ 93 -> 66
STM stdout: W @ 171 -> 33
STM stdout: R @ 141 -> 0
STM stdout: R @ 132 -> 85
STM stdout: R @ 6 -> 43
STM stdout: R @ 21 -> 16
STM stdout: ! id: 38 timestamp: 1774666636628774000 count: 7
STM stdout: R @ 165 -> 0
STM stdout: R @ 18 -> 62
STM stdout: R @ 36 -> 0
STM stdout: W @ 15 -> 11
STM stdout: R @ 219 -> 63
STM stdout: W @ 102 -> 39
STM stdout: W @ 33 -> 58
STM stdout: ! id: 33 timestamp: 1774666636628765000 count: 12
STM stdout: R @ 3 -> 41
STM stdout: R @ 27 -> 34
STM stdout: R @ 133 -> 0
STM stdout: W @ 174 -> 7
STM stdout: W @ 66 -> 60
STM stdout: W @ 68 -> 65
STM stdout: R @ 19 -> 34
STM stdout: W @ 19 -> 18
STM stdout: R @ 52 -> 12
STM stdout: W @ 119 -> 85
STM stdout: R @ 49 -> 77
STM stdout: R @ 171 -> 33
STM stdout: ! id: 37 timestamp: 1774666636628933000 count: 17
STM stdout: R @ 128 -> 0
STM stdout: R @ 21 -> 16
STM stdout: R @ 22 -> 61
STM stdout: W @ 237 -> 27
STM stdout: W @ 27 -> 83
STM stdout: R @ 85 -> 0
STM stdout: R @ 36 -> 0
STM stdout: W @ 13 -> 12
STM stdout: W @ 6 -> 2
STM stdout: R @ 27 -> 83
STM stdout: R @ 14 -> 26
STM stdout: R @ 8 -> 60
STM stdout: R @ 32 -> 89
STM stdout: R @ 205 -> 0
STM stdout: W @ 14 -> 22
STM stdout: R @ 12 -> 91
STM stdout: W @ 56 -> 91
STM stdout: ! id: 40 timestamp: 1774666636629004000 count: 7
STM stdout: R @ 68 -> 65
STM stdout: R @ 12 -> 91
STM stdout: W @ 18 -> 19
STM stdout: R @ 14 -> 22
STM stdout: W @ 160 -> 78
STM stdout: R @ 9 -> 99
STM stdout: R @ 18 -> 19
STM stdout: ! id: 35 timestamp: 1774666636628930000 count: 8
STM stdout: W @ 140 -> 42
STM stdout: R @ 157 -> 46
STM stdout: R @ 11 -> 27
STM stdout: W @ 19 -> 39
STM stdout: W @ 87 -> 76
STM stdout: R @ 141 -> 0
STM stdout: R @ 82 -> 28
STM stdout: R @ 70 -> 3
STM stdout: ! id: 71 timestamp: 1774666636629028000 count: 6
STM stdout: W @ 13 -> 94
STM stdout: R @ 111 -> 65
STM stdout: R @ 48 -> 2
STM stdout: R @ 17 -> 46
STM stdout: R @ 176 -> 12
STM stdout: R @ 15 -> 11
STM stdout: ! id: 42 timestamp: 1774666636629099000 count: 12
STM stdout: W @ 0 -> 57
STM stdout: R @ 13 -> 94
STM stdout: W @ 27 -> 45
STM stdout: W @ 12 -> 28
STM stdout: R @ 228 -> 58
STM stdout: W @ 229 -> 12
STM stdout: R @ 208 -> 0
STM stdout: R @ 114 -> 97
STM stdout: W @ 27 -> 40
STM stdout: W @ 1 -> 33
STM stdout: R @ 30 -> 53
STM stdout: W @ 31 -> 78
STM stdout: ! id: 30 timestamp: 1774666636629158000 count: 19
STM stdout: R @ 234 -> 0
STM stdout: R @ 167 -> 29
STM stdout: R @ 187 -> 0
STM stdout: R @ 179 -> 0
STM stdout: R @ 21 -> 16
STM stdout: R @ 19 -> 39
STM stdout: W @ 14 -> 55
STM stdout: W @ 4 -> 50
STM stdout: W @ 226 -> 9
STM stdout: R @ 149 -> 74
STM stdout: W @ 47 -> 21
STM stdout: R @ 172 -> 63
STM stdout: W @ 29 -> 91
STM stdout: R @ 4 -> 50
STM stdout: W @ 106 -> 17
STM stdout: R @ 127 -> 90
STM stdout: W @ 15 -> 4
STM stdout: W @ 8 -> 44
STM stdout: R @ 5 -> 25
STM stdout: ! id: 41 timestamp: 1774666636629305000 count: 8
STM stdout: W @ 165 -> 55
STM stdout: R @ 179 -> 0
STM stdout: W @ 124 -> 8
STM stdout: R @ 67 -> 0
STM stdout: R @ 51 -> 0
STM stdout: R @ 6 -> 2
STM stdout: R @ 234 -> 0
STM stdout: R @ 234 -> 0
STM stdout: ! id: 47 timestamp: 1774666636629372000 count: 10
STM stdout: R @ 117 -> 0
STM stdout: R @ 5 -> 25
STM stdout: W @ 4 -> 81
STM stdout: W @ 30 -> 57
STM stdout: R @ 20 -> 100
STM stdout: W @ 180 -> 94
STM stdout: W @ 139 -> 87
STM stdout: R @ 14 -> 55
STM stdout: R @ 23 -> 64
STM stdout: R @ 93 -> 66
STM stdout: ! id: 44 timestamp: 1774666636629389000 count: 10
STM stdout: W @ 26 -> 64
STM stdout: R @ 22 -> 61
STM stdout: R @ 28 -> 22
STM stdout: R @ 29 -> 91
STM stdout: R @ 185 -> 20
STM stdout: W @ 202 -> 13
STM stdout: W @ 227 -> 11
STM stdout: W @ 229 -> 5
STM stdout: R @ 9 -> 99
STM stdout: R @ 174 -> 7
STM stdout: ! id: 76 timestamp: 1774666636629446000 count: 12
STM stdout: W @ 6 -> 50
STM stdout: R @ 147 -> 0
STM stdout: R @ 7 -> 99
STM stdout: W @ 16 -> 68
STM stdout: R @ 204 -> 86
STM stdout: W @ 2 -> 56
STM stdout: W @ 127 -> 16
STM stdout: R @ 69 -> 90
STM stdout: W @ 4 -> 29
STM stdout: W @ 223 -> 14
STM stdout: R @ 135 -> 47
STM stdout: W @ 200 -> 100
STM stdout: ! id: 48 timestamp: 1774666636629531000 count: 16
STM stdout: W @ 88 -> 14
STM stdout: W @ 192 -> 1
STM stdout: R @ 102 -> 39
STM stdout: W @ 228 -> 14
STM stdout: W @ 235 -> 40
STM stdout: W @ 131 -> 59
STM stdout: W @ 10 -> 10
STM stdout: R @ 254 -> 6
STM stdout: R @ 38 -> 45
STM stdout: W @ 191 -> 63
STM stdout: W @ 8 -> 88
STM stdout: W @ 97 -> 89
STM stdout: R @ 250 -> 0
STM stdout: R @ 21 -> 16
STM stdout: R @ 14 -> 55
STM stdout: R @ 117 -> 0
STM stdout: ! id: 49 timestamp: 1774666636629553000 count: 8
STM stdout: W @ 18 -> 97
STM stdout: W @ 25 -> 11
STM stdout: W @ 30 -> 17
STM stdout: W @ 60 -> 24
STM stdout: W @ 73 -> 44
STM stdout: W @ 5 -> 85
STM stdout: R @ 0 -> 57
STM stdout: R @ 31 -> 78
STM stdout: ! id: 83 timestamp: 1774666636629708000 count: 19
STM stdout: R @ 13 -> 94
STM stdout: R @ 227 -> 11
STM stdout: W @ 214 -> 28
STM stdout: W @ 146 -> 49
STM stdout: R @ 11 -> 27
STM stdout: R @ 155 -> 15
STM stdout: W @ 38 -> 29
STM stdout: R @ 161 -> 51
STM stdout: R @ 86 -> 0
STM stdout: R @ 26 -> 64
STM stdout: R @ 117 -> 0
STM stdout: R @ 212 -> 0
STM stdout: R @ 110 -> 0
STM stdout: R @ 6 -> 50
STM stdout: R @ 42 -> 52
STM stdout: R @ 16 -> 68
STM stdout: W @ 189 -> 59
STM stdout: W @ 239 -> 16
STM stdout: R @ 238 -> 0
STM stdout: ! id: 56 timestamp: 1774666636629783000 count: 6
STM stdout: W @ 109 -> 9
STM stdout: W @ 67 -> 64
STM stdout: W @ 130 -> 28
STM stdout: W @ 135 -> 45
STM stdout: W @ 27 -> 57
STM stdout: W @ 27 -> 39
STM stdout: ! id: 85 timestamp: 1774666636629854000 count: 12
STM stdout: W @ 13 -> 57
STM stdout: R @ 6 -> 50
STM stdout: W @ 2 -> 40
STM stdout: R @ 198 -> 62
