stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: R @ 12 -> 17
STM stdout: W @ 8 -> 97
STM stdout: R @ 13 -> 98
STM stdout: W @ 6 -> 48
STM stdout: R @ 99 -> 0
STM stdout: R @ 12 -> 17
STM stdout: R @ 3 -> 32
STM stdout: ! id: 1 timestamp: 1774666611678163000 count: 21
STM stdout: R @ 208 -> 0
STM stdout: W @ 21 -> 91
STM stdout: R @ 212 -> 0
STM stdout: R @ 114 -> 0
STM stdout: W @ 33 -> 57
STM stdout: R @ 34 -> 0
STM stdout: W @ 133 -> 23
STM stdout: R @ 27 -> 20
STM stdout: W @ 203 -> 73
STM stdout: R @ 196 -> 85
STM stdout: W @ 37 -> 44
STM stdout: W @ 11 -> 97
STM stdout: W @ 15 -> 42
STM stdout: W @ 28 -> 92
STM stdout: R @ 12 -> 17
STM stdout: R @ 31 -> 58
STM stdout: R @ 31 -> 58
STM stdout: R @ 140 -> 0
STM stdout: W @ 14 -> 35
STM stdout: R @ 20 -> 49
STM stdout: R @ 29 -> 86
STM stdout: ! id: 2 timestamp: 1774666611678660000 count: 19
STM stdout: R @ 7 -> 0
STM stdout: W @ 11 -> 50
STM stdout: W @ 21 -> 19
STM stdout: R @ 223 -> 42
STM stdout: W @ 23 -> 88
STM stdout: W @ 204 -> 29
STM stdout: R @ 15 -> 42
STM stdout: W @ 74 -> 96
STM stdout: R @ 12 -> 17
STM stdout: W @ 3 -> 51
STM stdout: R @ 21 -> 19
STM stdout: R @ 69 -> 0
STM stdout: W @ 22 -> 47
STM stdout: R @ 24 -> 15
STM stdout: W @ 17 -> 7
STM stdout: W @ 15 -> 36
STM stdout: W @ 67 -> 65
STM stdout: W @ 23 -> 90
STM stdout: R @ 21 -> 19
STM stdout: ! id: 15 timestamp: 1774666611679404000 count: 20
STM stdout: R @ 200 -> 0
STM stdout: W @ 54 -> 31
STM stdout: R @ 17 -> 7
STM stdout: W @ 75 -> 45
STM stdout: R @ 18 -> 27
STM stdout: R @ 75 -> 45
STM stdout: R @ 21 -> 19
STM stdout: R @ 85 -> 0
STM stdout: R @ 5 -> 3
STM stdout: R @ 240 -> 20
STM stdout: W @ 29 -> 82
STM stdout: W @ 251 -> 52
STM stdout: W @ 22 -> 55
STM stdout: R @ 18 -> 27
STM stdout: W @ 131 -> 38
STM stdout: R @ 30 -> 100
STM stdout: R @ 30 -> 100
STM stdout: W @ 23 -> 85
STM stdout: W @ 12 -> 56
STM stdout: W @ 240 -> 71
STM stdout: ! id: 20 timestamp: 1774666611680495000 count: 31
STM stdout: W @ 195 -> 77
STM stdout: W @ 91 -> 9
STM stdout: W @ 18 -> 66
STM stdout: R @ 203 -> 73
STM stdout: R @ 15 -> 36
STM stdout: W @ 43 -> 93
STM stdout: R @ 3 -> 51
STM stdout: R @ 178 -> 0
STM stdout: W @ 245 -> 43
STM stdout: W @ 19 -> 63
STM stdout: R @ 7 -> 0
STM stdout: R @ 252 -> 0
STM stdout: W @ 2 -> 85
STM stdout: R @ 234 -> 0
STM stdout: W @ 0 -> 87
STM stdout: W @ 26 -> 5
STM stdout: R @ 68 -> 0
STM stdout: W @ 126 -> 4
STM stdout: R @ 28 -> 92
STM stdout: W @ 182 -> 10
STM stdout: W @ 3 -> 57
STM stdout: W @ 11 -> 47
STM stdout: W @ 135 -> 62
STM stdout: R @ 240 -> 71
STM stdout: R @ 204 -> 29
STM stdout: R @ 72 -> 0
STM stdout: W @ 20 -> 52
STM stdout: R @ 7 -> 0
STM stdout: R @ 31 -> 58
STM stdout: W @ 2 -> 96
STM stdout: W @ 18 -> 39
STM stdout: ! id: 3 timestamp: 1774666611680918000 count: 14
STM stdout: R @ 179 -> 0
STM stdout: W @ 12 -> 46
STM stdout: W @ 23 -> 51
STM stdout: R @ 29 -> 82
STM stdout: W @ 91 -> 4
STM stdout: W @ 28 -> 26
STM stdout: W @ 15 -> 88
STM stdout: W @ 17 -> 83
STM stdout: R @ 4 -> 65
STM stdout: W @ 19 -> 38
STM stdout: R @ 27 -> 20
STM stdout: W @ 10 -> 19
STM stdout: R @ 23 -> 51
STM stdout: W @ 152 -> 71
STM stdout: ! id: 9 timestamp: 1774666611681690000 count: 22
STM stdout: W @ 16 -> 16
STM stdout: W @ 135 -> 95
STM stdout: R @ 31 -> 58
STM stdout: W @ 238 -> 72
STM stdout: R @ 26 -> 5
STM stdout: R @ 219 -> 0
STM stdout: R @ 183 -> 0
STM stdout: R @ 15 -> 88
STM stdout: R @ 123 -> 0
STM stdout: R @ 127 -> 0
STM stdout: W @ 17 -> 25
STM stdout: W @ 19 -> 30
STM stdout: W @ 183 -> 46
STM stdout: W @ 6 -> 6
STM stdout: R @ 28 -> 26
STM stdout: R @ 140 -> 0
STM stdout: R @ 29 -> 82
STM stdout: R @ 9 -> 69
STM stdout: W @ 14 -> 51
STM stdout: W @ 8 -> 41
STM stdout: W @ 28 -> 46
STM stdout: R @ 242 -> 0
STM stdout: ! id: 12 timestamp: 1774666611682048000 count: 31
STM stdout: R @ 12 -> 46
STM stdout: W @ 64 -> 22
STM stdout: W @ 7 -> 91
STM stdout: R @ 25 -> 84
STM stdout: W @ 19 -> 18
STM stdout: R @ 234 -> 0
STM stdout: R @ 57 -> 0
STM stdout: R @ 23 -> 51
STM stdout: W @ 28 -> 63
STM stdout: W @ 5 -> 75
STM stdout: W @ 22 -> 20
STM stdout: R @ 26 -> 5
STM stdout: R @ 255 -> 0
STM stdout: R @ 253 -> 0
STM stdout: W @ 4 -> 1
STM stdout: R @ 43 -> 93
STM stdout: W @ 11 -> 75
STM stdout: W @ 6 -> 8
STM stdout: W @ 13 -> 39
STM stdout: W @ 29 -> 93
STM stdout: R @ 108 -> 0
STM stdout: R @ 131 -> 38
STM stdout: W @ 27 -> 93
STM stdout: R @ 20 -> 52
STM stdout: W @ 20 -> 93
STM stdout: W @ 12 -> 8
STM stdout: W @ 5 -> 3
STM stdout: W @ 6 -> 20
STM stdout: W @ 77 -> 73
STM stdout: R @ 26 -> 5
STM stdout: W @ 75 -> 52
STM stdout: ! id: 27 timestamp: 1774666611682457000 count: 17
STM stdout: R @ 4 -> 1
STM stdout: W @ 21 -> 15
STM stdout: W @ 160 -> 52
STM stdout: R @ 14 -> 51
STM stdout: W @ 24 -> 64
STM stdout: R @ 25 -> 84
STM stdout: R @ 191 -> 0
STM stdout: W @ 1 -> 16
STM stdout: W @ 2 -> 81
STM stdout: W @ 20 -> 4
STM stdout: R @ 17 -> 25
STM stdout: W @ 17 -> 86
STM stdout: W @ 27 -> 53
STM stdout: W @ 16 -> 61
STM stdout: W @ 5 -> 50
STM stdout: R @ 97 -> 0
STM stdout: R @ 15 -> 88
STM stdout: ! id: 13 timestamp: 1774666611682906000 count: 18
STM stdout: R @ 1 -> 16
STM stdout: W @ 28 -> 0
STM stdout: R @ 14 -> 51
STM stdout: R @ 11 -> 75
STM stdout: W @ 2 -> 42
STM stdout: W @ 81 -> 81
STM stdout: R @ 140 -> 0
STM stdout: W @ 4 -> 57
STM stdout: R @ 5 -> 50
STM stdout: R @ 6 -> 20
STM stdout: R @ 30 -> 100
STM stdout: R @ 202 -> 0
STM stdout: W @ 112 -> 43
STM stdout: R @ 22 -> 20
STM stdout: W @ 4 -> 8
STM stdout: W @ 229 -> 2
STM stdout: W @ 214 -> 99
STM stdout: R @ 13 -> 39
STM stdout: ! id: 39 timestamp: 1774666611684373000 count: 27
STM stdout: R @ 17 -> 86
STM stdout: R @ 20 -> 4
STM stdout: W @ 181 -> 93
STM stdout: R @ 11 -> 75
STM stdout: W @ 3 -> 73
STM stdout: R @ 231 -> 0
STM stdout: R @ 27 -> 53
STM stdout: W @ 108 -> 12
STM stdout: W @ 204 -> 43
STM stdout: R @ 4 -> 8
STM stdout: W @ 14 -> 90
STM stdout: W @ 176 -> 51
STM stdout: W @ 203 -> 41
STM stdout: R @ 93 -> 0
STM stdout: W @ 21 -> 87
STM stdout: R @ 9 -> 69
STM stdout: R @ 9 -> 69
STM stdout: W @ 168 -> 4
STM stdout: R @ 116 -> 0
STM stdout: W @ 28 -> 86
STM stdout: W @ 31 -> 92
STM stdout: W @ 18 -> 19
STM stdout: W @ 160 -> 77
STM stdout: W @ 111 -> 53
STM stdout: R @ 13 -> 39
STM stdout: R @ 20 -> 4
STM stdout: R @ 170 -> 0
STM stdout: ! id: 28 timestamp: 1774666611684967000 count: 24
STM stdout: W @ 20 -> 46
STM stdout: W @ 25 -> 98
STM stdout: W @ 190 -> 4
STM stdout: R @ 2 -> 42
STM stdout: W @ 10 -> 65
STM stdout: R @ 6 -> 20
STM stdout: R @ 20 -> 46
STM stdout: W @ 10 -> 27
STM stdout: W @ 2 -> 49
STM stdout: W @ 19 -> 88
STM stdout: R @ 20 -> 46
STM stdout: R @ 249 -> 0
STM stdout: R @ 12 -> 8
STM stdout: R @ 65 -> 0
STM stdout: W @ 151 -> 40
STM stdout: W @ 4 -> 23
STM stdout: W @ 7 -> 16
STM stdout: W @ 231 -> 49
STM stdout: W @ 25 -> 57
STM stdout: W @ 3 -> 77
STM stdout: W @ 19 -> 24
STM stdout: W @ 163 -> 9
STM stdout: R @ 0 -> 87
STM stdout: W @ 74 -> 45
STM stdout: ! id: 14 timestamp: 1774666611685354000 count: 20
STM stdout: W @ 93 -> 25
STM stdout: R @ 13 -> 39
STM stdout: R @ 27 -> 53
STM stdout: R @ 27 -> 53
STM stdout: R @ 12 -> 8
STM stdout: W @ 103 -> 28
STM stdout: R @ 26 -> 5
STM stdout: R @ 134 -> 0
STM stdout: W @ 16 -> 10
STM stdout: W @ 125 -> 54
STM stdout: R @ 19 -> 24
STM stdout: R @ 150 -> 0
STM stdout: W @ 28 -> 31
STM stdout: W @ 29 -> 28
STM stdout: R @ 125 -> 54
STM stdout: R @ 4 -> 23
STM stdout: R @ 216 -> 0
STM stdout: R @ 118 -> 0
STM stdout: R @ 3 -> 77
STM stdout: W @ 86 -> 75
STM stdout: ! id: 30 timestamp: 1774666611686180000 count: 21
STM stdout: W @ 23 -> 50
STM stdout: W @ 165 -> 3
STM stdout: W @ 9 -> 68
STM stdout: W @ 164 -> 35
STM stdout: W @ 1 -> 60
STM stdout: W @ 126 -> 95
STM stdout: W @ 23 -> 60
STM stdout: R @ 22 -> 20
STM stdout: W @ 161 -> 20
STM stdout: W @ 1 -> 7
STM stdout: W @ 123 -> 38
STM stdout: R @ 158 -> 65
STM stdout: W @ 30 -> 55
STM stdout: R @ 26 -> 5
STM stdout: W @ 29 -> 89
STM stdout: R @ 208 -> 0
STM stdout: W @ 28 -> 36
STM stdout: R @ 51 -> 0
STM stdout: R @ 10 -> 27
STM stdout: R @ 167 -> 0
STM stdout: W @ 41 -> 54
STM stdout: ! id: 17 timestamp: 1774666611686954000 count: 26
STM stdout: W @ 252 -> 64
STM stdout: R @ 17 -> 86
STM stdout: W @ 3 -> 100
STM stdout: W @ 8 -> 66
STM stdout: R @ 21 -> 87
STM stdout: R @ 131 -> 38
STM stdout: W @ 28 -> 27
STM stdout: R @ 11 -> 75
STM stdout: W @ 109 -> 32
STM stdout: W @ 20 -> 68
STM stdout: R @ 99 -> 0
STM stdout: W @ 18 -> 64
STM stdout: W @ 19 -> 57
STM stdout: W @ 108 -> 13
STM stdout: W @ 100 -> 83
STM stdout: W @ 25 -> 14
STM stdout: W @ 5 -> 50
STM stdout: R @ 21 -> 87
STM stdout: W @ 15 -> 31
STM stdout: R @ 202 -> 0
STM stdout: W @ 195 -> 68
STM stdout: R @ 25 -> 14
STM stdout: W @ 213 -> 64
STM stdout: W @ 124 -> 63
STM stdout: R @ 27 -> 53
STM stdout: W @ 8 -> 49
STM stdout: ! id: 26 timestamp: 1774666611687997000 count: 17
STM stdout: W @ 21 -> 22
STM stdout: R @ 217 -> 0
STM stdout: W @ 25 -> 2
STM stdout: W @ 15 -> 74
STM stdout: W @ 2 -> 98
STM stdout: R @ 5 -> 50
STM stdout: R @ 31 -> 92
STM stdout: R @ 132 -> 0
STM stdout: R @ 107 -> 0
STM stdout: R @ 13 -> 39
STM stdout: R @ 232 -> 0
STM stdout: W @ 129 -> 15
STM stdout: R @ 22 -> 20
STM stdout: W @ 195 -> 85
STM stdout: W @ 3 -> 60
STM stdout: R @ 27 -> 53
STM stdout: W @ 37 -> 48
STM stdout: ! id: 21 timestamp: 1774666611688393000 count: 30
STM stdout: R @ 28 -> 27
STM stdout: R @ 29 -> 89
STM stdout: W @ 5 -> 73
STM stdout: R @ 72 -> 0
STM stdout: R @ 1 -> 7
STM stdout: R @ 7 -> 16
STM stdout: W @ 26 -> 77
STM stdout: W @ 77 -> 15
STM stdout: R @ 0 -> 87
STM stdout: W @ 120 -> 28
STM stdout: W @ 15 -> 92
STM stdout: R @ 4 -> 23
STM stdout: R @ 125 -> 54
STM stdout: R @ 18 -> 64
STM stdout: W @ 3 -> 53
STM stdout: R @ 17 -> 86
STM stdout: W @ 147 -> 33
STM stdout: W @ 89 -> 80
STM stdout: R @ 20 -> 68
STM stdout: R @ 12 -> 8
STM stdout: W @ 144 -> 33
STM stdout: R @ 3 -> 53
STM stdout: W @ 42 -> 49
STM stdout: W @ 29 -> 34
STM stdout: R @ 18 -> 64
STM stdout: W @ 20 -> 53
STM stdout: R @ 17 -> 86
STM stdout: R @ 60 -> 0
STM stdout: W @ 23 -> 44
STM stdout: R @ 186 -> 0
STM stdout: ! id: 31 timestamp: 1774666611689340000 count: 25
STM stdout: W @ 225 -> 29
STM stdout: R @ 145 -> 0
STM stdout: W @ 14 -> 27
STM stdout: R @ 26 -> 77
STM stdout: R @ 16 -> 10
STM stdout: W @ 1 -> 24
STM stdout: R @ 211 -> 15
STM stdout: R @ 24 -> 64
STM stdout: R @ 26 -> 77
STM stdout: W @ 63 -> 7
STM stdout: R @ 28 -> 27
STM stdout: R @ 23 -> 44
STM stdout: W @ 30 -> 89
STM stdout: R @ 161 -> 20
STM stdout: W @ 16 -> 61
STM stdout: W @ 31 -> 87
STM stdout: W @ 97 -> 71
STM stdout: W @ 8 -> 44
STM stdout: R @ 9 -> 68
STM stdout: W @ 11 -> 29
STM stdout: R @ 9 -> 68
STM stdout: R @ 169 -> 73
STM stdout: W @ 48 -> 95
STM stdout: R @ 80 -> 0
STM stdout: R @ 184 -> 0
STM stdout: ! id: 7 timestamp: 1774666611689561000 count: 11
STM stdout: W @ 14 -> 68
STM stdout: R @ 16 -> 61
STM stdout: W @ 95 -> 92
STM stdout: W @ 7 -> 0
STM stdout: R @ 5 -> 73
STM stdout: R @ 9 -> 68
STM stdout: R @ 0 -> 87
STM stdout: R @ 127 -> 0
STM stdout: R @ 13 -> 39
STM stdout: R @ 4 -> 23
STM stdout: W @ 1 -> 78
STM stdout: ! id: 35 timestamp: 1774666611689916000 count: 20
STM stdout: R @ 31 -> 87
STM stdout: W @ 16 -> 84
STM stdout: R @ 169 -> 73
STM stdout: R @ 0 -> 87
STM stdout: R @ 190 -> 4
STM stdout: R @ 28 -> 27
STM stdout: W @ 116 -> 20
STM stdout: R @ 98 -> 0
STM stdout: R @ 19 -> 57
STM stdout: W @ 48 -> 42
STM stdout: W @ 68 -> 80
STM stdout: R @ 130 -> 0
STM stdout: R @ 50 -> 0
STM stdout: W @ 30 -> 83
STM stdout: W @ 170 -> 35
STM stdout: R @ 30 -> 83
STM stdout: W @ 47 -> 72
STM stdout: W @ 0 -> 47
STM stdout: R @ 7 -> 0
STM stdout: W @ 24 -> 35
STM stdout: ! id: 48 timestamp: 1774666611690280000 count: 22
STM stdout: W @ 25 -> 18
STM stdout: R @ 6 -> 20
STM stdout: W @ 172 -> 83
STM stdout: W @ 154 -> 55
STM stdout: R @ 30 -> 83
STM stdout: R @ 21 -> 22
STM stdout: W @ 24 -> 48
STM stdout: W @ 142 -> 69
STM stdout: W @ 31 -> 18
STM stdout: R @ 2 -> 98
STM stdout: R @ 7 -> 0
STM stdout: R @ 25 -> 18
STM stdout: R @ 2 -> 98
STM stdout: W @ 22 -> 5
STM stdout: W @ 74 -> 9
STM stdout: W @ 220 -> 51
STM stdout: W @ 155 -> 77
STM stdout: W @ 9 -> 100
STM stdout: R @ 20 -> 53
STM stdout: R @ 247 -> 0
STM stdout: R @ 90 -> 0
STM stdout: W @ 102 -> 17
STM stdout: ! id: 33 timestamp: 1774666611690699000 count: 23
STM stdout: R @ 197 -> 0
STM stdout: R @ 28 -> 27
STM stdout: W @ 9 -> 51
STM stdout: R @ 20 -> 53
STM stdout: R @ 233 -> 0
STM stdout: R @ 15 -> 92
STM stdout: R @ 13 -> 39
STM stdout: W @ 26 -> 28
STM stdout: R @ 16 -> 84
STM stdout: R @ 1 -> 78
STM stdout: R @ 31 -> 18
STM stdout: W @ 28 -> 27
STM stdout: R @ 5 -> 73
STM stdout: W @ 74 -> 12
STM stdout: R @ 2 -> 98
STM stdout: R @ 184 -> 0
STM stdout: R @ 30 -> 83
STM stdout: R @ 21 -> 22
STM stdout: W @ 4 -> 35
STM stdout: W @ 15 -> 46
STM stdout: R @ 248 -> 39
STM stdout: R @ 11 -> 29
STM stdout: R @ 31 -> 18
STM stdout: ! id: 5 timestamp: 1774666611690970000 count: 22
STM stdout: R @ 5 -> 73
STM stdout: W @ 2 -> 54
STM stdout: W @ 81 -> 51
STM stdout: W @ 40 -> 26
STM stdout: R @ 175 -> 0
STM stdout: R @ 61 -> 0
STM stdout: R @ 6 -> 20
STM stdout: R @ 28 -> 27
STM stdout: W @ 16 -> 2
STM stdout: R @ 10 -> 27
STM stdout: W @ 7 -> 77
STM stdout: R @ 51 -> 0
STM stdout: R @ 9 -> 51
STM stdout: W @ 120 -> 7
STM stdout: W @ 21 -> 90
STM stdout: W @ 65 -> 90
STM stdout: W @ 147 -> 23
STM stdout: R @ 4 -> 35
STM stdout: W @ 231 -> 39
STM stdout: R @ 19 -> 57
STM stdout: W @ 18 -> 32
STM stdout: W @ 11 -> 73
STM stdout: ! id: 45 timestamp: 1774666611691191000 count: 27
STM stdout: R @ 94 -> 0
STM stdout: R @ 25 -> 18
STM stdout: W @ 107 -> 76
STM stdout: R @ 30 -> 83
STM stdout: W @ 208 -> 69
STM stdout: R @ 237 -> 0
STM stdout: R @ 13 -> 39
STM stdout: R @ 209 -> 0
STM stdout: W @ 88 -> 48
STM stdout: W @ 25 -> 74
STM stdout: R @ 23 -> 44
STM stdout: W @ 211 -> 11
STM stdout: R @ 30 -> 83
STM stdout: R @ 15 -> 46
STM stdout: W @ 27 -> 31
STM stdout: R @ 9 -> 51
STM stdout: W @ 2 -> 88
STM stdout: R @ 208 -> 69
STM stdout: W @ 227 -> 50
STM stdout: R @ 136 -> 0
STM stdout: R @ 15 -> 46
STM stdout: W @ 134 -> 43
STM stdout: W @ 78 -> 96
STM stdout: W @ 2 -> 3
STM stdout: W @ 122 -> 83
STM stdout: R @ 17 -> 86
STM stdout: W @ 173 -> 94
STM stdout: ! id: 40 timestamp: 1774666611691743000 count: 22
STM stdout: W @ 143 -> 49
STM stdout: W @ 24 -> 49
STM stdout: R @ 125 -> 54
STM stdout: W @ 23 -> 68
STM stdout: W @ 29 -> 45
STM stdout: R @ 4 -> 35
STM stdout: W @ 8 -> 16
STM stdout: R @ 78 -> 96
STM stdout: R @ 20 -> 53
STM stdout: R @ 18 -> 32
STM stdout: R @ 248 -> 39
STM stdout: W @ 27 -> 24
STM stdout: W @ 5 -> 26
STM stdout: R @ 19 -> 57
STM stdout: R @ 19 -> 57
STM stdout: W @ 33 -> 37
STM stdout: W @ 28 -> 80
STM stdout: R @ 105 -> 0
STM stdout: R @ 248 -> 39
STM stdout: R @ 4 -> 35
STM stdout: W @ 99 -> 14
STM stdout: W @ 55 -> 6
STM stdout: ! id: 57 timestamp: 1774666611692005000 count: 10
STM stdout: W @ 28 -> 82
STM stdout: R @ 4 -> 35
STM stdout: W @ 22 -> 48
STM stdout: R @ 2 -> 3
STM stdout: R @ 28 -> 82
STM stdout: R @ 17 -> 86
STM stdout: W @ 0 -> 34
STM stdout: W @ 39 -> 68
STM stdout: W @ 175 -> 38
STM stdout: R @ 11 -> 73
STM stdout: ! id: 23 timestamp: 1774666611692449000 count: 17
STM stdout: W @ 8 -> 44
STM stdout: R @ 73 -> 0
STM stdout: R @ 30 -> 83
STM stdout: W @ 11 -> 14
STM stdout: R @ 4 -> 35
STM stdout: W @ 9 -> 27
STM stdout: W @ 6 -> 79
STM stdout: R @ 23 -> 68
STM stdout: R @ 21 -> 90
STM stdout: R @ 173 -> 94
STM stdout: R @ 11 -> 14
STM stdout: W @ 171 -> 37
STM stdout: R @ 29 -> 45
STM stdout: W @ 5 -> 52
STM stdout: R @ 22 -> 48
STM stdout: W @ 48 -> 86
STM stdout: R @ 232 -> 0
STM stdout: ! id: 22 timestamp: 1774666611692729000 count: 32
STM stdout: R @ 27 -> 24
STM stdout: R @ 22 -> 48
STM stdout: R @ 26 -> 28
STM stdout: R @ 10 -> 27
STM stdout: W @ 19 -> 55
STM stdout: W @ 253 -> 9
STM stdout: W @ 15 -> 12
STM stdout: R @ 217 -> 0
STM stdout: R @ 18 -> 32
STM stdout: R @ 30 -> 83
STM stdout: R @ 9 -> 27
STM stdout: W @ 179 -> 96
STM stdout: W @ 3 -> 99
STM stdout: R @ 7 -> 77
STM stdout: R @ 17 -> 86
STM stdout: W @ 91 -> 58
STM stdout: R @ 10 -> 27
STM stdout: W @ 21 -> 73
STM stdout: W @ 21 -> 77
STM stdout: W @ 19 -> 69
STM stdout: R @ 31 -> 18
STM stdout: W @ 14 -> 21
STM stdout: W @ 4 -> 55
STM stdout: R @ 6 -> 79
STM stdout: R @ 19 -> 69
STM stdout: W @ 20 -> 40
STM stdout: W @ 208 -> 45
STM stdout: R @ 226 -> 0
STM stdout: W @ 249 -> 9
STM stdout: R @ 17 -> 86
STM stdout: R @ 1 -> 78
STM stdout: W @ 13 -> 88
STM stdout: ! id: 36 timestamp: 1774666611693076000 count: 25
STM stdout: R @ 120 -> 7
STM stdout: R @ 168 -> 4
STM stdout: R @ 15 -> 12
STM stdout: R @ 247 -> 0
STM stdout: R @ 22 -> 48
STM stdout: R @ 8 -> 44
STM stdout: R @ 70 -> 0
STM stdout: W @ 116 -> 2
STM stdout: R @ 24 -> 49
STM stdout: R @ 139 -> 0
STM stdout: W @ 19 -> 89
STM stdout: R @ 15 -> 12
STM stdout: W @ 15 -> 17
STM stdout: R @ 166 -> 0
STM stdout: W @ 135 -> 37
STM stdout: W @ 104 -> 5
STM stdout: R @ 101 -> 0
STM stdout: W @ 0 -> 66
STM stdout: R @ 28 -> 82
STM stdout: R @ 19 -> 89
STM stdout: W @ 0 -> 25
STM stdout: W @ 62 -> 45
STM stdout: R @ 38 -> 0
STM stdout: W @ 15 -> 95
STM stdout: W @ 9 -> 27
STM stdout: ! id: 38 timestamp: 1774666611693194000 count: 10
STM stdout: R @ 5 -> 52
STM stdout: W @ 172 -> 56
STM stdout: W @ 177 -> 83
STM stdout: W @ 7 -> 81
STM stdout: W @ 17 -> 77
STM stdout: R @ 190 -> 4
STM stdout: W @ 12 -> 69
STM stdout: R @ 15 -> 95
STM stdout: R @ 194 -> 0
STM stdout: R @ 227 -> 50
STM stdout: ! id: 41 timestamp: 1774666611693457000 count: 16
STM stdout: R @ 189 -> 0
STM stdout: W @ 114 -> 45
STM stdout: W @ 16 -> 51
STM stdout: W @ 23 -> 48
STM stdout: R @ 6 -> 79
STM stdout: R @ 26 -> 28
STM stdout: R @ 175 -> 38
STM stdout: R @ 197 -> 0
STM stdout: R @ 236 -> 0
STM stdout: R @ 15 -> 95
