stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: W @ 22 -> 84
STM stdout: R @ 0 -> 80
STM stdout: R @ 175 -> 63
STM stdout: W @ 23 -> 20
STM stdout: R @ 188 -> 0
STM stdout: ! id: 118 timestamp: 1774666616428516000 count: 17
STM stdout: R @ 5 -> 13
STM stdout: R @ 10 -> 29
STM stdout: W @ 186 -> 72
STM stdout: R @ 10 -> 29
STM stdout: W @ 13 -> 61
STM stdout: W @ 13 -> 99
STM stdout: W @ 224 -> 96
STM stdout: R @ 3 -> 33
STM stdout: R @ 29 -> 5
STM stdout: W @ 10 -> 54
STM stdout: R @ 193 -> 0
STM stdout: R @ 42 -> 0
STM stdout: R @ 0 -> 80
STM stdout: R @ 23 -> 20
STM stdout: W @ 26 -> 71
STM stdout: R @ 12 -> 84
STM stdout: R @ 16 -> 37
STM stdout: ! id: 133 timestamp: 1774666616428646000 count: 10
STM stdout: W @ 9 -> 36
STM stdout: W @ 92 -> 84
STM stdout: R @ 19 -> 42
STM stdout: R @ 27 -> 0
STM stdout: R @ 3 -> 33
STM stdout: W @ 136 -> 97
STM stdout: W @ 17 -> 13
STM stdout: R @ 25 -> 0
STM stdout: W @ 235 -> 4
STM stdout: R @ 66 -> 0
STM stdout: ! id: 136 timestamp: 1774666616428608000 count: 12
STM stdout: R @ 40 -> 0
STM stdout: R @ 3 -> 33
STM stdout: R @ 4 -> 18
STM stdout: R @ 4 -> 18
STM stdout: W @ 26 -> 18
STM stdout: W @ 2 -> 36
STM stdout: R @ 216 -> 58
STM stdout: W @ 25 -> 0
STM stdout: R @ 17 -> 0
STM stdout: R @ 69 -> 11
STM stdout: R @ 187 -> 0
STM stdout: R @ 4 -> 18
STM stdout: ! id: 9 timestamp: 1774666616430308000 count: 24
STM stdout: R @ 2 -> 36
STM stdout: W @ 10 -> 72
STM stdout: W @ 18 -> 100
STM stdout: R @ 15 -> 9
STM stdout: W @ 23 -> 56
STM stdout: R @ 4 -> 18
STM stdout: W @ 31 -> 59
STM stdout: R @ 22 -> 84
STM stdout: R @ 16 -> 37
STM stdout: R @ 26 -> 18
STM stdout: W @ 32 -> 99
STM stdout: W @ 5 -> 55
STM stdout: W @ 2 -> 20
STM stdout: R @ 245 -> 0
STM stdout: R @ 233 -> 0
STM stdout: W @ 21 -> 40
STM stdout: R @ 31 -> 59
STM stdout: W @ 187 -> 17
STM stdout: W @ 3 -> 17
STM stdout: W @ 0 -> 37
STM stdout: R @ 23 -> 56
STM stdout: R @ 22 -> 84
STM stdout: R @ 30 -> 40
STM stdout: W @ 217 -> 90
STM stdout: ! id: 165 timestamp: 1774666616430377000 count: 13
STM stdout: R @ 16 -> 37
STM stdout: W @ 209 -> 29
STM stdout: W @ 29 -> 1
STM stdout: R @ 215 -> 0
STM stdout: W @ 124 -> 20
STM stdout: R @ 22 -> 84
STM stdout: W @ 20 -> 59
STM stdout: R @ 9 -> 36
STM stdout: R @ 12 -> 84
STM stdout: R @ 157 -> 0
STM stdout: R @ 243 -> 0
STM stdout: W @ 189 -> 58
STM stdout: R @ 3 -> 17
STM stdout: ! id: 222 timestamp: 1774666616430453000 count: 10
STM stdout: R @ 138 -> 0
STM stdout: W @ 31 -> 41
STM stdout: R @ 37 -> 0
STM stdout: R @ 35 -> 0
STM stdout: W @ 250 -> 81
STM stdout: R @ 23 -> 56
STM stdout: R @ 4 -> 18
STM stdout: R @ 63 -> 0
STM stdout: R @ 16 -> 37
STM stdout: W @ 4 -> 100
STM stdout: ! id: 52 timestamp: 1774666616430638000 count: 24
STM stdout: W @ 7 -> 37
STM stdout: W @ 244 -> 59
STM stdout: R @ 239 -> 0
STM stdout: W @ 3 -> 3
STM stdout: W @ 3 -> 47
STM stdout: W @ 238 -> 93
STM stdout: W @ 25 -> 96
STM stdout: W @ 23 -> 25
STM stdout: W @ 0 -> 91
STM stdout: R @ 109 -> 0
STM stdout: W @ 179 -> 75
STM stdout: W @ 18 -> 39
STM stdout: R @ 24 -> 77
STM stdout: R @ 22 -> 84
STM stdout: W @ 12 -> 94
STM stdout: W @ 85 -> 16
STM stdout: W @ 16 -> 50
STM stdout: W @ 26 -> 55
STM stdout: W @ 9 -> 71
STM stdout: R @ 67 -> 0
STM stdout: R @ 21 -> 40
STM stdout: W @ 6 -> 26
STM stdout: W @ 4 -> 97
STM stdout: R @ 0 -> 91
STM stdout: ! id: 36 timestamp: 1774666616430740000 count: 32
STM stdout: R @ 105 -> 0
STM stdout: R @ 128 -> 92
STM stdout: W @ 125 -> 17
STM stdout: W @ 3 -> 93
STM stdout: R @ 4 -> 97
STM stdout: W @ 27 -> 74
STM stdout: R @ 225 -> 0
STM stdout: R @ 14 -> 32
STM stdout: R @ 11 -> 0
STM stdout: W @ 72 -> 15
STM stdout: R @ 5 -> 55
STM stdout: R @ 4 -> 97
STM stdout: W @ 20 -> 61
STM stdout: R @ 24 -> 77
STM stdout: R @ 204 -> 20
STM stdout: R @ 79 -> 59
STM stdout: R @ 27 -> 74
STM stdout: W @ 59 -> 67
STM stdout: W @ 22 -> 97
STM stdout: W @ 15 -> 12
STM stdout: W @ 192 -> 69
STM stdout: R @ 9 -> 71
STM stdout: R @ 19 -> 42
STM stdout: W @ 126 -> 2
STM stdout: R @ 26 -> 55
STM stdout: W @ 5 -> 9
STM stdout: W @ 10 -> 53
STM stdout: W @ 7 -> 86
STM stdout: W @ 25 -> 20
STM stdout: W @ 27 -> 91
STM stdout: W @ 2 -> 73
STM stdout: R @ 14 -> 32
STM stdout: ! id: 174 timestamp: 1774666616430864000 count: 32
STM stdout: W @ 15 -> 90
STM stdout: W @ 79 -> 24
STM stdout: R @ 59 -> 67
STM stdout: W @ 29 -> 29
STM stdout: W @ 19 -> 40
STM stdout: R @ 161 -> 0
STM stdout: R @ 15 -> 90
STM stdout: R @ 17 -> 13
STM stdout: W @ 72 -> 55
STM stdout: R @ 194 -> 0
STM stdout: R @ 247 -> 0
STM stdout: R @ 5 -> 9
STM stdout: R @ 31 -> 41
STM stdout: R @ 14 -> 32
STM stdout: W @ 2 -> 97
STM stdout: W @ 0 -> 69
STM stdout: R @ 8 -> 0
STM stdout: R @ 21 -> 40
STM stdout: R @ 218 -> 0
STM stdout: R @ 5 -> 9
STM stdout: W @ 48 -> 42
STM stdout: W @ 8 -> 72
STM stdout: W @ 10 -> 20
STM stdout: W @ 16 -> 89
STM stdout: R @ 6 -> 26
STM stdout: R @ 1 -> 49
STM stdout: R @ 250 -> 81
STM stdout: R @ 1 -> 49
STM stdout: W @ 146 -> 57
STM stdout: W @ 11 -> 84
STM stdout: R @ 216 -> 58
STM stdout: W @ 16 -> 27
STM stdout: ! id: 241 timestamp: 1774666616430981000 count: 18
STM stdout: W @ 145 -> 35
STM stdout: W @ 72 -> 76
STM stdout: W @ 30 -> 5
STM stdout: W @ 42 -> 91
STM stdout: W @ 2 -> 99
STM stdout: R @ 1 -> 49
STM stdout: R @ 11 -> 84
STM stdout: R @ 3 -> 93
STM stdout: W @ 216 -> 65
STM stdout: R @ 140 -> 0
STM stdout: W @ 64 -> 32
STM stdout: R @ 168 -> 0
STM stdout: R @ 247 -> 0
STM stdout: R @ 25 -> 20
STM stdout: W @ 17 -> 51
STM stdout: W @ 23 -> 52
STM stdout: W @ 30 -> 7
STM stdout: W @ 170 -> 69
STM stdout: ! id: 68 timestamp: 1774666616431046000 count: 15
STM stdout: R @ 10 -> 20
STM stdout: W @ 8 -> 70
STM stdout: R @ 180 -> 0
STM stdout: R @ 19 -> 40
STM stdout: R @ 16 -> 27
STM stdout: W @ 190 -> 32
STM stdout: R @ 50 -> 0
STM stdout: W @ 82 -> 95
STM stdout: R @ 4 -> 97
STM stdout: R @ 9 -> 71
STM stdout: R @ 3 -> 93
STM stdout: W @ 10 -> 58
STM stdout: W @ 74 -> 2
STM stdout: R @ 186 -> 72
STM stdout: R @ 137 -> 0
STM stdout: ! id: 192 timestamp: 1774666616431090000 count: 17
STM stdout: W @ 16 -> 77
STM stdout: R @ 17 -> 51
STM stdout: W @ 233 -> 83
STM stdout: R @ 184 -> 0
STM stdout: W @ 8 -> 83
STM stdout: W @ 20 -> 23
STM stdout: W @ 6 -> 72
STM stdout: W @ 21 -> 13
STM stdout: W @ 0 -> 25
STM stdout: R @ 108 -> 63
STM stdout: R @ 4 -> 97
STM stdout: R @ 151 -> 0
STM stdout: R @ 13 -> 99
STM stdout: W @ 20 -> 100
STM stdout: R @ 6 -> 72
STM stdout: W @ 4 -> 48
STM stdout: W @ 17 -> 84
STM stdout: ! id: 255 timestamp: 1774666616431157000 count: 11
STM stdout: W @ 194 -> 38
STM stdout: W @ 1 -> 85
STM stdout: W @ 30 -> 13
STM stdout: W @ 30 -> 18
STM stdout: W @ 25 -> 28
STM stdout: R @ 5 -> 9
STM stdout: W @ 12 -> 36
STM stdout: W @ 9 -> 36
STM stdout: R @ 29 -> 29
STM stdout: W @ 28 -> 62
STM stdout: R @ 25 -> 28
STM stdout: ! id: 274 timestamp: 1774666616431335000 count: 16
STM stdout: R @ 123 -> 0
STM stdout: W @ 103 -> 52
STM stdout: R @ 13 -> 99
STM stdout: R @ 9 -> 36
STM stdout: W @ 22 -> 71
STM stdout: W @ 25 -> 57
STM stdout: W @ 2 -> 21
STM stdout: W @ 69 -> 48
STM stdout: W @ 6 -> 74
STM stdout: W @ 18 -> 58
STM stdout: R @ 29 -> 29
STM stdout: W @ 12 -> 1
STM stdout: W @ 18 -> 40
STM stdout: R @ 25 -> 57
STM stdout: R @ 21 -> 13
STM stdout: W @ 107 -> 58
STM stdout: ! id: 107 timestamp: 1774666616431419000 count: 18
STM stdout: W @ 24 -> 28
STM stdout: R @ 0 -> 25
STM stdout: W @ 29 -> 20
STM stdout: R @ 2 -> 21
STM stdout: R @ 28 -> 62
STM stdout: W @ 29 -> 96
STM stdout: R @ 14 -> 32
STM stdout: W @ 16 -> 0
STM stdout: W @ 21 -> 85
STM stdout: W @ 8 -> 15
STM stdout: R @ 10 -> 58
STM stdout: W @ 12 -> 48
STM stdout: R @ 20 -> 100
STM stdout: W @ 214 -> 41
STM stdout: W @ 16 -> 78
STM stdout: W @ 31 -> 59
STM stdout: W @ 20 -> 54
STM stdout: R @ 235 -> 4
STM stdout: ! id: 309 timestamp: 1774666616431455000 count: 15
STM stdout: W @ 14 -> 30
STM stdout: W @ 7 -> 56
STM stdout: W @ 75 -> 81
STM stdout: W @ 43 -> 1
STM stdout: W @ 161 -> 4
STM stdout: W @ 10 -> 65
STM stdout: R @ 18 -> 40
STM stdout: R @ 31 -> 59
STM stdout: R @ 8 -> 15
STM stdout: W @ 7 -> 44
STM stdout: W @ 80 -> 58
STM stdout: R @ 4 -> 48
STM stdout: R @ 29 -> 96
STM stdout: W @ 0 -> 88
STM stdout: W @ 8 -> 4
STM stdout: ! id: 66 timestamp: 1774666616431513000 count: 27
STM stdout: W @ 19 -> 54
STM stdout: W @ 144 -> 94
STM stdout: W @ 231 -> 85
STM stdout: W @ 89 -> 19
STM stdout: W @ 27 -> 22
STM stdout: R @ 62 -> 0
STM stdout: W @ 135 -> 23
STM stdout: R @ 1 -> 85
STM stdout: R @ 13 -> 99
STM stdout: W @ 28 -> 0
STM stdout: W @ 16 -> 92
STM stdout: W @ 8 -> 75
STM stdout: W @ 24 -> 94
STM stdout: R @ 9 -> 36
STM stdout: R @ 239 -> 0
STM stdout: R @ 0 -> 88
STM stdout: W @ 232 -> 75
STM stdout: W @ 180 -> 92
STM stdout: W @ 6 -> 15
STM stdout: R @ 8 -> 75
STM stdout: R @ 18 -> 40
STM stdout: W @ 31 -> 42
STM stdout: W @ 0 -> 80
STM stdout: W @ 14 -> 24
STM stdout: R @ 29 -> 96
STM stdout: R @ 119 -> 0
STM stdout: R @ 31 -> 42
STM stdout: ! id: 282 timestamp: 1774666616431598000 count: 12
STM stdout: R @ 191 -> 0
STM stdout: W @ 22 -> 16
STM stdout: R @ 8 -> 75
STM stdout: R @ 4 -> 48
STM stdout: R @ 27 -> 22
STM stdout: W @ 26 -> 56
STM stdout: W @ 29 -> 59
STM stdout: W @ 26 -> 44
STM stdout: W @ 4 -> 50
STM stdout: W @ 24 -> 69
STM stdout: R @ 18 -> 40
STM stdout: W @ 101 -> 47
STM stdout: ! id: 139 timestamp: 1774666616431684000 count: 22
STM stdout: R @ 81 -> 0
STM stdout: W @ 25 -> 99
STM stdout: R @ 20 -> 54
STM stdout: W @ 13 -> 55
STM stdout: W @ 166 -> 17
STM stdout: W @ 98 -> 51
STM stdout: W @ 14 -> 61
STM stdout: R @ 0 -> 80
STM stdout: W @ 188 -> 68
STM stdout: W @ 29 -> 16
STM stdout: R @ 19 -> 54
STM stdout: W @ 171 -> 7
STM stdout: W @ 21 -> 70
STM stdout: W @ 223 -> 86
STM stdout: W @ 13 -> 10
STM stdout: R @ 12 -> 48
STM stdout: R @ 4 -> 50
STM stdout: R @ 14 -> 61
STM stdout: R @ 19 -> 54
STM stdout: W @ 26 -> 57
STM stdout: R @ 27 -> 22
STM stdout: W @ 177 -> 33
STM stdout: ! id: 350 timestamp: 1774666616431742000 count: 11
STM stdout: R @ 17 -> 84
STM stdout: W @ 235 -> 51
STM stdout: R @ 77 -> 0
STM stdout: W @ 4 -> 91
STM stdout: W @ 17 -> 42
STM stdout: W @ 136 -> 93
STM stdout: W @ 3 -> 42
STM stdout: R @ 37 -> 0
STM stdout: W @ 10 -> 97
STM stdout: R @ 73 -> 0
STM stdout: W @ 28 -> 65
STM stdout: ! id: 379 timestamp: 1774666616431895000 count: 28
STM stdout: R @ 59 -> 67
STM stdout: R @ 10 -> 97
STM stdout: R @ 164 -> 0
STM stdout: W @ 17 -> 58
STM stdout: R @ 11 -> 84
STM stdout: W @ 68 -> 33
STM stdout: W @ 9 -> 37
STM stdout: W @ 80 -> 72
STM stdout: R @ 19 -> 54
STM stdout: R @ 25 -> 99
STM stdout: W @ 18 -> 97
STM stdout: R @ 158 -> 0
STM stdout: R @ 3 -> 42
STM stdout: R @ 228 -> 0
STM stdout: R @ 45 -> 0
STM stdout: W @ 68 -> 85
STM stdout: W @ 12 -> 44
STM stdout: W @ 182 -> 7
STM stdout: R @ 13 -> 10
STM stdout: R @ 22 -> 16
STM stdout: W @ 1 -> 99
STM stdout: R @ 10 -> 97
STM stdout: W @ 104 -> 37
STM stdout: R @ 7 -> 44
STM stdout: W @ 102 -> 77
STM stdout: R @ 20 -> 54
STM stdout: R @ 11 -> 84
STM stdout: R @ 22 -> 16
STM stdout: ! id: 313 timestamp: 1774666616431979000 count: 31
STM stdout: W @ 185 -> 82
STM stdout: R @ 41 -> 0
STM stdout: R @ 246 -> 0
STM stdout: W @ 80 -> 2
STM stdout: R @ 3 -> 42
STM stdout: R @ 25 -> 99
STM stdout: W @ 6 -> 88
STM stdout: W @ 29 -> 32
STM stdout: W @ 7 -> 92
STM stdout: R @ 163 -> 0
STM stdout: W @ 158 -> 11
STM stdout: R @ 179 -> 75
STM stdout: W @ 79 -> 69
STM stdout: W @ 13 -> 84
STM stdout: R @ 7 -> 92
STM stdout: W @ 0 -> 93
STM stdout: R @ 22 -> 16
STM stdout: W @ 29 -> 99
STM stdout: W @ 154 -> 10
STM stdout: R @ 15 -> 90
STM stdout: R @ 8 -> 75
STM stdout: R @ 196 -> 0
STM stdout: W @ 23 -> 15
STM stdout: R @ 1 -> 99
STM stdout: R @ 19 -> 54
STM stdout: W @ 31 -> 91
STM stdout: R @ 7 -> 92
STM stdout: W @ 13 -> 85
STM stdout: W @ 2 -> 36
STM stdout: W @ 19 -> 22
STM stdout: R @ 13 -> 85
STM stdout: ! id: 388 timestamp: 1774666616432040000 count: 18
STM stdout: W @ 25 -> 18
STM stdout: W @ 25 -> 11
STM stdout: R @ 78 -> 0
STM stdout: R @ 29 -> 99
STM stdout: R @ 31 -> 91
STM stdout: R @ 5 -> 9
STM stdout: R @ 36 -> 0
STM stdout: W @ 72 -> 87
STM stdout: W @ 4 -> 72
STM stdout: W @ 4 -> 22
STM stdout: R @ 170 -> 69
STM stdout: W @ 18 -> 33
STM stdout: W @ 13 -> 72
STM stdout: R @ 28 -> 65
STM stdout: W @ 3 -> 63
STM stdout: W @ 4 -> 78
STM stdout: W @ 2 -> 88
STM stdout: R @ 12 -> 44
STM stdout: ! id: 105 timestamp: 1774666616432115000 count: 23
STM stdout: R @ 51 -> 83
STM stdout: R @ 195 -> 0
STM stdout: R @ 24 -> 69
STM stdout: R @ 14 -> 61
STM stdout: W @ 59 -> 91
STM stdout: W @ 31 -> 65
STM stdout: W @ 8 -> 88
STM stdout: R @ 0 -> 93
STM stdout: R @ 19 -> 22
STM stdout: W @ 23 -> 0
STM stdout: W @ 24 -> 38
STM stdout: W @ 8 -> 21
STM stdout: W @ 60 -> 34
STM stdout: R @ 16 -> 92
STM stdout: R @ 0 -> 93
STM stdout: W @ 132 -> 17
STM stdout: R @ 111 -> 0
STM stdout: R @ 244 -> 59
STM stdout: R @ 22 -> 16
STM stdout: R @ 21 -> 70
STM stdout: W @ 6 -> 76
STM stdout: W @ 195 -> 91
STM stdout: W @ 5 -> 60
STM stdout: ! id: 332 timestamp: 1774666616432231000 count: 23
STM stdout: W @ 25 -> 9
STM stdout: R @ 29 -> 99
STM stdout: W @ 185 -> 12
STM stdout: W @ 206 -> 59
STM stdout: R @ 22 -> 16
STM stdout: R @ 18 -> 33
STM stdout: W @ 27 -> 76
STM stdout: W @ 1 -> 62
STM stdout: R @ 6 -> 76
STM stdout: R @ 47 -> 0
STM stdout: R @ 65 -> 0
STM stdout: R @ 6 -> 76
STM stdout: R @ 9 -> 37
STM stdout: W @ 17 -> 48
STM stdout: W @ 150 -> 51
STM stdout: W @ 31 -> 63
STM stdout: W @ 156 -> 16
STM stdout: R @ 30 -> 18
STM stdout: R @ 217 -> 90
STM stdout: R @ 28 -> 65
STM stdout: W @ 31 -> 2
STM stdout: W @ 5 -> 91
STM stdout: W @ 23 -> 18
STM stdout: ! id: 141 timestamp: 1774666616432329000 count: 11
STM stdout: W @ 239 -> 19
STM stdout: W @ 170 -> 11
STM stdout: R @ 9 -> 37
STM stdout: R @ 1 -> 62
STM stdout: R @ 182 -> 7
STM stdout: W @ 5 -> 29
STM stdout: W @ 12 -> 67
STM stdout: W @ 87 -> 73
STM stdout: W @ 93 -> 54
STM stdout: R @ 24 -> 38
STM stdout: R @ 11 -> 84
STM stdout: ! id: 383 timestamp: 1774666616432384000 count: 13
STM stdout: R @ 83 -> 0
STM stdout: W @ 11 -> 17
STM stdout: R @ 61 -> 0
STM stdout: W @ 217 -> 38
STM stdout: W @ 91 -> 16
STM stdout: R @ 51 -> 83
STM stdout: R @ 18 -> 33
STM stdout: W @ 48 -> 14
STM stdout: R @ 30 -> 18
STM stdout: R @ 12 -> 67
STM stdout: R @ 19 -> 22
STM stdout: W @ 171 -> 33
STM stdout: R @ 103 -> 52
STM stdout: ! id: 179 timestamp: 1774666616432397000 count: 18
STM stdout: R @ 2 -> 88
STM stdout: W @ 170 -> 52
STM stdout: R @ 97 -> 0
STM stdout: R @ 6 -> 76
STM stdout: R @ 9 -> 37
STM stdout: R @ 32 -> 99
STM stdout: R @ 2 -> 88
STM stdout: R @ 161 -> 4
STM stdout: W @ 24 -> 84
STM stdout: R @ 24 -> 84
STM stdout: R @ 3 -> 63
STM stdout: R @ 146 -> 57
STM stdout: R @ 17 -> 48
STM stdout: R @ 154 -> 10
STM stdout: R @ 22 -> 16
STM stdout: R @ 21 -> 70
STM stdout: W @ 27 -> 37
STM stdout: R @ 245 -> 0
STM stdout: ! id: 439 timestamp: 1774666616432440000 count: 20
STM stdout: R @ 244 -> 59
STM stdout: R @ 181 -> 0
STM stdout: R @ 217 -> 38
STM stdout: R @ 176 -> 0
STM stdout: R @ 212 -> 0
STM stdout: R @ 15 -> 90
STM stdout: W @ 242 -> 89
STM stdout: W @ 0 -> 95
STM stdout: W @ 25 -> 53
STM stdout: W @ 124 -> 0
STM stdout: W @ 1 -> 75
STM stdout: R @ 13 -> 72
STM stdout: R @ 8 -> 21
