stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: W @ 216 -> 16
STM stdout: R @ 238 -> 0
STM stdout: ! id: 8 timestamp: 1774666664130172000 count: 20
STM stdout: R @ 19 -> 59
STM stdout: W @ 135 -> 23
STM stdout: W @ 8 -> 97
STM stdout: W @ 6 -> 98
STM stdout: W @ 84 -> 94
STM stdout: W @ 6 -> 27
STM stdout: R @ 111 -> 0
STM stdout: W @ 12 -> 86
STM stdout: R @ 27 -> 36
STM stdout: W @ 21 -> 52
STM stdout: R @ 70 -> 0
STM stdout: W @ 171 -> 37
STM stdout: W @ 24 -> 100
STM stdout: R @ 172 -> 0
STM stdout: W @ 48 -> 15
STM stdout: R @ 154 -> 0
STM stdout: W @ 206 -> 66
STM stdout: R @ 243 -> 0
STM stdout: W @ 208 -> 78
STM stdout: W @ 73 -> 86
STM stdout: ! id: 24 timestamp: 1774666664130152000 count: 13
STM stdout: R @ 166 -> 0
STM stdout: W @ 0 -> 86
STM stdout: W @ 233 -> 79
STM stdout: R @ 0 -> 86
STM stdout: W @ 18 -> 11
STM stdout: R @ 242 -> 0
STM stdout: R @ 31 -> 54
STM stdout: W @ 90 -> 91
STM stdout: R @ 23 -> 71
STM stdout: R @ 194 -> 36
STM stdout: W @ 22 -> 0
STM stdout: R @ 228 -> 0
STM stdout: W @ 131 -> 17
STM stdout: ! id: 12 timestamp: 1774666664130207000 count: 6
STM stdout: W @ 4 -> 98
STM stdout: R @ 44 -> 0
STM stdout: R @ 26 -> 94
STM stdout: R @ 98 -> 0
STM stdout: W @ 8 -> 57
STM stdout: W @ 8 -> 58
STM stdout: ! id: 11 timestamp: 1774666664130257000 count: 20
STM stdout: W @ 10 -> 14
STM stdout: W @ 30 -> 12
STM stdout: R @ 203 -> 0
STM stdout: R @ 190 -> 0
STM stdout: W @ 201 -> 6
STM stdout: R @ 179 -> 0
STM stdout: R @ 94 -> 0
STM stdout: R @ 14 -> 0
STM stdout: R @ 44 -> 0
STM stdout: W @ 135 -> 73
STM stdout: R @ 44 -> 0
STM stdout: R @ 10 -> 14
STM stdout: W @ 251 -> 15
STM stdout: R @ 21 -> 52
STM stdout: R @ 2 -> 0
STM stdout: W @ 2 -> 86
STM stdout: R @ 206 -> 66
STM stdout: W @ 138 -> 85
STM stdout: R @ 80 -> 0
STM stdout: R @ 27 -> 36
STM stdout: ! id: 32 timestamp: 1774666664130427000 count: 18
STM stdout: W @ 255 -> 50
STM stdout: W @ 240 -> 72
STM stdout: R @ 4 -> 98
STM stdout: W @ 220 -> 50
STM stdout: R @ 86 -> 0
STM stdout: W @ 73 -> 20
STM stdout: W @ 61 -> 98
STM stdout: W @ 204 -> 69
STM stdout: W @ 26 -> 25
STM stdout: W @ 50 -> 78
STM stdout: R @ 15 -> 64
STM stdout: R @ 7 -> 31
STM stdout: W @ 231 -> 78
STM stdout: W @ 75 -> 3
STM stdout: R @ 8 -> 58
STM stdout: R @ 7 -> 31
STM stdout: R @ 94 -> 0
STM stdout: R @ 20 -> 29
STM stdout: ! id: 22 timestamp: 1774666664130458000 count: 8
STM stdout: W @ 230 -> 81
STM stdout: W @ 236 -> 18
STM stdout: R @ 169 -> 0
STM stdout: W @ 174 -> 8
STM stdout: R @ 91 -> 0
STM stdout: R @ 179 -> 0
STM stdout: W @ 9 -> 89
STM stdout: R @ 216 -> 16
STM stdout: ! id: 0 timestamp: 1774666664130518000 count: 15
STM stdout: R @ 30 -> 12
STM stdout: R @ 84 -> 94
STM stdout: W @ 165 -> 56
STM stdout: W @ 13 -> 92
STM stdout: W @ 17 -> 90
STM stdout: W @ 141 -> 84
STM stdout: W @ 0 -> 10
STM stdout: W @ 243 -> 23
STM stdout: W @ 196 -> 38
STM stdout: W @ 12 -> 31
STM stdout: W @ 123 -> 28
STM stdout: R @ 176 -> 93
STM stdout: R @ 252 -> 5
STM stdout: R @ 17 -> 90
STM stdout: W @ 231 -> 17
STM stdout: ! id: 20 timestamp: 1774666664130575000 count: 16
STM stdout: W @ 158 -> 77
STM stdout: W @ 14 -> 73
STM stdout: W @ 213 -> 95
STM stdout: W @ 229 -> 69
STM stdout: R @ 4 -> 98
STM stdout: W @ 231 -> 23
STM stdout: R @ 192 -> 0
STM stdout: R @ 24 -> 100
STM stdout: W @ 23 -> 4
STM stdout: W @ 22 -> 33
STM stdout: R @ 104 -> 0
STM stdout: R @ 149 -> 0
STM stdout: W @ 22 -> 41
STM stdout: R @ 23 -> 4
STM stdout: R @ 23 -> 4
STM stdout: R @ 73 -> 20
STM stdout: ! id: 28 timestamp: 1774666664130664000 count: 12
STM stdout: R @ 31 -> 54
STM stdout: R @ 182 -> 0
STM stdout: W @ 17 -> 9
STM stdout: R @ 216 -> 16
STM stdout: R @ 26 -> 25
STM stdout: R @ 59 -> 32
STM stdout: W @ 233 -> 45
STM stdout: R @ 90 -> 91
STM stdout: W @ 210 -> 68
STM stdout: R @ 0 -> 10
STM stdout: W @ 90 -> 6
STM stdout: W @ 85 -> 83
STM stdout: ! id: 15 timestamp: 1774666664130786000 count: 11
STM stdout: R @ 120 -> 0
STM stdout: R @ 27 -> 36
STM stdout: W @ 28 -> 91
STM stdout: R @ 13 -> 92
STM stdout: R @ 29 -> 0
STM stdout: R @ 29 -> 0
STM stdout: W @ 6 -> 60
STM stdout: W @ 31 -> 84
STM stdout: W @ 65 -> 100
STM stdout: R @ 174 -> 8
STM stdout: R @ 110 -> 0
STM stdout: ! id: 9 timestamp: 1774666664131042000 count: 16
STM stdout: W @ 98 -> 13
STM stdout: R @ 5 -> 17
STM stdout: R @ 10 -> 14
STM stdout: R @ 251 -> 15
STM stdout: R @ 93 -> 0
STM stdout: R @ 56 -> 10
STM stdout: R @ 109 -> 0
STM stdout: W @ 24 -> 41
STM stdout: R @ 23 -> 4
STM stdout: R @ 31 -> 84
STM stdout: R @ 113 -> 0
STM stdout: R @ 138 -> 85
STM stdout: W @ 67 -> 35
STM stdout: W @ 110 -> 64
STM stdout: R @ 211 -> 0
STM stdout: W @ 190 -> 41
STM stdout: ! id: 23 timestamp: 1774666664131143000 count: 13
STM stdout: R @ 200 -> 0
STM stdout: R @ 245 -> 0
STM stdout: R @ 30 -> 12
STM stdout: W @ 6 -> 78
STM stdout: R @ 205 -> 0
STM stdout: W @ 28 -> 5
STM stdout: W @ 10 -> 41
STM stdout: W @ 82 -> 100
STM stdout: W @ 250 -> 55
STM stdout: W @ 12 -> 34
STM stdout: W @ 93 -> 59
STM stdout: W @ 0 -> 42
STM stdout: W @ 41 -> 59
STM stdout: ! id: 37 timestamp: 1774666664131200000 count: 6
STM stdout: W @ 46 -> 83
STM stdout: R @ 213 -> 95
STM stdout: W @ 243 -> 9
STM stdout: R @ 5 -> 17
STM stdout: R @ 1 -> 0
STM stdout: W @ 31 -> 10
STM stdout: ! id: 30 timestamp: 1774666664131341000 count: 13
STM stdout: W @ 4 -> 30
STM stdout: R @ 23 -> 4
STM stdout: R @ 28 -> 5
STM stdout: R @ 255 -> 50
STM stdout: W @ 176 -> 21
STM stdout: R @ 9 -> 89
STM stdout: R @ 22 -> 41
STM stdout: W @ 7 -> 43
STM stdout: R @ 157 -> 0
STM stdout: R @ 23 -> 4
STM stdout: W @ 17 -> 45
STM stdout: R @ 165 -> 56
STM stdout: R @ 224 -> 0
STM stdout: ! id: 25 timestamp: 1774666664131341000 count: 12
STM stdout: W @ 24 -> 2
STM stdout: W @ 8 -> 13
STM stdout: W @ 145 -> 17
STM stdout: R @ 150 -> 0
STM stdout: R @ 156 -> 0
STM stdout: W @ 91 -> 33
STM stdout: W @ 13 -> 78
STM stdout: R @ 16 -> 20
STM stdout: R @ 205 -> 0
STM stdout: W @ 213 -> 38
STM stdout: W @ 231 -> 21
STM stdout: R @ 175 -> 0
STM stdout: ! id: 44 timestamp: 1774666664131422000 count: 17
STM stdout: W @ 189 -> 46
STM stdout: R @ 192 -> 0
STM stdout: R @ 42 -> 0
STM stdout: R @ 29 -> 0
STM stdout: R @ 215 -> 0
STM stdout: W @ 72 -> 27
STM stdout: R @ 249 -> 0
STM stdout: W @ 0 -> 44
STM stdout: W @ 218 -> 28
STM stdout: R @ 4 -> 30
STM stdout: W @ 22 -> 3
STM stdout: W @ 226 -> 58
STM stdout: W @ 44 -> 19
STM stdout: R @ 29 -> 0
STM stdout: R @ 30 -> 12
STM stdout: R @ 31 -> 10
STM stdout: R @ 13 -> 78
STM stdout: ! id: 27 timestamp: 1774666664131469000 count: 6
STM stdout: R @ 16 -> 20
STM stdout: R @ 83 -> 0
STM stdout: R @ 20 -> 29
STM stdout: W @ 175 -> 1
STM stdout: W @ 142 -> 70
STM stdout: W @ 14 -> 0
STM stdout: ! id: 17 timestamp: 1774666664131550000 count: 16
STM stdout: W @ 32 -> 93
STM stdout: R @ 9 -> 89
STM stdout: W @ 30 -> 6
STM stdout: W @ 37 -> 68
STM stdout: W @ 250 -> 20
STM stdout: R @ 23 -> 4
STM stdout: W @ 30 -> 72
STM stdout: R @ 218 -> 28
STM stdout: W @ 158 -> 27
STM stdout: W @ 239 -> 11
STM stdout: R @ 137 -> 0
STM stdout: R @ 253 -> 0
STM stdout: W @ 181 -> 80
STM stdout: W @ 2 -> 26
STM stdout: R @ 65 -> 100
STM stdout: R @ 201 -> 6
STM stdout: ! id: 53 timestamp: 1774666664131633000 count: 14
STM stdout: R @ 42 -> 0
STM stdout: R @ 49 -> 0
STM stdout: R @ 8 -> 13
STM stdout: R @ 6 -> 78
STM stdout: R @ 195 -> 34
STM stdout: R @ 211 -> 0
STM stdout: R @ 15 -> 64
STM stdout: R @ 16 -> 20
STM stdout: R @ 112 -> 7
STM stdout: R @ 4 -> 30
STM stdout: W @ 139 -> 28
STM stdout: W @ 121 -> 83
STM stdout: R @ 88 -> 0
STM stdout: W @ 22 -> 14
STM stdout: ! id: 19 timestamp: 1774666664131695000 count: 6
STM stdout: R @ 193 -> 74
STM stdout: R @ 11 -> 0
STM stdout: R @ 58 -> 0
STM stdout: W @ 18 -> 42
STM stdout: R @ 225 -> 93
STM stdout: R @ 29 -> 0
STM stdout: ! id: 31 timestamp: 1774666664131817000 count: 7
STM stdout: W @ 98 -> 60
STM stdout: W @ 16 -> 44
STM stdout: R @ 30 -> 72
STM stdout: W @ 2 -> 8
STM stdout: W @ 0 -> 20
STM stdout: W @ 34 -> 99
STM stdout: R @ 18 -> 42
STM stdout: ! id: 59 timestamp: 1774666664131819000 count: 10
STM stdout: R @ 207 -> 0
STM stdout: R @ 19 -> 59
STM stdout: R @ 241 -> 0
STM stdout: W @ 206 -> 5
STM stdout: W @ 140 -> 65
STM stdout: W @ 185 -> 59
STM stdout: R @ 117 -> 0
STM stdout: W @ 156 -> 24
STM stdout: W @ 116 -> 38
STM stdout: W @ 5 -> 41
STM stdout: ! id: 26 timestamp: 1774666664131856000 count: 7
STM stdout: R @ 30 -> 72
STM stdout: R @ 7 -> 43
STM stdout: W @ 31 -> 81
STM stdout: W @ 5 -> 98
STM stdout: R @ 7 -> 43
STM stdout: R @ 89 -> 0
STM stdout: W @ 99 -> 29
STM stdout: ! id: 33 timestamp: 1774666664131876000 count: 17
STM stdout: R @ 21 -> 52
STM stdout: W @ 108 -> 87
STM stdout: W @ 24 -> 12
STM stdout: R @ 110 -> 64
STM stdout: W @ 129 -> 61
STM stdout: W @ 138 -> 36
STM stdout: W @ 64 -> 75
STM stdout: W @ 23 -> 92
STM stdout: W @ 29 -> 15
STM stdout: W @ 2 -> 86
STM stdout: R @ 12 -> 34
STM stdout: W @ 74 -> 89
STM stdout: R @ 125 -> 0
STM stdout: R @ 42 -> 0
STM stdout: W @ 8 -> 5
STM stdout: W @ 91 -> 74
STM stdout: W @ 27 -> 73
STM stdout: ! id: 41 timestamp: 1774666664132066000 count: 19
STM stdout: W @ 25 -> 9
STM stdout: W @ 1 -> 46
STM stdout: W @ 12 -> 55
STM stdout: W @ 25 -> 81
STM stdout: W @ 11 -> 95
STM stdout: R @ 12 -> 55
STM stdout: R @ 72 -> 27
STM stdout: W @ 16 -> 29
STM stdout: W @ 132 -> 11
STM stdout: R @ 157 -> 0
STM stdout: W @ 14 -> 40
STM stdout: W @ 61 -> 31
STM stdout: R @ 28 -> 5
STM stdout: W @ 81 -> 86
STM stdout: W @ 55 -> 91
STM stdout: R @ 78 -> 0
STM stdout: R @ 29 -> 15
STM stdout: W @ 117 -> 71
STM stdout: R @ 199 -> 96
STM stdout: ! id: 63 timestamp: 1774666664132241000 count: 15
STM stdout: R @ 20 -> 29
STM stdout: R @ 142 -> 70
STM stdout: R @ 175 -> 1
STM stdout: R @ 205 -> 0
STM stdout: R @ 214 -> 0
STM stdout: W @ 76 -> 28
STM stdout: W @ 169 -> 68
STM stdout: W @ 11 -> 6
STM stdout: W @ 187 -> 33
STM stdout: R @ 5 -> 98
STM stdout: W @ 209 -> 32
STM stdout: R @ 22 -> 14
STM stdout: R @ 119 -> 0
STM stdout: R @ 253 -> 0
STM stdout: W @ 26 -> 57
STM stdout: ! id: 42 timestamp: 1774666664132405000 count: 17
STM stdout: W @ 11 -> 6
STM stdout: W @ 31 -> 67
STM stdout: W @ 27 -> 60
STM stdout: W @ 203 -> 41
STM stdout: W @ 5 -> 9
STM stdout: R @ 184 -> 0
STM stdout: R @ 169 -> 68
STM stdout: W @ 66 -> 19
STM stdout: R @ 157 -> 0
STM stdout: W @ 11 -> 84
STM stdout: R @ 14 -> 40
STM stdout: W @ 12 -> 62
STM stdout: R @ 30 -> 72
STM stdout: R @ 65 -> 100
STM stdout: W @ 90 -> 63
STM stdout: W @ 0 -> 23
STM stdout: R @ 95 -> 0
STM stdout: ! id: 35 timestamp: 1774666664132490000 count: 13
STM stdout: R @ 15 -> 64
STM stdout: W @ 151 -> 70
STM stdout: W @ 8 -> 40
STM stdout: W @ 189 -> 44
STM stdout: R @ 21 -> 52
STM stdout: R @ 185 -> 59
STM stdout: W @ 121 -> 76
STM stdout: R @ 253 -> 0
STM stdout: W @ 154 -> 3
STM stdout: R @ 0 -> 23
STM stdout: R @ 135 -> 73
STM stdout: W @ 16 -> 91
STM stdout: R @ 11 -> 84
STM stdout: ! id: 66 timestamp: 1774666664132607000 count: 6
STM stdout: R @ 62 -> 0
STM stdout: R @ 59 -> 32
STM stdout: R @ 31 -> 67
STM stdout: W @ 23 -> 32
STM stdout: R @ 6 -> 78
STM stdout: W @ 5 -> 1
STM stdout: ! id: 77 timestamp: 1774666664132754000 count: 14
STM stdout: R @ 37 -> 68
STM stdout: W @ 19 -> 20
STM stdout: W @ 222 -> 3
STM stdout: W @ 48 -> 16
STM stdout: W @ 123 -> 92
STM stdout: R @ 67 -> 35
STM stdout: W @ 94 -> 70
STM stdout: R @ 153 -> 0
STM stdout: R @ 10 -> 41
STM stdout: R @ 175 -> 1
STM stdout: W @ 52 -> 62
STM stdout: R @ 31 -> 67
STM stdout: R @ 12 -> 62
STM stdout: R @ 156 -> 24
STM stdout: ! id: 36 timestamp: 1774666664132863000 count: 18
STM stdout: R @ 8 -> 40
STM stdout: W @ 125 -> 93
STM stdout: W @ 34 -> 35
STM stdout: W @ 191 -> 9
STM stdout: W @ 104 -> 45
STM stdout: W @ 4 -> 87
STM stdout: R @ 28 -> 5
STM stdout: W @ 203 -> 14
STM stdout: R @ 21 -> 52
STM stdout: W @ 30 -> 79
STM stdout: W @ 44 -> 33
STM stdout: W @ 220 -> 88
STM stdout: R @ 22 -> 14
STM stdout: R @ 0 -> 23
STM stdout: W @ 0 -> 32
STM stdout: W @ 30 -> 65
STM stdout: R @ 185 -> 59
STM stdout: W @ 1 -> 7
STM stdout: ! id: 13 timestamp: 1774666664133098000 count: 20
STM stdout: R @ 6 -> 78
STM stdout: W @ 1 -> 85
STM stdout: W @ 105 -> 34
STM stdout: R @ 37 -> 68
STM stdout: W @ 128 -> 81
STM stdout: R @ 249 -> 0
STM stdout: R @ 2 -> 86
STM stdout: W @ 160 -> 61
STM stdout: R @ 93 -> 59
STM stdout: R @ 4 -> 87
STM stdout: W @ 88 -> 68
STM stdout: W @ 169 -> 39
STM stdout: R @ 231 -> 21
STM stdout: W @ 100 -> 7
STM stdout: R @ 80 -> 0
STM stdout: R @ 65 -> 100
STM stdout: R @ 6 -> 78
STM stdout: W @ 77 -> 100
STM stdout: R @ 25 -> 81
STM stdout: R @ 9 -> 89
STM stdout: ! id: 48 timestamp: 1774666664133174000 count: 11
STM stdout: R @ 30 -> 65
STM stdout: W @ 7 -> 79
STM stdout: R @ 235 -> 0
STM stdout: R @ 2 -> 86
STM stdout: W @ 252 -> 93
STM stdout: W @ 204 -> 33
STM stdout: R @ 152 -> 14
STM stdout: R @ 50 -> 78
STM stdout: R @ 8 -> 40
STM stdout: W @ 235 -> 69
STM stdout: W @ 3 -> 50
STM stdout: ! id: 47 timestamp: 1774666664133308000 count: 7
STM stdout: R @ 245 -> 0
STM stdout: R @ 88 -> 68
STM stdout: W @ 83 -> 39
STM stdout: W @ 126 -> 70
STM stdout: R @ 110 -> 64
STM stdout: W @ 154 -> 96
STM stdout: W @ 2 -> 93
STM stdout: ! id: 82 timestamp: 1774666664133278000 count: 16
STM stdout: W @ 217 -> 83
STM stdout: W @ 17 -> 88
STM stdout: W @ 0 -> 51
STM stdout: R @ 17 -> 88
STM stdout: R @ 174 -> 8
STM stdout: W @ 151 -> 23
STM stdout: R @ 18 -> 42
STM stdout: R @ 20 -> 29
STM stdout: R @ 30 -> 65
STM stdout: W @ 70 -> 43
STM stdout: W @ 77 -> 11
STM stdout: R @ 18 -> 42
STM stdout: R @ 5 -> 1
STM stdout: R @ 165 -> 56
STM stdout: W @ 160 -> 27
STM stdout: W @ 125 -> 67
STM stdout: ! id: 21 timestamp: 1774666664133400000 count: 10
STM stdout: R @ 123 -> 92
STM stdout: R @ 46 -> 83
STM stdout: R @ 162 -> 0
STM stdout: R @ 241 -> 0
STM stdout: W @ 17 -> 69
STM stdout: R @ 233 -> 45
STM stdout: R @ 16 -> 91
STM stdout: R @ 161 -> 0
STM stdout: R @ 113 -> 0
STM stdout: W @ 115 -> 78
STM stdout: ! id: 38 timestamp: 1774666664133447000 count: 12
STM stdout: R @ 173 -> 0
STM stdout: W @ 4 -> 91
STM stdout: R @ 160 -> 27
STM stdout: W @ 26 -> 69
STM stdout: W @ 201 -> 40
STM stdout: R @ 12 -> 62
STM stdout: W @ 96 -> 30
STM stdout: W @ 151 -> 90
STM stdout: W @ 148 -> 68
STM stdout: W @ 30 -> 24
STM stdout: R @ 18 -> 42
STM stdout: W @ 112 -> 33
STM stdout: ! id: 84 timestamp: 1774666664133547000 count: 10
STM stdout: R @ 183 -> 0
STM stdout: W @ 27 -> 80
STM stdout: R @ 8 -> 40
STM stdout: R @ 132 -> 11
STM stdout: W @ 218 -> 10
STM stdout: R @ 153 -> 0
STM stdout: R @ 210 -> 68
STM stdout: R @ 65 -> 100
STM stdout: R @ 11 -> 84
STM stdout: W @ 107 -> 60
STM stdout: ! id: 55 timestamp: 1774666664133647000 count: 11
STM stdout: R @ 67 -> 35
STM stdout: W @ 218 -> 32
STM stdout: R @ 202 -> 19
STM stdout: W @ 4 -> 1
STM stdout: R @ 26 -> 69
STM stdout: W @ 161 -> 44
STM stdout: R @ 140 -> 65
STM stdout: W @ 52 -> 12
STM stdout: R @ 16 -> 91
STM stdout: W @ 192 -> 81
STM stdout: W @ 76 -> 50
STM stdout: ! id: 29 timestamp: 1774666664133711000 count: 9
STM stdout: R @ 15 -> 64
STM stdout: R @ 12 -> 62
STM stdout: R @ 251 -> 15
STM stdout: W @ 48 -> 58
STM stdout: R @ 41 -> 59
STM stdout: R @ 16 -> 91
STM stdout: R @ 22 -> 14
STM stdout: R @ 156 -> 24
STM stdout: R @ 120 -> 0
STM stdout: ! id: 90 timestamp: 1774666664133729000 count: 6
STM stdout: R @ 30 -> 24
STM stdout: W @ 230 -> 32
STM stdout: W @ 241 -> 73
STM stdout: R @ 5 -> 1
STM stdout: R @ 27 -> 80
STM stdout: R @ 4 -> 1
STM stdout: ! id: 40 timestamp: 1774666664133849000 count: 20
STM stdout: R @ 121 -> 76
STM stdout: R @ 172 -> 0
STM stdout: R @ 0 -> 51
STM stdout: W @ 76 -> 4
STM stdout: R @ 199 -> 96
STM stdout: W @ 8 -> 50
STM stdout: R @ 236 -> 18
STM stdout: R @ 26 -> 69
STM stdout: R @ 13 -> 78
STM stdout: R @ 6 -> 78
STM stdout: R @ 201 -> 40
STM stdout: R @ 50 -> 78
STM stdout: W @ 73 -> 56
STM stdout: R @ 26 -> 69
STM stdout: R @ 115 -> 78
STM stdout: W @ 134 -> 32
STM stdout: R @ 26 -> 69
STM stdout: W @ 84 -> 20
STM stdout: R @ 30 -> 24
STM stdout: R @ 142 -> 70
STM stdout: ! id: 50 timestamp: 1774666664134000000 count: 17
STM stdout: W @ 149 -> 1
STM stdout: R @ 4 -> 1
STM stdout: W @ 35 -> 64
STM stdout: W @ 87 -> 100
STM stdout: R @ 108 -> 87
STM stdout: W @ 7 -> 82
STM stdout: W @ 92 -> 4
STM stdout: R @ 238 -> 0
STM stdout: R @ 191 -> 9
STM stdout: R @ 250 -> 20
STM stdout: W @ 104 -> 99
STM stdout: R @ 13 -> 78
STM stdout: W @ 18 -> 0
STM stdout: W @ 113 -> 41
STM stdout: W @ 27 -> 100
STM stdout: R @ 241 -> 73
STM stdout: R @ 28 -> 5
STM stdout: ! id: 45 timestamp: 1774666664134115000 count: 20
STM stdout: R @ 20 -> 29
STM stdout: R @ 13 -> 78
STM stdout: R @ 5 -> 1
STM stdout: R @ 221 -> 0
STM stdout: W @ 224 -> 31
STM stdout: W @ 16 -> 22
STM stdout: R @ 19 -> 20
STM stdout: R @ 11 -> 84
STM stdout: R @ 28 -> 5
STM stdout: R @ 127 -> 41
STM stdout: R @ 85 -> 83
STM stdout: R @ 173 -> 0
STM stdout: W @ 254 -> 53
STM stdout: R @ 215 -> 0
STM stdout: W @ 7 -> 73
STM stdout: R @ 137 -> 0
STM stdout: R @ 137 -> 0
STM stdout: R @ 80 -> 0
STM stdout: W @ 28 -> 35
STM stdout: R @ 219 -> 0
STM stdout: ! id: 34 timestamp: 1774666664134310000 count: 15
STM stdout: W @ 217 -> 8
STM stdout: W @ 31 -> 53
STM stdout: R @ 22 -> 14
STM stdout: R @ 65 -> 100
STM stdout: W @ 117 -> 99
STM stdout: R @ 201 -> 40
STM stdout: R @ 63 -> 0
STM stdout: R @ 110 -> 64
STM stdout: R @ 0 -> 51
STM stdout: W @ 240 -> 88
STM stdout: W @ 25 -> 12
STM stdout: R @ 15 -> 64
STM stdout: R @ 14 -> 40
STM stdout: R @ 171 -> 37
STM stdout: R @ 29 -> 15
STM stdout: ! id: 51 timestamp: 1774666664134433000 count: 9
STM stdout: W @ 3 -> 38
STM stdout: W @ 104 -> 35
STM stdout: W @ 77 -> 0
STM stdout: W @ 15 -> 17
STM stdout: R @ 29 -> 15
STM stdout: W @ 23 -> 49
STM stdout: W @ 231 -> 98
STM stdout: W @ 27 -> 42
