stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
STM stdout: R @ 202 -> 0
STM stdout: R @ 122 -> 0
STM stdout: R @ 19 -> 5
STM stdout: W @ 0 -> 7
STM stdout: R @ 26 -> 0
STM stdout: W @ 31 -> 25
STM stdout: W @ 8 -> 53
STM stdout: R @ 219 -> 0
STM stdout: ! id: 14 timestamp: 1774666650382699000 count: 17
STM stdout: R @ 13 -> 0
STM stdout: W @ 98 -> 4
STM stdout: R @ 24 -> 72
STM stdout: W @ 155 -> 44
STM stdout: W @ 18 -> 89
STM stdout: W @ 198 -> 61
STM stdout: W @ 200 -> 6
STM stdout: R @ 224 -> 0
STM stdout: R @ 212 -> 0
STM stdout: R @ 104 -> 0
STM stdout: R @ 240 -> 0
STM stdout: W @ 2 -> 8
STM stdout: W @ 65 -> 1
STM stdout: W @ 19 -> 29
STM stdout: W @ 0 -> 80
STM stdout: R @ 22 -> 74
STM stdout: W @ 172 -> 99
STM stdout: ! id: 11 timestamp: 1774666650382756000 count: 6
STM stdout: W @ 213 -> 47
STM stdout: R @ 2 -> 8
STM stdout: R @ 184 -> 0
STM stdout: W @ 9 -> 4
STM stdout: W @ 25 -> 91
STM stdout: W @ 47 -> 26
STM stdout: ! id: 23 timestamp: 1774666650382868000 count: 11
STM stdout: W @ 166 -> 64
STM stdout: W @ 19 -> 21
STM stdout: W @ 116 -> 75
STM stdout: W @ 149 -> 33
STM stdout: W @ 119 -> 52
STM stdout: W @ 241 -> 45
STM stdout: W @ 30 -> 99
STM stdout: R @ 187 -> 0
STM stdout: R @ 13 -> 0
STM stdout: W @ 73 -> 78
STM stdout: W @ 147 -> 63
STM stdout: ! id: 12 timestamp: 1774666650382923000 count: 14
STM stdout: W @ 4 -> 8
STM stdout: W @ 230 -> 89
STM stdout: R @ 26 -> 0
STM stdout: W @ 228 -> 85
STM stdout: W @ 153 -> 24
STM stdout: R @ 185 -> 0
STM stdout: R @ 102 -> 0
STM stdout: R @ 122 -> 0
STM stdout: W @ 30 -> 80
STM stdout: R @ 3 -> 23
STM stdout: R @ 192 -> 70
STM stdout: W @ 17 -> 95
STM stdout: R @ 9 -> 4
STM stdout: R @ 14 -> 48
STM stdout: ! id: 0 timestamp: 1774666650383142000 count: 13
STM stdout: W @ 4 -> 33
STM stdout: R @ 15 -> 0
STM stdout: R @ 187 -> 0
STM stdout: R @ 164 -> 0
STM stdout: W @ 44 -> 52
STM stdout: R @ 9 -> 4
STM stdout: R @ 214 -> 0
STM stdout: R @ 8 -> 53
STM stdout: R @ 38 -> 0
STM stdout: W @ 128 -> 26
STM stdout: W @ 19 -> 91
STM stdout: W @ 209 -> 23
STM stdout: W @ 29 -> 26
STM stdout: ! id: 20 timestamp: 1774666650383175000 count: 14
STM stdout: R @ 241 -> 45
STM stdout: R @ 116 -> 75
STM stdout: W @ 23 -> 97
STM stdout: R @ 11 -> 0
STM stdout: R @ 18 -> 89
STM stdout: R @ 226 -> 0
STM stdout: R @ 201 -> 0
STM stdout: R @ 31 -> 25
STM stdout: R @ 69 -> 0
STM stdout: W @ 27 -> 22
STM stdout: W @ 111 -> 9
STM stdout: R @ 111 -> 9
STM stdout: R @ 245 -> 0
STM stdout: R @ 14 -> 88
STM stdout: ! id: 8 timestamp: 1774666650383233000 count: 6
STM stdout: W @ 207 -> 76
STM stdout: R @ 206 -> 0
STM stdout: W @ 11 -> 86
STM stdout: W @ 158 -> 9
STM stdout: W @ 68 -> 6
STM stdout: W @ 210 -> 7
STM stdout: ! id: 25 timestamp: 1774666650383034000 count: 17
STM stdout: W @ 26 -> 70
STM stdout: R @ 106 -> 0
STM stdout: R @ 10 -> 0
STM stdout: W @ 14 -> 88
STM stdout: R @ 94 -> 0
STM stdout: R @ 117 -> 0
STM stdout: W @ 155 -> 31
STM stdout: R @ 6 -> 0
STM stdout: R @ 11 -> 0
STM stdout: W @ 208 -> 88
STM stdout: R @ 0 -> 80
STM stdout: W @ 2 -> 67
STM stdout: R @ 12 -> 0
STM stdout: W @ 28 -> 88
STM stdout: W @ 159 -> 89
STM stdout: R @ 5 -> 0
STM stdout: R @ 30 -> 80
STM stdout: ! id: 27 timestamp: 1774666650383376000 count: 15
STM stdout: W @ 85 -> 54
STM stdout: W @ 197 -> 46
STM stdout: R @ 27 -> 22
STM stdout: W @ 67 -> 37
STM stdout: R @ 62 -> 0
STM stdout: W @ 143 -> 75
STM stdout: W @ 23 -> 69
STM stdout: R @ 224 -> 0
STM stdout: R @ 25 -> 91
STM stdout: W @ 15 -> 58
STM stdout: W @ 3 -> 65
STM stdout: R @ 28 -> 88
STM stdout: R @ 54 -> 0
STM stdout: R @ 11 -> 86
STM stdout: R @ 44 -> 52
STM stdout: ! id: 15 timestamp: 1774666650383439000 count: 8
STM stdout: R @ 4 -> 33
STM stdout: W @ 12 -> 70
STM stdout: R @ 30 -> 80
STM stdout: W @ 9 -> 80
STM stdout: W @ 31 -> 35
STM stdout: W @ 8 -> 27
STM stdout: R @ 137 -> 0
STM stdout: R @ 23 -> 69
STM stdout: ! id: 2 timestamp: 1774666650383446000 count: 8
STM stdout: W @ 19 -> 26
STM stdout: W @ 6 -> 52
STM stdout: R @ 145 -> 0
STM stdout: R @ 10 -> 0
STM stdout: W @ 233 -> 93
STM stdout: W @ 5 -> 75
STM stdout: R @ 6 -> 52
STM stdout: W @ 223 -> 7
STM stdout: ! id: 5 timestamp: 1774666650383687000 count: 18
STM stdout: W @ 188 -> 70
STM stdout: W @ 25 -> 11
STM stdout: W @ 104 -> 82
STM stdout: W @ 25 -> 63
STM stdout: W @ 162 -> 24
STM stdout: R @ 30 -> 80
STM stdout: R @ 26 -> 70
STM stdout: R @ 78 -> 0
STM stdout: R @ 108 -> 0
STM stdout: R @ 2 -> 67
STM stdout: W @ 56 -> 50
STM stdout: R @ 50 -> 0
STM stdout: R @ 23 -> 69
STM stdout: R @ 15 -> 58
STM stdout: W @ 12 -> 40
STM stdout: W @ 27 -> 91
STM stdout: W @ 19 -> 43
STM stdout: R @ 1 -> 0
STM stdout: ! id: 22 timestamp: 1774666650383740000 count: 18
STM stdout: R @ 226 -> 0
STM stdout: R @ 9 -> 80
STM stdout: R @ 171 -> 0
STM stdout: R @ 11 -> 86
STM stdout: W @ 34 -> 23
STM stdout: W @ 106 -> 41
STM stdout: R @ 11 -> 86
STM stdout: W @ 210 -> 3
STM stdout: R @ 18 -> 89
STM stdout: R @ 21 -> 0
STM stdout: W @ 154 -> 45
STM stdout: W @ 215 -> 86
STM stdout: W @ 223 -> 20
STM stdout: W @ 192 -> 90
STM stdout: W @ 58 -> 59
STM stdout: W @ 8 -> 40
STM stdout: W @ 102 -> 14
STM stdout: R @ 73 -> 78
STM stdout: ! id: 32 timestamp: 1774666650383881000 count: 14
STM stdout: W @ 30 -> 86
STM stdout: R @ 29 -> 26
STM stdout: W @ 151 -> 25
STM stdout: R @ 39 -> 0
STM stdout: W @ 23 -> 58
STM stdout: W @ 77 -> 80
STM stdout: R @ 169 -> 0
STM stdout: R @ 244 -> 0
STM stdout: W @ 167 -> 25
STM stdout: W @ 129 -> 57
STM stdout: W @ 13 -> 90
STM stdout: W @ 166 -> 34
STM stdout: W @ 184 -> 24
STM stdout: R @ 4 -> 33
STM stdout: ! id: 17 timestamp: 1774666650384010000 count: 12
STM stdout: R @ 179 -> 0
STM stdout: R @ 103 -> 0
STM stdout: R @ 137 -> 0
STM stdout: R @ 4 -> 33
STM stdout: R @ 64 -> 0
STM stdout: W @ 170 -> 97
STM stdout: R @ 59 -> 0
STM stdout: R @ 15 -> 58
STM stdout: W @ 191 -> 60
STM stdout: R @ 211 -> 0
STM stdout: W @ 39 -> 25
STM stdout: W @ 222 -> 53
STM stdout: ! id: 40 timestamp: 1774666650384105000 count: 17
STM stdout: W @ 169 -> 18
STM stdout: R @ 24 -> 72
STM stdout: W @ 12 -> 87
STM stdout: W @ 53 -> 93
STM stdout: W @ 238 -> 12
STM stdout: W @ 194 -> 33
STM stdout: W @ 112 -> 6
STM stdout: W @ 7 -> 64
STM stdout: R @ 0 -> 80
STM stdout: R @ 11 -> 86
STM stdout: W @ 247 -> 8
STM stdout: W @ 18 -> 13
STM stdout: R @ 29 -> 26
STM stdout: W @ 89 -> 14
STM stdout: R @ 41 -> 0
STM stdout: R @ 28 -> 88
STM stdout: R @ 239 -> 0
STM stdout: ! id: 19 timestamp: 1774666650384344000 count: 12
STM stdout: R @ 17 -> 95
STM stdout: R @ 147 -> 63
STM stdout: W @ 247 -> 23
STM stdout: W @ 249 -> 55
STM stdout: W @ 28 -> 3
STM stdout: R @ 177 -> 0
STM stdout: W @ 123 -> 46
STM stdout: R @ 140 -> 0
STM stdout: W @ 22 -> 93
STM stdout: R @ 21 -> 0
STM stdout: W @ 179 -> 5
STM stdout: W @ 113 -> 19
STM stdout: ! id: 10 timestamp: 1774666650384271000 count: 13
STM stdout: R @ 13 -> 90
STM stdout: R @ 160 -> 0
STM stdout: R @ 47 -> 26
STM stdout: W @ 146 -> 88
STM stdout: W @ 165 -> 21
STM stdout: W @ 194 -> 66
STM stdout: R @ 9 -> 80
STM stdout: W @ 10 -> 5
STM stdout: R @ 30 -> 86
STM stdout: R @ 95 -> 0
STM stdout: W @ 143 -> 89
STM stdout: W @ 5 -> 50
STM stdout: R @ 136 -> 0
STM stdout: ! id: 7 timestamp: 1774666650384383000 count: 6
STM stdout: R @ 18 -> 13
STM stdout: R @ 136 -> 0
STM stdout: R @ 40 -> 0
STM stdout: W @ 117 -> 91
STM stdout: R @ 4 -> 33
STM stdout: W @ 25 -> 7
STM stdout: ! id: 45 timestamp: 1774666650384561000 count: 13
STM stdout: W @ 13 -> 5
STM stdout: R @ 234 -> 0
STM stdout: W @ 8 -> 51
STM stdout: W @ 99 -> 21
STM stdout: R @ 69 -> 0
STM stdout: W @ 4 -> 66
STM stdout: W @ 209 -> 8
STM stdout: W @ 219 -> 59
STM stdout: W @ 27 -> 8
STM stdout: W @ 29 -> 6
STM stdout: R @ 218 -> 0
STM stdout: R @ 0 -> 80
STM stdout: R @ 31 -> 35
STM stdout: ! id: 26 timestamp: 1774666650384742000 count: 12
STM stdout: W @ 178 -> 71
STM stdout: R @ 156 -> 0
STM stdout: W @ 100 -> 57
STM stdout: W @ 94 -> 53
STM stdout: W @ 202 -> 49
STM stdout: W @ 140 -> 66
STM stdout: R @ 31 -> 35
STM stdout: W @ 246 -> 36
STM stdout: R @ 24 -> 72
STM stdout: R @ 25 -> 7
STM stdout: R @ 17 -> 95
STM stdout: R @ 251 -> 0
STM stdout: ! id: 13 timestamp: 1774666650384719000 count: 14
STM stdout: W @ 12 -> 41
STM stdout: R @ 22 -> 93
STM stdout: R @ 26 -> 70
STM stdout: W @ 0 -> 84
STM stdout: R @ 14 -> 88
STM stdout: R @ 199 -> 0
STM stdout: R @ 10 -> 5
STM stdout: W @ 85 -> 72
STM stdout: W @ 218 -> 94
STM stdout: R @ 14 -> 88
STM stdout: R @ 84 -> 0
STM stdout: W @ 63 -> 71
STM stdout: W @ 43 -> 4
STM stdout: R @ 236 -> 0
STM stdout: ! id: 16 timestamp: 1774666650384796000 count: 7
STM stdout: R @ 60 -> 0
STM stdout: R @ 119 -> 52
STM stdout: R @ 4 -> 66
STM stdout: W @ 252 -> 9
STM stdout: R @ 76 -> 0
STM stdout: R @ 223 -> 20
STM stdout: R @ 11 -> 86
STM stdout: ! id: 28 timestamp: 1774666650385003000 count: 20
STM stdout: W @ 160 -> 60
STM stdout: R @ 59 -> 0
STM stdout: W @ 142 -> 46
STM stdout: W @ 57 -> 90
STM stdout: R @ 251 -> 0
STM stdout: W @ 104 -> 61
STM stdout: W @ 227 -> 40
STM stdout: W @ 117 -> 71
STM stdout: W @ 87 -> 35
STM stdout: R @ 12 -> 41
STM stdout: R @ 125 -> 0
STM stdout: W @ 180 -> 74
STM stdout: R @ 7 -> 64
STM stdout: R @ 18 -> 13
STM stdout: R @ 2 -> 67
STM stdout: R @ 49 -> 0
STM stdout: R @ 4 -> 66
STM stdout: W @ 122 -> 8
STM stdout: R @ 208 -> 88
STM stdout: R @ 225 -> 0
STM stdout: ! id: 31 timestamp: 1774666650385141000 count: 19
STM stdout: W @ 13 -> 49
STM stdout: W @ 16 -> 59
STM stdout: R @ 26 -> 70
STM stdout: R @ 132 -> 0
STM stdout: W @ 3 -> 11
STM stdout: R @ 205 -> 0
STM stdout: R @ 6 -> 52
STM stdout: W @ 106 -> 1
STM stdout: W @ 17 -> 45
STM stdout: R @ 7 -> 64
STM stdout: R @ 11 -> 86
STM stdout: R @ 112 -> 6
STM stdout: W @ 13 -> 78
STM stdout: R @ 180 -> 74
STM stdout: R @ 33 -> 0
STM stdout: R @ 5 -> 50
STM stdout: W @ 49 -> 23
STM stdout: R @ 139 -> 0
STM stdout: W @ 18 -> 89
STM stdout: ! id: 41 timestamp: 1774666650385235000 count: 6
STM stdout: W @ 48 -> 31
STM stdout: W @ 22 -> 91
STM stdout: W @ 8 -> 48
STM stdout: R @ 190 -> 0
STM stdout: R @ 0 -> 84
STM stdout: W @ 12 -> 49
STM stdout: ! id: 33 timestamp: 1774666650385334000 count: 6
STM stdout: R @ 241 -> 45
STM stdout: W @ 205 -> 19
STM stdout: R @ 30 -> 86
STM stdout: W @ 20 -> 100
STM stdout: R @ 3 -> 11
STM stdout: R @ 228 -> 85
STM stdout: ! id: 18 timestamp: 1774666650385330000 count: 15
STM stdout: R @ 17 -> 45
STM stdout: W @ 80 -> 34
STM stdout: W @ 18 -> 13
STM stdout: R @ 94 -> 53
STM stdout: W @ 46 -> 23
STM stdout: W @ 105 -> 56
STM stdout: W @ 25 -> 25
STM stdout: W @ 29 -> 28
STM stdout: W @ 15 -> 41
STM stdout: W @ 26 -> 61
STM stdout: R @ 206 -> 0
STM stdout: W @ 119 -> 83
STM stdout: W @ 225 -> 8
STM stdout: R @ 128 -> 26
STM stdout: W @ 81 -> 19
STM stdout: ! id: 21 timestamp: 1774666650385386000 count: 16
STM stdout: W @ 211 -> 1
STM stdout: R @ 194 -> 66
STM stdout: R @ 2 -> 67
STM stdout: R @ 27 -> 8
STM stdout: W @ 65 -> 89
STM stdout: R @ 196 -> 0
STM stdout: R @ 242 -> 0
STM stdout: R @ 44 -> 52
STM stdout: R @ 5 -> 50
STM stdout: W @ 21 -> 41
STM stdout: W @ 165 -> 16
STM stdout: R @ 60 -> 0
STM stdout: W @ 28 -> 89
STM stdout: W @ 171 -> 35
STM stdout: R @ 43 -> 4
STM stdout: R @ 216 -> 0
STM stdout: ! id: 47 timestamp: 1774666650385439000 count: 7
STM stdout: W @ 26 -> 18
STM stdout: W @ 172 -> 21
STM stdout: R @ 191 -> 60
STM stdout: R @ 61 -> 0
STM stdout: W @ 227 -> 81
STM stdout: W @ 253 -> 21
STM stdout: R @ 7 -> 64
STM stdout: ! id: 24 timestamp: 1774666650385550000 count: 7
STM stdout: R @ 212 -> 0
STM stdout: R @ 5 -> 50
STM stdout: W @ 26 -> 13
STM stdout: R @ 64 -> 0
STM stdout: R @ 255 -> 0
STM stdout: R @ 9 -> 80
STM stdout: W @ 180 -> 41
STM stdout: ! id: 39 timestamp: 1774666650385578000 count: 15
STM stdout: R @ 49 -> 23
STM stdout: R @ 107 -> 0
STM stdout: W @ 13 -> 37
STM stdout: W @ 11 -> 82
STM stdout: W @ 184 -> 5
STM stdout: W @ 35 -> 0
STM stdout: W @ 28 -> 78
STM stdout: R @ 182 -> 0
STM stdout: R @ 10 -> 5
STM stdout: R @ 22 -> 91
STM stdout: W @ 27 -> 31
STM stdout: W @ 153 -> 9
STM stdout: R @ 132 -> 0
STM stdout: R @ 31 -> 35
STM stdout: W @ 110 -> 86
STM stdout: ! id: 30 timestamp: 1774666650385655000 count: 8
STM stdout: W @ 147 -> 36
STM stdout: W @ 29 -> 18
STM stdout: W @ 21 -> 90
STM stdout: W @ 113 -> 52
STM stdout: W @ 247 -> 79
STM stdout: R @ 227 -> 81
STM stdout: R @ 49 -> 23
STM stdout: R @ 94 -> 53
STM stdout: ! id: 53 timestamp: 1774666650385680000 count: 10
STM stdout: W @ 3 -> 97
STM stdout: R @ 8 -> 48
STM stdout: R @ 18 -> 13
STM stdout: R @ 160 -> 60
STM stdout: W @ 0 -> 25
STM stdout: R @ 8 -> 48
STM stdout: W @ 117 -> 90
STM stdout: R @ 179 -> 5
STM stdout: R @ 2 -> 67
STM stdout: R @ 144 -> 0
STM stdout: ! id: 29 timestamp: 1774666650385743000 count: 13
STM stdout: W @ 26 -> 80
STM stdout: W @ 44 -> 83
STM stdout: R @ 199 -> 0
STM stdout: W @ 87 -> 16
STM stdout: R @ 24 -> 72
STM stdout: R @ 38 -> 0
STM stdout: R @ 252 -> 9
STM stdout: W @ 196 -> 36
STM stdout: W @ 200 -> 16
STM stdout: R @ 162 -> 24
STM stdout: R @ 6 -> 52
STM stdout: R @ 129 -> 57
STM stdout: W @ 32 -> 9
STM stdout: ! id: 37 timestamp: 1774666650385726000 count: 6
STM stdout: R @ 112 -> 6
STM stdout: W @ 116 -> 31
STM stdout: W @ 53 -> 39
STM stdout: R @ 78 -> 0
STM stdout: R @ 48 -> 31
STM stdout: W @ 9 -> 32
STM stdout: ! id: 59 timestamp: 1774666650385821000 count: 6
STM stdout: R @ 235 -> 0
STM stdout: R @ 28 -> 78
STM stdout: W @ 7 -> 26
STM stdout: W @ 11 -> 82
STM stdout: R @ 153 -> 9
STM stdout: R @ 56 -> 50
STM stdout: ! id: 42 timestamp: 1774666650385850000 count: 11
STM stdout: R @ 88 -> 0
STM stdout: W @ 188 -> 17
STM stdout: W @ 18 -> 7
STM stdout: W @ 4 -> 46
STM stdout: W @ 12 -> 28
STM stdout: R @ 150 -> 0
STM stdout: W @ 213 -> 33
STM stdout: W @ 170 -> 34
STM stdout: W @ 116 -> 67
STM stdout: W @ 147 -> 95
STM stdout: R @ 33 -> 0
STM stdout: ! id: 49 timestamp: 1774666650386003000 count: 10
STM stdout: W @ 14 -> 89
STM stdout: W @ 27 -> 5
STM stdout: W @ 28 -> 54
STM stdout: W @ 26 -> 74
STM stdout: W @ 26 -> 67
STM stdout: R @ 19 -> 43
STM stdout: W @ 72 -> 73
STM stdout: R @ 161 -> 0
STM stdout: W @ 159 -> 95
STM stdout: R @ 248 -> 0
STM stdout: ! id: 44 timestamp: 1774666650386001000 count: 17
STM stdout: W @ 245 -> 76
STM stdout: W @ 10 -> 74
STM stdout: R @ 4 -> 46
STM stdout: R @ 89 -> 14
STM stdout: R @ 15 -> 41
STM stdout: W @ 9 -> 28
STM stdout: W @ 23 -> 21
STM stdout: R @ 221 -> 0
STM stdout: R @ 102 -> 14
STM stdout: W @ 5 -> 84
STM stdout: R @ 201 -> 0
STM stdout: W @ 106 -> 25
STM stdout: R @ 209 -> 8
STM stdout: R @ 29 -> 18
STM stdout: R @ 236 -> 0
STM stdout: R @ 15 -> 41
STM stdout: W @ 195 -> 54
STM stdout: ! id: 60 timestamp: 1774666650386161000 count: 8
STM stdout: R @ 132 -> 0
STM stdout: R @ 12 -> 28
STM stdout: W @ 28 -> 33
STM stdout: R @ 23 -> 21
STM stdout: R @ 177 -> 0
STM stdout: R @ 25 -> 25
STM stdout: W @ 204 -> 84
STM stdout: R @ 39 -> 25
STM stdout: ! id: 35 timestamp: 1774666650386112000 count: 9
STM stdout: R @ 15 -> 41
STM stdout: R @ 3 -> 97
STM stdout: R @ 30 -> 86
STM stdout: R @ 251 -> 0
STM stdout: R @ 64 -> 0
STM stdout: W @ 7 -> 5
STM stdout: R @ 2 -> 67
STM stdout: R @ 7 -> 5
STM stdout: R @ 28 -> 54
STM stdout: ! id: 56 timestamp: 1774666650386300000 count: 9
STM stdout: R @ 184 -> 5
STM stdout: R @ 14 -> 89
STM stdout: W @ 8 -> 60
STM stdout: R @ 15 -> 41
STM stdout: W @ 23 -> 73
STM stdout: R @ 24 -> 93
STM stdout: W @ 228 -> 35
STM stdout: W @ 2 -> 42
STM stdout: W @ 19 -> 90
STM stdout: ! id: 52 timestamp: 1774666650386237000 count: 13
STM stdout: R @ 188 -> 17
STM stdout: W @ 26 -> 27
STM stdout: R @ 12 -> 28
STM stdout: W @ 89 -> 8
STM stdout: W @ 251 -> 92
STM stdout: R @ 254 -> 0
STM stdout: W @ 12 -> 56
STM stdout: R @ 11 -> 82
STM stdout: W @ 21 -> 26
STM stdout: W @ 24 -> 93
STM stdout: R @ 37 -> 0
STM stdout: W @ 78 -> 62
STM stdout: W @ 167 -> 66
STM stdout: ! id: 36 timestamp: 1774666650386364000 count: 14
STM stdout: R @ 4 -> 46
STM stdout: R @ 160 -> 60
STM stdout: W @ 9 -> 86
STM stdout: R @ 138 -> 0
STM stdout: R @ 107 -> 0
STM stdout: R @ 10 -> 74
STM stdout: R @ 15 -> 41
STM stdout: R @ 127 -> 0
STM stdout: R @ 66 -> 21
STM stdout: R @ 30 -> 86
STM stdout: W @ 132 -> 55
STM stdout: R @ 15 -> 41
STM stdout: R @ 68 -> 2
STM stdout: R @ 232 -> 0
STM stdout: ! id: 50 timestamp: 1774666650386383000 count: 6
STM stdout: W @ 17 -> 22
STM stdout: W @ 120 -> 4
STM stdout: R @ 13 -> 37
STM stdout: W @ 24 -> 32
STM stdout: R @ 21 -> 26
STM stdout: W @ 2 -> 40
STM stdout: ! id: 69 timestamp: 1774666650386301000 count: 8
STM stdout: W @ 68 -> 2
STM stdout: R @ 26 -> 27
STM stdout: W @ 16 -> 68
STM stdout: W @ 64 -> 86
STM stdout: W @ 7 -> 47
STM stdout: W @ 129 -> 37
STM stdout: W @ 194 -> 87
STM stdout: R @ 119 -> 83
STM stdout: ! id: 58 timestamp: 1774666650386497000 count: 10
STM stdout: W @ 7 -> 85
STM stdout: W @ 5 -> 61
STM stdout: R @ 53 -> 39
STM stdout: W @ 26 -> 12
STM stdout: R @ 92 -> 0
STM stdout: W @ 244 -> 66
STM stdout: R @ 22 -> 91
STM stdout: R @ 185 -> 0
STM stdout: R @ 19 -> 90
STM stdout: W @ 199 -> 84
STM stdout: ! id: 55 timestamp: 1774666650386597000 count: 8
STM stdout: R @ 22 -> 91
STM stdout: W @ 24 -> 71
STM stdout: R @ 148 -> 0
STM stdout: R @ 78 -> 62
STM stdout: W @ 12 -> 48
STM stdout: R @ 226 -> 0
STM stdout: R @ 10 -> 74
STM stdout: W @ 38 -> 33
STM stdout: ! id: 73 timestamp: 1774666650386692000 count: 9
STM stdout: W @ 97 -> 37
STM stdout: R @ 137 -> 0
STM stdout: W @ 219 -> 33
STM stdout: W @ 133 -> 15
STM stdout: R @ 249 -> 55
STM stdout: W @ 6 -> 15
STM stdout: R @ 44 -> 83
STM stdout: R @ 206 -> 0
STM stdout: W @ 29 -> 54
STM stdout: ! id: 61 timestamp: 1774666650386717000 count: 10
STM stdout: R @ 7 -> 85
STM stdout: W @ 11 -> 17
STM stdout: W @ 196 -> 0
STM stdout: W @ 146 -> 48
STM stdout: W @ 51 -> 6
STM stdout: R @ 139 -> 0
STM stdout: W @ 38 -> 14
STM stdout: R @ 208 -> 88
STM stdout: W @ 126 -> 51
STM stdout: R @ 105 -> 56
STM stdout: ! id: 68 timestamp: 1774666650386893000 count: 7
STM stdout: W @ 207 -> 33
STM stdout: R @ 141 -> 0
STM stdout: R @ 196 -> 0
STM stdout: W @ 0 -> 82
STM stdout: W @ 16 -> 11
STM stdout: R @ 194 -> 87
STM stdout: W @ 18 -> 30
STM stdout: ! id: 43 timestamp: 1774666650386923000 count: 10
STM stdout: R @ 115 -> 0
STM stdout: R @ 7 -> 85
STM stdout: R @ 123 -> 46
STM stdout: R @ 62 -> 0
STM stdout: W @ 179 -> 98
STM stdout: R @ 0 -> 82
STM stdout: R @ 10 -> 74
STM stdout: W @ 4 -> 100
STM stdout: R @ 169 -> 18
STM stdout: W @ 23 -> 62
STM stdout: ! id: 80 timestamp: 1774666650386823000 count: 6
STM stdout: W @ 130 -> 86
STM stdout: R @ 24 -> 71
STM stdout: W @ 178 -> 82
STM stdout: R @ 9 -> 86
STM stdout: R @ 7 -> 85
STM stdout: R @ 70 -> 0
STM stdout: ! id: 51 timestamp: 1774666650387058000 count: 14
STM stdout: R @ 29 -> 54
STM stdout: W @ 29 -> 61
STM stdout: W @ 29 -> 72
STM stdout: R @ 56 -> 50
STM stdout: R @ 159 -> 95
STM stdout: W @ 54 -> 19
STM stdout: W @ 214 -> 15
STM stdout: W @ 172 -> 40
STM stdout: W @ 241 -> 15
STM stdout: W @ 11 -> 48
STM stdout: W @ 9 -> 12
STM stdout: W @ 30 -> 0
STM stdout: W @ 28 -> 50
STM stdout: R @ 39 -> 25
STM stdout: ! id: 74 timestamp: 1774666650387170000 count: 15
STM stdout: W @ 7 -> 8
STM stdout: R @ 100 -> 57
STM stdout: R @ 19 -> 90
STM stdout: R @ 172 -> 40
STM stdout: W @ 245 -> 58
STM stdout: W @ 88 -> 2
STM stdout: R @ 23 -> 62
STM stdout: W @ 228 -> 97
STM stdout: W @ 1 -> 42
STM stdout: R @ 143 -> 89
STM stdout: R @ 8 -> 60
STM stdout: R @ 20 -> 100
STM stdout: W @ 28 -> 3
