stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
STM stdout: ! id: 27 timestamp: 1774666632037434000 count: 15
STM stdout: W @ 10 -> 25
STM stdout: R @ 101 -> 0
STM stdout: W @ 21 -> 1
STM stdout: W @ 17 -> 99
STM stdout: W @ 120 -> 98
STM stdout: R @ 8 -> 0
STM stdout: W @ 142 -> 3
STM stdout: R @ 243 -> 0
STM stdout: W @ 26 -> 91
STM stdout: W @ 89 -> 26
STM stdout: W @ 188 -> 54
STM stdout: W @ 5 -> 81
STM stdout: W @ 6 -> 2
STM stdout: W @ 41 -> 4
STM stdout: R @ 52 -> 0
STM stdout: ! id: 28 timestamp: 1774666632037683000 count: 20
STM stdout: R @ 247 -> 0
STM stdout: R @ 191 -> 0
STM stdout: R @ 6 -> 2
STM stdout: W @ 93 -> 32
STM stdout: W @ 8 -> 40
STM stdout: W @ 11 -> 32
STM stdout: W @ 172 -> 33
STM stdout: W @ 105 -> 65
STM stdout: W @ 144 -> 19
STM stdout: R @ 146 -> 0
STM stdout: R @ 174 -> 0
STM stdout: W @ 114 -> 48
STM stdout: R @ 68 -> 0
STM stdout: W @ 222 -> 88
STM stdout: W @ 25 -> 66
STM stdout: W @ 27 -> 93
STM stdout: W @ 28 -> 82
STM stdout: R @ 17 -> 99
STM stdout: R @ 0 -> 65
STM stdout: R @ 202 -> 0
STM stdout: ! id: 2 timestamp: 1774666632038150000 count: 13
STM stdout: R @ 7 -> 0
STM stdout: W @ 190 -> 97
STM stdout: R @ 227 -> 0
STM stdout: R @ 241 -> 0
STM stdout: W @ 20 -> 4
STM stdout: R @ 245 -> 0
STM stdout: W @ 216 -> 76
STM stdout: W @ 201 -> 33
STM stdout: W @ 89 -> 50
STM stdout: W @ 102 -> 23
STM stdout: W @ 30 -> 10
STM stdout: R @ 152 -> 0
STM stdout: W @ 13 -> 28
STM stdout: ! id: 8 timestamp: 1774666632038304000 count: 8
STM stdout: W @ 8 -> 7
STM stdout: R @ 7 -> 0
STM stdout: W @ 172 -> 84
STM stdout: R @ 9 -> 0
STM stdout: W @ 166 -> 4
STM stdout: R @ 20 -> 4
STM stdout: R @ 15 -> 0
STM stdout: R @ 0 -> 65
STM stdout: ! id: 4 timestamp: 1774666632037842000 count: 8
STM stdout: W @ 119 -> 68
STM stdout: W @ 18 -> 72
STM stdout: W @ 30 -> 99
STM stdout: W @ 75 -> 49
STM stdout: R @ 26 -> 91
STM stdout: R @ 30 -> 99
STM stdout: R @ 154 -> 0
STM stdout: W @ 28 -> 65
STM stdout: ! id: 1 timestamp: 1774666632038029000 count: 10
STM stdout: R @ 206 -> 0
STM stdout: W @ 18 -> 47
STM stdout: W @ 207 -> 22
STM stdout: R @ 129 -> 0
STM stdout: R @ 192 -> 0
STM stdout: R @ 228 -> 41
STM stdout: R @ 114 -> 48
STM stdout: R @ 22 -> 0
STM stdout: R @ 24 -> 0
STM stdout: W @ 243 -> 44
STM stdout: ! id: 17 timestamp: 1774666632038894000 count: 11
STM stdout: W @ 139 -> 62
STM stdout: W @ 0 -> 9
STM stdout: W @ 129 -> 20
STM stdout: W @ 49 -> 74
STM stdout: R @ 124 -> 0
STM stdout: R @ 4 -> 0
STM stdout: W @ 30 -> 19
STM stdout: R @ 232 -> 0
STM stdout: R @ 22 -> 0
STM stdout: R @ 0 -> 9
STM stdout: R @ 41 -> 4
STM stdout: ! id: 13 timestamp: 1774666632039042000 count: 16
STM stdout: W @ 126 -> 49
STM stdout: R @ 194 -> 0
STM stdout: W @ 135 -> 22
STM stdout: R @ 149 -> 0
STM stdout: W @ 19 -> 33
STM stdout: W @ 148 -> 21
STM stdout: R @ 31 -> 97
STM stdout: W @ 239 -> 49
STM stdout: R @ 39 -> 0
STM stdout: W @ 34 -> 94
STM stdout: R @ 3 -> 0
STM stdout: R @ 78 -> 0
STM stdout: R @ 78 -> 0
STM stdout: R @ 131 -> 0
STM stdout: R @ 96 -> 0
STM stdout: R @ 0 -> 9
STM stdout: ! id: 22 timestamp: 1774666632039138000 count: 7
STM stdout: W @ 10 -> 14
STM stdout: R @ 87 -> 14
STM stdout: W @ 81 -> 69
STM stdout: W @ 167 -> 1
STM stdout: W @ 209 -> 45
STM stdout: W @ 149 -> 71
STM stdout: R @ 111 -> 0
STM stdout: ! id: 9 timestamp: 1774666632039225000 count: 6
STM stdout: W @ 203 -> 86
STM stdout: R @ 90 -> 0
STM stdout: W @ 170 -> 71
STM stdout: R @ 24 -> 0
STM stdout: W @ 28 -> 74
STM stdout: R @ 7 -> 0
STM stdout: ! id: 29 timestamp: 1774666632039395000 count: 18
STM stdout: W @ 4 -> 47
STM stdout: R @ 207 -> 22
STM stdout: R @ 150 -> 0
STM stdout: R @ 11 -> 32
STM stdout: W @ 221 -> 34
STM stdout: R @ 96 -> 0
STM stdout: W @ 77 -> 56
STM stdout: W @ 148 -> 78
STM stdout: W @ 88 -> 25
STM stdout: R @ 3 -> 0
STM stdout: W @ 187 -> 86
STM stdout: R @ 148 -> 78
STM stdout: R @ 188 -> 54
STM stdout: W @ 1 -> 32
STM stdout: W @ 201 -> 56
STM stdout: W @ 56 -> 100
STM stdout: W @ 231 -> 14
STM stdout: R @ 2 -> 0
STM stdout: ! id: 36 timestamp: 1774666632039701000 count: 18
STM stdout: R @ 29 -> 8
STM stdout: R @ 80 -> 0
STM stdout: W @ 29 -> 78
STM stdout: W @ 14 -> 88
STM stdout: R @ 22 -> 0
STM stdout: W @ 23 -> 89
STM stdout: W @ 5 -> 71
STM stdout: W @ 8 -> 21
STM stdout: W @ 246 -> 84
STM stdout: R @ 50 -> 0
STM stdout: W @ 82 -> 83
STM stdout: W @ 120 -> 9
STM stdout: R @ 10 -> 14
STM stdout: W @ 19 -> 76
STM stdout: R @ 210 -> 0
STM stdout: R @ 18 -> 47
STM stdout: W @ 138 -> 95
STM stdout: W @ 29 -> 44
STM stdout: ! id: 43 timestamp: 1774666632039848000 count: 7
STM stdout: W @ 17 -> 84
STM stdout: W @ 204 -> 74
STM stdout: W @ 20 -> 64
STM stdout: W @ 31 -> 85
STM stdout: R @ 30 -> 19
STM stdout: R @ 92 -> 0
STM stdout: W @ 253 -> 43
STM stdout: ! id: 18 timestamp: 1774666632040209000 count: 8
STM stdout: W @ 24 -> 19
STM stdout: R @ 8 -> 21
STM stdout: R @ 11 -> 69
STM stdout: R @ 122 -> 0
STM stdout: R @ 14 -> 88
STM stdout: W @ 14 -> 88
STM stdout: W @ 22 -> 93
STM stdout: W @ 102 -> 42
STM stdout: ! id: 3 timestamp: 1774666632040014000 count: 17
STM stdout: W @ 220 -> 75
STM stdout: R @ 180 -> 0
STM stdout: W @ 16 -> 16
STM stdout: R @ 27 -> 93
STM stdout: W @ 211 -> 61
STM stdout: R @ 148 -> 78
STM stdout: W @ 55 -> 29
STM stdout: W @ 27 -> 24
STM stdout: R @ 1 -> 32
STM stdout: W @ 1 -> 25
STM stdout: R @ 171 -> 0
STM stdout: W @ 12 -> 54
STM stdout: W @ 19 -> 40
STM stdout: W @ 16 -> 87
STM stdout: W @ 65 -> 44
STM stdout: R @ 18 -> 47
STM stdout: W @ 2 -> 86
STM stdout: ! id: 16 timestamp: 1774666632040019000 count: 17
STM stdout: W @ 64 -> 42
STM stdout: R @ 83 -> 0
STM stdout: W @ 147 -> 49
STM stdout: R @ 162 -> 0
STM stdout: R @ 141 -> 0
STM stdout: W @ 7 -> 59
STM stdout: R @ 176 -> 0
STM stdout: R @ 202 -> 0
STM stdout: W @ 11 -> 69
STM stdout: W @ 29 -> 91
STM stdout: W @ 133 -> 97
STM stdout: R @ 189 -> 0
STM stdout: R @ 195 -> 67
STM stdout: R @ 109 -> 0
STM stdout: W @ 63 -> 22
STM stdout: W @ 28 -> 89
STM stdout: R @ 41 -> 4
STM stdout: ! id: 23 timestamp: 1774666632040721000 count: 13
STM stdout: W @ 8 -> 20
STM stdout: R @ 232 -> 0
STM stdout: R @ 219 -> 0
STM stdout: R @ 7 -> 59
STM stdout: R @ 97 -> 0
STM stdout: R @ 254 -> 0
STM stdout: W @ 248 -> 99
STM stdout: W @ 19 -> 60
STM stdout: R @ 109 -> 0
STM stdout: W @ 16 -> 67
STM stdout: W @ 23 -> 43
STM stdout: R @ 122 -> 0
STM stdout: W @ 28 -> 36
STM stdout: ! id: 33 timestamp: 1774666632040801000 count: 8
STM stdout: R @ 255 -> 0
STM stdout: W @ 183 -> 84
STM stdout: R @ 9 -> 0
STM stdout: W @ 97 -> 58
STM stdout: W @ 166 -> 11
STM stdout: W @ 16 -> 20
STM stdout: W @ 18 -> 41
STM stdout: W @ 33 -> 94
STM stdout: ! id: 39 timestamp: 1774666632040806000 count: 15
STM stdout: R @ 175 -> 0
STM stdout: R @ 27 -> 24
STM stdout: W @ 29 -> 23
STM stdout: W @ 37 -> 83
STM stdout: W @ 22 -> 11
STM stdout: R @ 17 -> 84
STM stdout: W @ 21 -> 90
STM stdout: W @ 34 -> 56
STM stdout: W @ 29 -> 58
STM stdout: W @ 3 -> 41
STM stdout: R @ 127 -> 60
STM stdout: R @ 34 -> 56
STM stdout: W @ 222 -> 9
STM stdout: R @ 242 -> 0
STM stdout: R @ 19 -> 60
STM stdout: ! id: 35 timestamp: 1774666632040967000 count: 12
STM stdout: W @ 21 -> 65
STM stdout: W @ 10 -> 76
STM stdout: R @ 2 -> 86
STM stdout: W @ 28 -> 43
STM stdout: R @ 15 -> 0
STM stdout: W @ 2 -> 43
STM stdout: R @ 213 -> 0
STM stdout: W @ 20 -> 10
STM stdout: R @ 20 -> 10
STM stdout: W @ 221 -> 62
STM stdout: W @ 141 -> 74
STM stdout: R @ 68 -> 0
STM stdout: ! id: 50 timestamp: 1774666632041065000 count: 18
STM stdout: W @ 23 -> 80
STM stdout: W @ 163 -> 33
STM stdout: R @ 24 -> 19
STM stdout: W @ 18 -> 23
STM stdout: W @ 70 -> 14
STM stdout: R @ 12 -> 54
STM stdout: R @ 4 -> 47
STM stdout: R @ 43 -> 0
STM stdout: R @ 13 -> 28
STM stdout: R @ 118 -> 0
STM stdout: R @ 253 -> 43
STM stdout: W @ 96 -> 8
STM stdout: R @ 246 -> 84
STM stdout: R @ 141 -> 74
STM stdout: W @ 247 -> 88
STM stdout: R @ 30 -> 19
STM stdout: W @ 10 -> 71
STM stdout: R @ 29 -> 58
STM stdout: ! id: 12 timestamp: 1774666632041186000 count: 10
STM stdout: W @ 51 -> 11
STM stdout: W @ 157 -> 45
STM stdout: W @ 65 -> 54
STM stdout: W @ 23 -> 92
STM stdout: R @ 5 -> 71
STM stdout: W @ 5 -> 90
STM stdout: W @ 30 -> 87
STM stdout: W @ 0 -> 20
STM stdout: W @ 15 -> 82
STM stdout: W @ 241 -> 14
STM stdout: ! id: 42 timestamp: 1774666632041157000 count: 6
STM stdout: R @ 7 -> 59
STM stdout: R @ 20 -> 10
STM stdout: R @ 29 -> 58
STM stdout: W @ 11 -> 33
STM stdout: W @ 89 -> 21
STM stdout: W @ 47 -> 7
STM stdout: ! id: 5 timestamp: 1774666632041222000 count: 15
STM stdout: R @ 6 -> 2
STM stdout: W @ 149 -> 18
STM stdout: R @ 67 -> 0
STM stdout: R @ 19 -> 60
STM stdout: W @ 22 -> 71
STM stdout: R @ 14 -> 88
STM stdout: W @ 2 -> 100
STM stdout: R @ 169 -> 0
STM stdout: W @ 174 -> 39
STM stdout: W @ 221 -> 62
STM stdout: R @ 186 -> 0
STM stdout: R @ 111 -> 0
STM stdout: W @ 139 -> 67
STM stdout: R @ 246 -> 84
STM stdout: W @ 4 -> 66
STM stdout: ! id: 47 timestamp: 1774666632041292000 count: 10
STM stdout: W @ 139 -> 2
STM stdout: R @ 1 -> 25
STM stdout: W @ 19 -> 8
STM stdout: R @ 220 -> 75
STM stdout: R @ 176 -> 0
STM stdout: R @ 8 -> 20
STM stdout: W @ 223 -> 8
STM stdout: R @ 50 -> 0
STM stdout: W @ 169 -> 69
STM stdout: W @ 2 -> 91
STM stdout: ! id: 59 timestamp: 1774666632041240000 count: 10
STM stdout: W @ 26 -> 55
STM stdout: R @ 83 -> 0
STM stdout: W @ 42 -> 41
STM stdout: R @ 18 -> 23
STM stdout: W @ 150 -> 41
STM stdout: R @ 151 -> 0
STM stdout: W @ 15 -> 23
STM stdout: W @ 71 -> 70
STM stdout: R @ 110 -> 0
STM stdout: W @ 29 -> 31
STM stdout: ! id: 68 timestamp: 1774666632041397000 count: 10
STM stdout: W @ 23 -> 4
STM stdout: W @ 10 -> 96
STM stdout: R @ 224 -> 0
STM stdout: R @ 162 -> 0
STM stdout: W @ 100 -> 98
STM stdout: R @ 23 -> 4
STM stdout: W @ 231 -> 53
STM stdout: R @ 184 -> 0
STM stdout: W @ 188 -> 10
STM stdout: W @ 254 -> 100
STM stdout: ! id: 26 timestamp: 1774666632041398000 count: 13
STM stdout: R @ 16 -> 20
STM stdout: R @ 0 -> 20
STM stdout: W @ 158 -> 2
STM stdout: W @ 171 -> 49
STM stdout: W @ 105 -> 66
STM stdout: W @ 18 -> 97
STM stdout: R @ 135 -> 22
STM stdout: W @ 48 -> 63
STM stdout: W @ 155 -> 99
STM stdout: W @ 93 -> 63
STM stdout: R @ 202 -> 0
STM stdout: R @ 0 -> 20
STM stdout: R @ 4 -> 66
STM stdout: ! id: 52 timestamp: 1774666632041539000 count: 9
STM stdout: R @ 101 -> 0
STM stdout: R @ 61 -> 38
STM stdout: W @ 172 -> 66
STM stdout: W @ 241 -> 9
STM stdout: W @ 80 -> 74
STM stdout: R @ 211 -> 61
STM stdout: W @ 29 -> 23
STM stdout: W @ 213 -> 44
STM stdout: R @ 28 -> 43
STM stdout: ! id: 10 timestamp: 1774666632041513000 count: 11
STM stdout: R @ 187 -> 86
STM stdout: R @ 6 -> 2
STM stdout: R @ 25 -> 66
STM stdout: R @ 246 -> 84
STM stdout: R @ 38 -> 0
STM stdout: R @ 12 -> 54
STM stdout: R @ 173 -> 77
STM stdout: W @ 97 -> 67
STM stdout: R @ 40 -> 20
STM stdout: W @ 8 -> 44
STM stdout: W @ 56 -> 12
STM stdout: ! id: 34 timestamp: 1774666632041616000 count: 20
STM stdout: R @ 95 -> 0
STM stdout: R @ 201 -> 56
STM stdout: W @ 38 -> 99
STM stdout: R @ 34 -> 56
STM stdout: R @ 0 -> 20
STM stdout: R @ 168 -> 0
STM stdout: W @ 191 -> 58
STM stdout: R @ 34 -> 56
STM stdout: R @ 180 -> 0
STM stdout: W @ 8 -> 63
STM stdout: R @ 18 -> 97
STM stdout: W @ 20 -> 83
STM stdout: R @ 44 -> 0
STM stdout: W @ 238 -> 36
STM stdout: R @ 226 -> 0
STM stdout: R @ 17 -> 84
STM stdout: W @ 168 -> 71
STM stdout: W @ 146 -> 84
STM stdout: R @ 42 -> 41
STM stdout: W @ 108 -> 90
STM stdout: ! id: 15 timestamp: 1774666632041656000 count: 9
STM stdout: W @ 195 -> 19
STM stdout: R @ 176 -> 0
STM stdout: R @ 246 -> 84
STM stdout: R @ 176 -> 0
STM stdout: W @ 32 -> 28
STM stdout: R @ 31 -> 85
STM stdout: R @ 0 -> 20
STM stdout: W @ 219 -> 45
STM stdout: W @ 133 -> 21
STM stdout: ! id: 54 timestamp: 1774666632041592000 count: 15
STM stdout: W @ 30 -> 66
STM stdout: R @ 244 -> 0
STM stdout: W @ 135 -> 94
STM stdout: R @ 11 -> 33
STM stdout: R @ 3 -> 41
STM stdout: W @ 4 -> 88
STM stdout: R @ 250 -> 0
STM stdout: R @ 53 -> 0
STM stdout: R @ 23 -> 4
STM stdout: W @ 23 -> 89
STM stdout: R @ 9 -> 0
STM stdout: W @ 157 -> 57
STM stdout: W @ 159 -> 49
STM stdout: R @ 89 -> 21
STM stdout: W @ 59 -> 78
STM stdout: ! id: 21 timestamp: 1774666632041707000 count: 6
STM stdout: R @ 9 -> 0
STM stdout: W @ 245 -> 17
STM stdout: W @ 95 -> 24
STM stdout: W @ 10 -> 81
STM stdout: R @ 16 -> 20
STM stdout: W @ 42 -> 7
STM stdout: ! id: 20 timestamp: 1774666632041762000 count: 7
STM stdout: R @ 149 -> 18
STM stdout: W @ 5 -> 58
STM stdout: R @ 21 -> 65
STM stdout: R @ 147 -> 49
STM stdout: W @ 93 -> 91
STM stdout: R @ 124 -> 0
STM stdout: R @ 26 -> 55
STM stdout: ! id: 41 timestamp: 1774666632041928000 count: 10
STM stdout: R @ 22 -> 71
STM stdout: W @ 163 -> 65
STM stdout: W @ 11 -> 1
STM stdout: W @ 5 -> 19
STM stdout: W @ 214 -> 37
STM stdout: W @ 28 -> 93
STM stdout: W @ 109 -> 82
STM stdout: R @ 14 -> 88
STM stdout: R @ 17 -> 84
STM stdout: W @ 241 -> 54
STM stdout: ! id: 71 timestamp: 1774666632041882000 count: 14
STM stdout: R @ 27 -> 24
STM stdout: R @ 90 -> 0
STM stdout: R @ 23 -> 89
STM stdout: R @ 156 -> 0
STM stdout: R @ 13 -> 28
STM stdout: R @ 169 -> 69
STM stdout: R @ 104 -> 0
STM stdout: R @ 27 -> 24
STM stdout: W @ 77 -> 80
STM stdout: R @ 19 -> 8
STM stdout: R @ 121 -> 0
STM stdout: R @ 108 -> 90
STM stdout: W @ 6 -> 68
STM stdout: R @ 27 -> 24
STM stdout: ! id: 44 timestamp: 1774666632042028000 count: 13
STM stdout: R @ 23 -> 89
STM stdout: W @ 72 -> 21
STM stdout: W @ 218 -> 71
STM stdout: R @ 238 -> 36
STM stdout: W @ 187 -> 40
STM stdout: W @ 247 -> 50
STM stdout: W @ 33 -> 5
STM stdout: R @ 63 -> 22
STM stdout: R @ 18 -> 97
STM stdout: R @ 26 -> 55
STM stdout: R @ 0 -> 20
STM stdout: R @ 195 -> 19
STM stdout: R @ 17 -> 84
STM stdout: ! id: 61 timestamp: 1774666632042036000 count: 15
STM stdout: W @ 159 -> 19
STM stdout: W @ 167 -> 26
STM stdout: W @ 191 -> 98
STM stdout: W @ 20 -> 90
STM stdout: W @ 28 -> 47
STM stdout: R @ 12 -> 54
STM stdout: W @ 47 -> 18
STM stdout: R @ 2 -> 91
STM stdout: W @ 14 -> 84
STM stdout: W @ 167 -> 31
STM stdout: R @ 30 -> 66
STM stdout: R @ 93 -> 91
STM stdout: R @ 114 -> 48
STM stdout: W @ 2 -> 42
STM stdout: R @ 164 -> 0
STM stdout: ! id: 82 timestamp: 1774666632042207000 count: 18
STM stdout: R @ 134 -> 0
STM stdout: W @ 31 -> 26
STM stdout: W @ 200 -> 40
STM stdout: W @ 121 -> 16
STM stdout: R @ 31 -> 26
STM stdout: R @ 190 -> 97
STM stdout: R @ 1 -> 25
STM stdout: W @ 159 -> 65
STM stdout: R @ 171 -> 49
STM stdout: R @ 23 -> 89
STM stdout: W @ 70 -> 12
STM stdout: R @ 174 -> 39
STM stdout: R @ 20 -> 90
STM stdout: R @ 185 -> 0
STM stdout: R @ 29 -> 23
STM stdout: W @ 19 -> 73
STM stdout: W @ 20 -> 79
STM stdout: R @ 99 -> 0
STM stdout: ! id: 32 timestamp: 1774666632042401000 count: 14
STM stdout: R @ 153 -> 0
STM stdout: R @ 15 -> 23
STM stdout: R @ 11 -> 1
STM stdout: W @ 13 -> 81
STM stdout: W @ 14 -> 69
STM stdout: R @ 6 -> 68
STM stdout: R @ 10 -> 81
STM stdout: R @ 197 -> 0
STM stdout: W @ 2 -> 2
STM stdout: W @ 7 -> 41
STM stdout: W @ 110 -> 66
STM stdout: R @ 4 -> 88
STM stdout: W @ 106 -> 26
STM stdout: R @ 8 -> 63
STM stdout: ! id: 56 timestamp: 1774666632042533000 count: 14
STM stdout: W @ 187 -> 34
STM stdout: W @ 5 -> 44
STM stdout: R @ 40 -> 20
STM stdout: R @ 139 -> 2
STM stdout: W @ 34 -> 49
STM stdout: W @ 112 -> 22
STM stdout: W @ 2 -> 19
STM stdout: R @ 23 -> 89
STM stdout: R @ 149 -> 18
STM stdout: W @ 162 -> 67
STM stdout: R @ 27 -> 24
STM stdout: W @ 240 -> 82
STM stdout: W @ 33 -> 78
STM stdout: R @ 17 -> 84
STM stdout: ! id: 40 timestamp: 1774666632042752000 count: 20
STM stdout: W @ 42 -> 82
STM stdout: W @ 146 -> 77
STM stdout: W @ 28 -> 28
STM stdout: W @ 71 -> 80
STM stdout: W @ 206 -> 33
STM stdout: R @ 31 -> 26
STM stdout: W @ 156 -> 82
STM stdout: R @ 6 -> 68
STM stdout: W @ 149 -> 97
STM stdout: R @ 22 -> 71
STM stdout: W @ 250 -> 95
STM stdout: W @ 221 -> 5
STM stdout: R @ 25 -> 66
STM stdout: R @ 28 -> 28
STM stdout: R @ 146 -> 77
STM stdout: W @ 115 -> 37
STM stdout: R @ 3 -> 41
STM stdout: R @ 202 -> 0
STM stdout: W @ 3 -> 27
STM stdout: R @ 13 -> 81
STM stdout: ! id: 89 timestamp: 1774666632042877000 count: 10
STM stdout: W @ 49 -> 55
STM stdout: R @ 11 -> 1
STM stdout: W @ 202 -> 20
STM stdout: W @ 208 -> 84
STM stdout: R @ 226 -> 0
STM stdout: R @ 54 -> 0
STM stdout: R @ 130 -> 0
STM stdout: W @ 237 -> 32
STM stdout: W @ 187 -> 63
STM stdout: W @ 118 -> 81
STM stdout: ! id: 51 timestamp: 1774666632042964000 count: 20
STM stdout: W @ 200 -> 87
STM stdout: R @ 161 -> 0
STM stdout: W @ 26 -> 85
STM stdout: W @ 82 -> 91
STM stdout: W @ 6 -> 92
STM stdout: W @ 128 -> 52
STM stdout: W @ 51 -> 26
STM stdout: W @ 151 -> 83
STM stdout: W @ 16 -> 6
STM stdout: W @ 14 -> 44
STM stdout: R @ 128 -> 52
STM stdout: W @ 125 -> 64
STM stdout: R @ 31 -> 26
STM stdout: R @ 41 -> 4
STM stdout: R @ 198 -> 0
STM stdout: R @ 176 -> 0
STM stdout: W @ 214 -> 63
STM stdout: R @ 165 -> 0
STM stdout: W @ 19 -> 51
STM stdout: R @ 83 -> 0
STM stdout: ! id: 94 timestamp: 1774666632043042000 count: 7
STM stdout: W @ 122 -> 87
STM stdout: W @ 68 -> 53
STM stdout: W @ 45 -> 25
STM stdout: W @ 31 -> 36
STM stdout: W @ 46 -> 65
STM stdout: R @ 91 -> 0
STM stdout: R @ 84 -> 0
STM stdout: ! id: 24 timestamp: 1774666632043102000 count: 16
STM stdout: R @ 109 -> 82
STM stdout: R @ 230 -> 0
STM stdout: R @ 172 -> 66
STM stdout: W @ 149 -> 68
STM stdout: W @ 57 -> 90
STM stdout: R @ 187 -> 63
STM stdout: W @ 185 -> 98
STM stdout: W @ 14 -> 34
STM stdout: R @ 232 -> 0
STM stdout: R @ 4 -> 88
STM stdout: R @ 56 -> 12
STM stdout: R @ 81 -> 69
STM stdout: W @ 74 -> 37
STM stdout: W @ 138 -> 86
STM stdout: W @ 0 -> 88
STM stdout: W @ 10 -> 88
STM stdout: ! id: 46 timestamp: 1774666632043222000 count: 10
STM stdout: R @ 7 -> 41
STM stdout: W @ 32 -> 77
STM stdout: W @ 16 -> 0
STM stdout: W @ 81 -> 54
STM stdout: R @ 187 -> 63
STM stdout: W @ 154 -> 98
STM stdout: W @ 19 -> 86
STM stdout: W @ 8 -> 50
STM stdout: W @ 8 -> 39
STM stdout: W @ 147 -> 66
STM stdout: ! id: 104 timestamp: 1774666632043342000 count: 17
STM stdout: R @ 5 -> 44
STM stdout: W @ 112 -> 50
STM stdout: W @ 247 -> 59
STM stdout: W @ 3 -> 96
STM stdout: R @ 252 -> 0
STM stdout: W @ 63 -> 47
STM stdout: W @ 30 -> 74
STM stdout: R @ 232 -> 0
STM stdout: W @ 158 -> 33
STM stdout: R @ 18 -> 97
STM stdout: R @ 13 -> 81
STM stdout: W @ 173 -> 42
STM stdout: W @ 86 -> 67
STM stdout: W @ 137 -> 1
STM stdout: W @ 35 -> 11
STM stdout: W @ 182 -> 45
STM stdout: W @ 5 -> 62
STM stdout: ! id: 30 timestamp: 1774666632043451000 count: 9
STM stdout: R @ 12 -> 54
STM stdout: W @ 12 -> 28
STM stdout: W @ 14 -> 22
STM stdout: W @ 202 -> 56
STM stdout: R @ 8 -> 39
STM stdout: R @ 13 -> 81
STM stdout: R @ 20 -> 79
STM stdout: R @ 232 -> 0
STM stdout: W @ 31 -> 7
STM stdout: ! id: 57 timestamp: 1774666632043577000 count: 10
STM stdout: W @ 52 -> 73
STM stdout: R @ 66 -> 0
STM stdout: W @ 109 -> 77
STM stdout: R @ 241 -> 54
STM stdout: R @ 95 -> 24
STM stdout: R @ 19 -> 86
STM stdout: W @ 38 -> 93
STM stdout: R @ 23 -> 89
STM stdout: W @ 1 -> 17
STM stdout: W @ 212 -> 58
STM stdout: ! id: 67 timestamp: 1774666632043632000 count: 16
