stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
STM stdout: W @ 23 -> 44
STM stdout: ! id: 25 timestamp: 1774666606757722000 count: 14
STM stdout: R @ 7 -> 65
STM stdout: R @ 228 -> 0
STM stdout: R @ 12 -> 0
STM stdout: W @ 29 -> 10
STM stdout: W @ 14 -> 5
STM stdout: W @ 169 -> 81
STM stdout: W @ 72 -> 92
STM stdout: R @ 146 -> 0
STM stdout: R @ 93 -> 0
STM stdout: R @ 75 -> 0
STM stdout: W @ 0 -> 27
STM stdout: W @ 64 -> 97
STM stdout: R @ 22 -> 0
STM stdout: W @ 38 -> 17
STM stdout: ! id: 8 timestamp: 1774666606758226000 count: 25
STM stdout: W @ 36 -> 61
STM stdout: W @ 18 -> 65
STM stdout: R @ 31 -> 44
STM stdout: W @ 31 -> 78
STM stdout: W @ 11 -> 2
STM stdout: R @ 153 -> 0
STM stdout: W @ 160 -> 62
STM stdout: R @ 8 -> 57
STM stdout: W @ 3 -> 26
STM stdout: W @ 11 -> 5
STM stdout: R @ 28 -> 0
STM stdout: W @ 7 -> 38
STM stdout: R @ 27 -> 14
STM stdout: W @ 17 -> 26
STM stdout: R @ 27 -> 14
STM stdout: W @ 48 -> 82
STM stdout: R @ 11 -> 5
STM stdout: R @ 98 -> 0
STM stdout: W @ 24 -> 9
STM stdout: R @ 241 -> 0
STM stdout: R @ 21 -> 72
STM stdout: W @ 85 -> 84
STM stdout: R @ 155 -> 0
STM stdout: R @ 237 -> 0
STM stdout: W @ 28 -> 36
STM stdout: ! id: 76 timestamp: 1774666606759005000 count: 24
STM stdout: R @ 18 -> 65
STM stdout: W @ 11 -> 60
STM stdout: W @ 84 -> 64
STM stdout: W @ 17 -> 56
STM stdout: R @ 247 -> 0
STM stdout: W @ 155 -> 11
STM stdout: W @ 15 -> 72
STM stdout: W @ 25 -> 37
STM stdout: W @ 103 -> 48
STM stdout: R @ 90 -> 0
STM stdout: R @ 5 -> 0
STM stdout: W @ 25 -> 55
STM stdout: W @ 21 -> 23
STM stdout: W @ 18 -> 22
STM stdout: R @ 25 -> 55
STM stdout: R @ 3 -> 26
STM stdout: R @ 11 -> 60
STM stdout: R @ 31 -> 78
STM stdout: R @ 31 -> 78
STM stdout: W @ 0 -> 92
STM stdout: W @ 13 -> 4
STM stdout: R @ 102 -> 0
STM stdout: W @ 252 -> 61
STM stdout: R @ 13 -> 4
STM stdout: ! id: 23 timestamp: 1774666606762360000 count: 26
STM stdout: W @ 200 -> 64
STM stdout: R @ 23 -> 44
STM stdout: R @ 189 -> 0
STM stdout: R @ 1 -> 95
STM stdout: W @ 30 -> 19
STM stdout: W @ 21 -> 56
STM stdout: W @ 7 -> 1
STM stdout: W @ 31 -> 40
STM stdout: R @ 4 -> 0
STM stdout: R @ 22 -> 0
STM stdout: W @ 28 -> 26
STM stdout: R @ 9 -> 0
STM stdout: R @ 251 -> 0
STM stdout: R @ 1 -> 95
STM stdout: R @ 24 -> 9
STM stdout: R @ 159 -> 0
STM stdout: R @ 21 -> 56
STM stdout: W @ 1 -> 67
STM stdout: R @ 27 -> 14
STM stdout: W @ 18 -> 51
STM stdout: W @ 151 -> 37
STM stdout: R @ 15 -> 72
STM stdout: W @ 83 -> 34
STM stdout: R @ 30 -> 19
STM stdout: R @ 157 -> 0
STM stdout: R @ 15 -> 72
STM stdout: ! id: 7 timestamp: 1774666606763382000 count: 19
STM stdout: R @ 16 -> 30
STM stdout: R @ 244 -> 0
STM stdout: R @ 10 -> 0
STM stdout: W @ 63 -> 2
STM stdout: R @ 19 -> 66
STM stdout: W @ 76 -> 82
STM stdout: W @ 2 -> 72
STM stdout: R @ 53 -> 0
STM stdout: W @ 159 -> 92
STM stdout: W @ 66 -> 54
STM stdout: W @ 23 -> 97
STM stdout: R @ 56 -> 0
STM stdout: R @ 27 -> 14
STM stdout: R @ 3 -> 26
STM stdout: W @ 19 -> 60
STM stdout: W @ 12 -> 28
STM stdout: W @ 0 -> 86
STM stdout: R @ 22 -> 0
STM stdout: W @ 17 -> 49
STM stdout: ! id: 18 timestamp: 1774666606763596000 count: 11
STM stdout: W @ 10 -> 81
STM stdout: W @ 252 -> 21
STM stdout: W @ 29 -> 59
STM stdout: W @ 7 -> 16
STM stdout: R @ 6 -> 0
STM stdout: W @ 25 -> 98
STM stdout: W @ 240 -> 4
STM stdout: R @ 23 -> 97
STM stdout: W @ 23 -> 30
STM stdout: W @ 7 -> 93
STM stdout: W @ 7 -> 62
STM stdout: ! id: 38 timestamp: 1774666606764482000 count: 10
STM stdout: W @ 5 -> 60
STM stdout: W @ 215 -> 54
STM stdout: W @ 9 -> 6
STM stdout: W @ 145 -> 93
STM stdout: W @ 24 -> 13
STM stdout: W @ 16 -> 78
STM stdout: R @ 8 -> 57
STM stdout: W @ 25 -> 67
STM stdout: W @ 91 -> 59
STM stdout: W @ 6 -> 13
STM stdout: ! id: 16 timestamp: 1774666606764711000 count: 13
STM stdout: R @ 18 -> 51
STM stdout: W @ 171 -> 89
STM stdout: R @ 16 -> 78
STM stdout: W @ 12 -> 37
STM stdout: R @ 21 -> 56
STM stdout: R @ 4 -> 0
STM stdout: R @ 23 -> 30
STM stdout: W @ 30 -> 6
STM stdout: W @ 58 -> 79
STM stdout: R @ 181 -> 0
STM stdout: R @ 12 -> 37
STM stdout: W @ 17 -> 71
STM stdout: R @ 227 -> 0
STM stdout: ! id: 24 timestamp: 1774666606764868000 count: 30
STM stdout: W @ 21 -> 50
STM stdout: W @ 50 -> 39
STM stdout: W @ 118 -> 37
STM stdout: W @ 5 -> 88
STM stdout: R @ 26 -> 10
STM stdout: W @ 70 -> 68
STM stdout: R @ 4 -> 0
STM stdout: W @ 125 -> 8
STM stdout: W @ 21 -> 75
STM stdout: R @ 8 -> 57
STM stdout: R @ 3 -> 26
STM stdout: R @ 235 -> 0
STM stdout: W @ 19 -> 70
STM stdout: W @ 19 -> 76
STM stdout: R @ 19 -> 76
STM stdout: R @ 117 -> 0
STM stdout: R @ 88 -> 0
STM stdout: R @ 11 -> 60
STM stdout: R @ 12 -> 37
STM stdout: R @ 168 -> 0
STM stdout: R @ 176 -> 0
STM stdout: R @ 247 -> 0
STM stdout: R @ 12 -> 37
STM stdout: R @ 9 -> 6
STM stdout: R @ 31 -> 40
STM stdout: R @ 28 -> 26
STM stdout: W @ 10 -> 57
STM stdout: W @ 12 -> 79
STM stdout: R @ 214 -> 0
STM stdout: R @ 81 -> 0
STM stdout: ! id: 9 timestamp: 1774666606765553000 count: 11
STM stdout: R @ 220 -> 0
STM stdout: W @ 4 -> 34
STM stdout: W @ 9 -> 94
STM stdout: W @ 13 -> 42
STM stdout: R @ 31 -> 40
STM stdout: R @ 169 -> 81
STM stdout: R @ 7 -> 62
STM stdout: R @ 136 -> 0
STM stdout: W @ 8 -> 94
STM stdout: R @ 172 -> 0
STM stdout: R @ 26 -> 10
STM stdout: ! id: 15 timestamp: 1774666606765821000 count: 17
STM stdout: R @ 20 -> 0
STM stdout: W @ 18 -> 23
STM stdout: R @ 213 -> 0
STM stdout: W @ 86 -> 65
STM stdout: W @ 242 -> 7
STM stdout: R @ 13 -> 42
STM stdout: R @ 192 -> 0
STM stdout: R @ 19 -> 76
STM stdout: W @ 19 -> 69
STM stdout: R @ 6 -> 13
STM stdout: W @ 12 -> 40
STM stdout: R @ 11 -> 60
STM stdout: R @ 222 -> 0
STM stdout: R @ 170 -> 0
STM stdout: W @ 209 -> 29
STM stdout: W @ 31 -> 46
STM stdout: R @ 253 -> 0
STM stdout: ! id: 5 timestamp: 1774666606766047000 count: 21
STM stdout: W @ 28 -> 83
STM stdout: W @ 5 -> 81
STM stdout: W @ 4 -> 74
STM stdout: R @ 20 -> 0
STM stdout: R @ 165 -> 0
STM stdout: W @ 231 -> 13
STM stdout: W @ 176 -> 87
STM stdout: W @ 28 -> 57
STM stdout: R @ 114 -> 0
STM stdout: R @ 30 -> 6
STM stdout: W @ 76 -> 31
STM stdout: R @ 30 -> 6
STM stdout: W @ 6 -> 27
STM stdout: R @ 240 -> 4
STM stdout: W @ 199 -> 93
STM stdout: R @ 12 -> 40
STM stdout: R @ 25 -> 67
STM stdout: W @ 109 -> 34
STM stdout: W @ 19 -> 75
STM stdout: R @ 2 -> 72
STM stdout: W @ 5 -> 57
STM stdout: ! id: 28 timestamp: 1774666606766423000 count: 21
STM stdout: R @ 79 -> 0
STM stdout: R @ 24 -> 13
STM stdout: W @ 8 -> 76
STM stdout: R @ 9 -> 94
STM stdout: R @ 31 -> 46
STM stdout: W @ 15 -> 76
STM stdout: W @ 233 -> 41
STM stdout: R @ 249 -> 0
STM stdout: W @ 29 -> 77
STM stdout: R @ 25 -> 67
STM stdout: R @ 28 -> 57
STM stdout: R @ 15 -> 76
STM stdout: R @ 2 -> 72
STM stdout: W @ 132 -> 8
STM stdout: W @ 10 -> 11
STM stdout: W @ 12 -> 89
STM stdout: R @ 204 -> 0
STM stdout: R @ 33 -> 0
STM stdout: W @ 18 -> 96
STM stdout: W @ 2 -> 19
STM stdout: R @ 122 -> 0
STM stdout: ! id: 6 timestamp: 1774666606766555000 count: 13
STM stdout: R @ 6 -> 27
STM stdout: W @ 66 -> 72
STM stdout: R @ 29 -> 77
STM stdout: R @ 160 -> 62
STM stdout: R @ 10 -> 11
STM stdout: R @ 59 -> 0
STM stdout: W @ 95 -> 59
STM stdout: R @ 10 -> 11
STM stdout: R @ 34 -> 0
STM stdout: R @ 6 -> 27
STM stdout: R @ 12 -> 89
STM stdout: R @ 9 -> 94
STM stdout: W @ 11 -> 69
STM stdout: ! id: 10 timestamp: 1774666606766649000 count: 14
STM stdout: W @ 115 -> 16
STM stdout: R @ 92 -> 0
STM stdout: W @ 26 -> 48
STM stdout: R @ 23 -> 30
STM stdout: W @ 16 -> 85
STM stdout: R @ 18 -> 96
STM stdout: W @ 43 -> 38
STM stdout: W @ 19 -> 26
STM stdout: R @ 7 -> 62
STM stdout: W @ 17 -> 22
STM stdout: R @ 27 -> 14
STM stdout: W @ 7 -> 50
STM stdout: R @ 137 -> 0
STM stdout: W @ 24 -> 42
STM stdout: ! id: 11 timestamp: 1774666606767007000 count: 21
STM stdout: W @ 15 -> 75
STM stdout: R @ 20 -> 0
STM stdout: R @ 174 -> 0
STM stdout: R @ 87 -> 0
STM stdout: W @ 16 -> 8
STM stdout: W @ 236 -> 6
STM stdout: W @ 15 -> 96
STM stdout: W @ 79 -> 62
STM stdout: W @ 45 -> 24
STM stdout: R @ 108 -> 0
STM stdout: W @ 253 -> 97
STM stdout: W @ 30 -> 70
STM stdout: W @ 22 -> 42
STM stdout: R @ 1 -> 67
STM stdout: W @ 21 -> 96
STM stdout: R @ 50 -> 39
STM stdout: R @ 47 -> 0
STM stdout: W @ 14 -> 48
STM stdout: R @ 3 -> 26
STM stdout: W @ 3 -> 41
STM stdout: W @ 23 -> 11
STM stdout: ! id: 26 timestamp: 1774666606767326000 count: 28
STM stdout: W @ 8 -> 92
STM stdout: R @ 7 -> 50
STM stdout: R @ 95 -> 59
STM stdout: W @ 245 -> 54
STM stdout: R @ 130 -> 0
STM stdout: W @ 141 -> 56
STM stdout: R @ 43 -> 38
STM stdout: W @ 14 -> 56
STM stdout: W @ 8 -> 66
STM stdout: W @ 17 -> 20
STM stdout: R @ 16 -> 8
STM stdout: R @ 5 -> 57
STM stdout: W @ 205 -> 57
STM stdout: W @ 122 -> 69
STM stdout: W @ 26 -> 40
STM stdout: R @ 101 -> 0
STM stdout: W @ 11 -> 64
STM stdout: W @ 16 -> 35
STM stdout: R @ 11 -> 64
STM stdout: R @ 22 -> 42
STM stdout: W @ 29 -> 40
STM stdout: W @ 13 -> 49
STM stdout: W @ 17 -> 64
STM stdout: W @ 25 -> 63
STM stdout: R @ 80 -> 0
STM stdout: W @ 30 -> 11
STM stdout: W @ 2 -> 79
STM stdout: R @ 218 -> 0
STM stdout: ! id: 75 timestamp: 1774666606767562000 count: 13
STM stdout: W @ 20 -> 91
STM stdout: W @ 15 -> 6
STM stdout: W @ 10 -> 24
STM stdout: R @ 30 -> 11
STM stdout: W @ 108 -> 27
STM stdout: R @ 255 -> 0
STM stdout: W @ 31 -> 0
STM stdout: W @ 13 -> 4
STM stdout: W @ 27 -> 60
STM stdout: W @ 214 -> 0
STM stdout: W @ 106 -> 86
STM stdout: W @ 119 -> 24
STM stdout: R @ 10 -> 24
STM stdout: ! id: 29 timestamp: 1774666606767707000 count: 13
STM stdout: R @ 8 -> 66
STM stdout: R @ 78 -> 0
STM stdout: R @ 26 -> 40
STM stdout: R @ 14 -> 56
STM stdout: W @ 45 -> 60
STM stdout: W @ 13 -> 49
STM stdout: W @ 12 -> 89
STM stdout: R @ 21 -> 96
STM stdout: W @ 10 -> 44
STM stdout: W @ 2 -> 11
STM stdout: R @ 175 -> 0
STM stdout: R @ 23 -> 11
STM stdout: R @ 205 -> 57
STM stdout: ! id: 39 timestamp: 1774666606767758000 count: 15
STM stdout: R @ 232 -> 0
STM stdout: R @ 223 -> 0
STM stdout: W @ 29 -> 20
STM stdout: R @ 4 -> 74
STM stdout: R @ 37 -> 0
STM stdout: R @ 227 -> 0
STM stdout: R @ 215 -> 54
STM stdout: R @ 55 -> 0
STM stdout: R @ 19 -> 26
STM stdout: R @ 7 -> 50
STM stdout: R @ 16 -> 35
STM stdout: W @ 66 -> 29
STM stdout: R @ 28 -> 57
STM stdout: W @ 231 -> 23
STM stdout: W @ 6 -> 35
STM stdout: ! id: 106 timestamp: 1774666606767989000 count: 13
STM stdout: R @ 24 -> 42
STM stdout: W @ 12 -> 88
STM stdout: R @ 15 -> 6
STM stdout: R @ 20 -> 91
STM stdout: R @ 23 -> 11
STM stdout: W @ 24 -> 55
STM stdout: W @ 1 -> 13
STM stdout: R @ 14 -> 56
STM stdout: W @ 45 -> 97
STM stdout: R @ 1 -> 13
STM stdout: R @ 24 -> 55
STM stdout: W @ 27 -> 0
STM stdout: W @ 19 -> 81
STM stdout: ! id: 61 timestamp: 1774666606768284000 count: 18
STM stdout: R @ 14 -> 56
STM stdout: R @ 83 -> 34
STM stdout: R @ 189 -> 0
STM stdout: W @ 29 -> 64
STM stdout: R @ 25 -> 63
STM stdout: R @ 47 -> 0
STM stdout: R @ 8 -> 66
STM stdout: R @ 247 -> 0
STM stdout: R @ 4 -> 74
STM stdout: R @ 132 -> 8
STM stdout: W @ 228 -> 89
STM stdout: W @ 131 -> 15
STM stdout: W @ 82 -> 22
STM stdout: R @ 106 -> 86
STM stdout: W @ 23 -> 61
STM stdout: R @ 7 -> 50
STM stdout: W @ 30 -> 41
STM stdout: W @ 229 -> 31
STM stdout: ! id: 66 timestamp: 1774666606768558000 count: 26
STM stdout: W @ 4 -> 1
STM stdout: R @ 25 -> 63
STM stdout: W @ 9 -> 74
STM stdout: W @ 4 -> 62
STM stdout: W @ 73 -> 69
STM stdout: W @ 16 -> 0
STM stdout: W @ 125 -> 55
STM stdout: R @ 107 -> 0
STM stdout: R @ 9 -> 74
STM stdout: R @ 27 -> 0
STM stdout: R @ 31 -> 0
STM stdout: R @ 131 -> 15
STM stdout: R @ 18 -> 96
STM stdout: W @ 100 -> 77
STM stdout: R @ 22 -> 42
STM stdout: W @ 26 -> 43
STM stdout: R @ 205 -> 57
STM stdout: R @ 22 -> 42
STM stdout: W @ 12 -> 94
STM stdout: R @ 2 -> 11
STM stdout: W @ 19 -> 77
STM stdout: W @ 219 -> 12
STM stdout: R @ 15 -> 6
STM stdout: W @ 130 -> 28
STM stdout: R @ 15 -> 6
STM stdout: R @ 183 -> 0
STM stdout: ! id: 88 timestamp: 1774666606768707000 count: 29
STM stdout: W @ 100 -> 68
STM stdout: W @ 7 -> 80
STM stdout: W @ 2 -> 5
STM stdout: R @ 206 -> 0
STM stdout: R @ 22 -> 42
STM stdout: W @ 236 -> 0
STM stdout: W @ 18 -> 65
STM stdout: R @ 97 -> 0
STM stdout: R @ 91 -> 59
STM stdout: R @ 84 -> 64
STM stdout: W @ 11 -> 41
STM stdout: R @ 30 -> 41
STM stdout: R @ 24 -> 55
STM stdout: R @ 23 -> 61
STM stdout: W @ 27 -> 31
STM stdout: W @ 21 -> 63
STM stdout: R @ 231 -> 23
STM stdout: R @ 14 -> 56
STM stdout: R @ 26 -> 43
STM stdout: R @ 29 -> 64
STM stdout: W @ 29 -> 54
STM stdout: R @ 17 -> 64
STM stdout: R @ 23 -> 61
STM stdout: R @ 30 -> 41
STM stdout: R @ 11 -> 41
STM stdout: R @ 27 -> 31
STM stdout: W @ 68 -> 89
STM stdout: W @ 67 -> 91
STM stdout: W @ 31 -> 80
STM stdout: ! id: 98 timestamp: 1774666606768810000 count: 29
STM stdout: W @ 9 -> 25
STM stdout: R @ 34 -> 0
STM stdout: W @ 17 -> 84
STM stdout: W @ 24 -> 74
STM stdout: W @ 104 -> 42
STM stdout: W @ 141 -> 30
STM stdout: W @ 7 -> 4
STM stdout: W @ 153 -> 50
STM stdout: R @ 25 -> 63
STM stdout: W @ 16 -> 54
STM stdout: R @ 26 -> 43
STM stdout: W @ 22 -> 18
STM stdout: W @ 11 -> 67
STM stdout: W @ 53 -> 54
STM stdout: R @ 30 -> 41
STM stdout: W @ 41 -> 94
STM stdout: R @ 161 -> 0
STM stdout: W @ 12 -> 55
STM stdout: W @ 37 -> 10
STM stdout: R @ 199 -> 93
STM stdout: R @ 11 -> 67
STM stdout: W @ 10 -> 39
STM stdout: R @ 184 -> 0
STM stdout: R @ 75 -> 0
STM stdout: W @ 21 -> 1
STM stdout: W @ 69 -> 88
STM stdout: W @ 2 -> 26
STM stdout: R @ 26 -> 43
STM stdout: R @ 14 -> 56
STM stdout: ! id: 112 timestamp: 1774666606769276000 count: 28
STM stdout: R @ 209 -> 29
STM stdout: R @ 17 -> 84
STM stdout: W @ 8 -> 71
STM stdout: W @ 3 -> 1
STM stdout: W @ 24 -> 18
STM stdout: W @ 220 -> 75
STM stdout: W @ 166 -> 20
STM stdout: W @ 22 -> 79
STM stdout: W @ 249 -> 22
STM stdout: R @ 31 -> 80
STM stdout: W @ 8 -> 100
STM stdout: W @ 108 -> 92
STM stdout: R @ 23 -> 61
STM stdout: R @ 22 -> 79
STM stdout: W @ 27 -> 60
STM stdout: W @ 227 -> 23
STM stdout: W @ 75 -> 33
STM stdout: W @ 26 -> 90
STM stdout: W @ 204 -> 68
STM stdout: W @ 199 -> 92
STM stdout: R @ 13 -> 49
STM stdout: W @ 11 -> 64
STM stdout: W @ 28 -> 37
STM stdout: R @ 31 -> 80
STM stdout: R @ 22 -> 79
STM stdout: R @ 109 -> 34
STM stdout: W @ 10 -> 46
STM stdout: W @ 29 -> 47
STM stdout: ! id: 27 timestamp: 1774666606769687000 count: 24
STM stdout: W @ 6 -> 89
STM stdout: R @ 1 -> 13
STM stdout: W @ 14 -> 65
STM stdout: W @ 5 -> 46
STM stdout: R @ 91 -> 59
STM stdout: W @ 24 -> 12
STM stdout: W @ 27 -> 30
STM stdout: R @ 26 -> 90
STM stdout: R @ 168 -> 0
STM stdout: W @ 1 -> 67
STM stdout: R @ 12 -> 55
STM stdout: W @ 190 -> 16
STM stdout: R @ 178 -> 0
STM stdout: R @ 14 -> 65
STM stdout: R @ 10 -> 46
STM stdout: W @ 243 -> 27
STM stdout: R @ 5 -> 46
STM stdout: R @ 29 -> 47
STM stdout: W @ 69 -> 17
STM stdout: W @ 5 -> 4
STM stdout: W @ 14 -> 53
STM stdout: R @ 14 -> 53
STM stdout: W @ 198 -> 96
STM stdout: R @ 7 -> 4
STM stdout: ! id: 30 timestamp: 1774666606770377000 count: 11
STM stdout: R @ 31 -> 80
STM stdout: W @ 1 -> 13
STM stdout: R @ 2 -> 26
STM stdout: W @ 1 -> 46
STM stdout: W @ 11 -> 63
STM stdout: R @ 43 -> 38
STM stdout: W @ 114 -> 66
STM stdout: R @ 233 -> 41
STM stdout: R @ 8 -> 100
STM stdout: R @ 242 -> 7
STM stdout: R @ 65 -> 0
STM stdout: ! id: 32 timestamp: 1774666606771160000 count: 15
STM stdout: W @ 1 -> 20
STM stdout: R @ 11 -> 63
STM stdout: W @ 152 -> 11
STM stdout: W @ 14 -> 3
STM stdout: W @ 42 -> 42
STM stdout: R @ 3 -> 1
STM stdout: W @ 44 -> 56
STM stdout: W @ 133 -> 87
STM stdout: W @ 194 -> 97
STM stdout: W @ 104 -> 84
STM stdout: R @ 20 -> 91
STM stdout: R @ 20 -> 91
STM stdout: W @ 23 -> 93
STM stdout: W @ 20 -> 73
STM stdout: W @ 7 -> 38
STM stdout: ! id: 14 timestamp: 1774666606771473000 count: 20
STM stdout: R @ 165 -> 0
STM stdout: W @ 166 -> 71
STM stdout: W @ 8 -> 1
STM stdout: R @ 1 -> 20
STM stdout: W @ 17 -> 75
STM stdout: R @ 105 -> 0
STM stdout: W @ 249 -> 71
STM stdout: R @ 27 -> 30
STM stdout: R @ 30 -> 41
STM stdout: W @ 193 -> 92
STM stdout: W @ 18 -> 38
STM stdout: W @ 194 -> 99
STM stdout: R @ 22 -> 79
STM stdout: W @ 29 -> 65
STM stdout: R @ 1 -> 20
STM stdout: R @ 30 -> 41
STM stdout: W @ 89 -> 38
STM stdout: R @ 33 -> 0
STM stdout: W @ 227 -> 18
STM stdout: R @ 193 -> 92
STM stdout: ! id: 36 timestamp: 1774666606771687000 count: 31
STM stdout: R @ 235 -> 0
STM stdout: R @ 2 -> 26
STM stdout: R @ 4 -> 62
STM stdout: W @ 18 -> 44
STM stdout: R @ 23 -> 93
STM stdout: W @ 7 -> 61
STM stdout: R @ 24 -> 12
STM stdout: R @ 17 -> 75
STM stdout: W @ 1 -> 52
STM stdout: R @ 43 -> 38
STM stdout: R @ 77 -> 0
STM stdout: R @ 64 -> 97
STM stdout: R @ 29 -> 65
STM stdout: R @ 30 -> 41
STM stdout: W @ 242 -> 74
STM stdout: R @ 12 -> 55
STM stdout: R @ 12 -> 55
STM stdout: R @ 5 -> 4
STM stdout: W @ 19 -> 50
STM stdout: W @ 8 -> 30
STM stdout: W @ 16 -> 49
STM stdout: W @ 13 -> 34
STM stdout: R @ 185 -> 0
STM stdout: R @ 217 -> 0
STM stdout: R @ 26 -> 90
STM stdout: W @ 59 -> 16
STM stdout: R @ 26 -> 90
STM stdout: R @ 124 -> 0
STM stdout: W @ 24 -> 49
STM stdout: R @ 20 -> 73
STM stdout: R @ 72 -> 92
STM stdout: ! id: 17 timestamp: 1774666606771941000 count: 31
STM stdout: R @ 10 -> 46
STM stdout: R @ 10 -> 46
STM stdout: R @ 63 -> 2
STM stdout: R @ 9 -> 25
STM stdout: W @ 161 -> 91
STM stdout: R @ 27 -> 30
STM stdout: W @ 153 -> 86
STM stdout: W @ 81 -> 69
STM stdout: W @ 45 -> 11
STM stdout: R @ 20 -> 73
STM stdout: R @ 19 -> 50
STM stdout: W @ 86 -> 17
STM stdout: W @ 5 -> 17
STM stdout: R @ 28 -> 37
STM stdout: R @ 123 -> 0
STM stdout: R @ 30 -> 41
STM stdout: W @ 9 -> 43
STM stdout: W @ 234 -> 83
STM stdout: R @ 107 -> 0
STM stdout: W @ 109 -> 69
STM stdout: W @ 7 -> 54
STM stdout: R @ 1 -> 52
STM stdout: W @ 191 -> 29
STM stdout: R @ 31 -> 80
STM stdout: W @ 131 -> 23
STM stdout: R @ 18 -> 44
STM stdout: R @ 203 -> 0
STM stdout: R @ 27 -> 30
STM stdout: W @ 169 -> 88
STM stdout: W @ 157 -> 96
STM stdout: W @ 235 -> 78
STM stdout: ! id: 20 timestamp: 1774666606772269000 count: 14
STM stdout: W @ 222 -> 30
STM stdout: R @ 2 -> 26
STM stdout: W @ 1 -> 79
STM stdout: R @ 10 -> 46
STM stdout: R @ 30 -> 41
STM stdout: W @ 104 -> 64
STM stdout: W @ 1 -> 56
STM stdout: W @ 18 -> 81
STM stdout: W @ 18 -> 77
STM stdout: W @ 15 -> 23
STM stdout: W @ 196 -> 45
STM stdout: R @ 25 -> 63
STM stdout: R @ 5 -> 17
STM stdout: W @ 22 -> 83
STM stdout: ! id: 3 timestamp: 1774666606772549000 count: 29
STM stdout: R @ 4 -> 62
STM stdout: W @ 12 -> 56
STM stdout: R @ 4 -> 62
STM stdout: W @ 2 -> 77
STM stdout: R @ 181 -> 0
STM stdout: R @ 30 -> 41
STM stdout: R @ 18 -> 77
STM stdout: W @ 118 -> 76
STM stdout: R @ 25 -> 63
STM stdout: R @ 168 -> 0
STM stdout: W @ 1 -> 17
STM stdout: W @ 14 -> 79
STM stdout: W @ 42 -> 29
STM stdout: W @ 3 -> 37
STM stdout: R @ 17 -> 75
STM stdout: W @ 236 -> 15
STM stdout: W @ 31 -> 35
STM stdout: R @ 2 -> 77
