stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 1 connected, waiting for others...
STM stdout: R @ 29 -> 74
STM stdout: R @ 255 -> 0
STM stdout: ! id: 3 timestamp: 1774666673254174000 count: 6
STM stdout: R @ 20 -> 54
STM stdout: R @ 4 -> 0
STM stdout: R @ 11 -> 51
STM stdout: W @ 17 -> 28
STM stdout: R @ 152 -> 0
STM stdout: W @ 12 -> 47
STM stdout: ! id: 9 timestamp: 1774666673254326000 count: 18
STM stdout: W @ 11 -> 81
STM stdout: W @ 115 -> 34
STM stdout: R @ 152 -> 0
STM stdout: R @ 183 -> 0
STM stdout: W @ 16 -> 16
STM stdout: R @ 61 -> 0
STM stdout: R @ 20 -> 54
STM stdout: W @ 207 -> 14
STM stdout: R @ 21 -> 0
STM stdout: W @ 15 -> 4
STM stdout: W @ 14 -> 79
STM stdout: R @ 7 -> 0
STM stdout: W @ 208 -> 36
STM stdout: W @ 26 -> 55
STM stdout: R @ 120 -> 0
STM stdout: R @ 232 -> 0
STM stdout: R @ 31 -> 50
STM stdout: W @ 66 -> 43
STM stdout: ! id: 0 timestamp: 1774666673254532000 count: 13
STM stdout: W @ 143 -> 50
STM stdout: R @ 169 -> 0
STM stdout: R @ 11 -> 81
STM stdout: W @ 45 -> 58
STM stdout: R @ 8 -> 67
STM stdout: W @ 127 -> 7
STM stdout: R @ 115 -> 34
STM stdout: W @ 9 -> 23
STM stdout: W @ 37 -> 57
STM stdout: R @ 30 -> 0
STM stdout: R @ 243 -> 0
STM stdout: R @ 237 -> 0
STM stdout: W @ 9 -> 77
STM stdout: ! id: 16 timestamp: 1774666673254669000 count: 18
STM stdout: W @ 35 -> 30
STM stdout: W @ 5 -> 79
STM stdout: R @ 30 -> 0
STM stdout: R @ 104 -> 0
STM stdout: R @ 196 -> 0
STM stdout: R @ 23 -> 42
STM stdout: W @ 233 -> 84
STM stdout: W @ 24 -> 97
STM stdout: W @ 26 -> 55
STM stdout: W @ 25 -> 64
STM stdout: R @ 57 -> 0
STM stdout: R @ 11 -> 81
STM stdout: W @ 202 -> 70
STM stdout: W @ 26 -> 52
STM stdout: R @ 23 -> 42
STM stdout: W @ 167 -> 80
STM stdout: W @ 40 -> 96
STM stdout: W @ 122 -> 50
STM stdout: ! id: 6 timestamp: 1774666673254851000 count: 16
STM stdout: W @ 56 -> 87
STM stdout: W @ 242 -> 83
STM stdout: R @ 29 -> 74
STM stdout: W @ 219 -> 67
STM stdout: R @ 140 -> 0
STM stdout: W @ 158 -> 4
STM stdout: W @ 16 -> 87
STM stdout: W @ 8 -> 28
STM stdout: R @ 134 -> 0
STM stdout: W @ 26 -> 13
STM stdout: R @ 145 -> 0
STM stdout: R @ 12 -> 47
STM stdout: R @ 30 -> 0
STM stdout: W @ 64 -> 47
STM stdout: R @ 68 -> 0
STM stdout: W @ 41 -> 9
STM stdout: ! id: 11 timestamp: 1774666673254935000 count: 20
STM stdout: W @ 55 -> 90
STM stdout: R @ 6 -> 52
STM stdout: W @ 20 -> 24
STM stdout: W @ 139 -> 12
STM stdout: W @ 2 -> 5
STM stdout: W @ 200 -> 75
STM stdout: R @ 19 -> 0
STM stdout: R @ 236 -> 0
STM stdout: W @ 75 -> 71
STM stdout: W @ 20 -> 29
STM stdout: R @ 9 -> 77
STM stdout: R @ 250 -> 0
STM stdout: R @ 6 -> 52
STM stdout: W @ 110 -> 92
STM stdout: W @ 3 -> 74
STM stdout: R @ 81 -> 0
STM stdout: R @ 230 -> 0
STM stdout: W @ 218 -> 36
STM stdout: R @ 21 -> 0
STM stdout: R @ 14 -> 79
STM stdout: ! id: 10 timestamp: 1774666673255127000 count: 19
STM stdout: W @ 3 -> 80
STM stdout: R @ 3 -> 80
STM stdout: W @ 12 -> 39
STM stdout: R @ 139 -> 12
STM stdout: W @ 15 -> 95
STM stdout: R @ 145 -> 0
STM stdout: W @ 89 -> 43
STM stdout: W @ 110 -> 94
STM stdout: W @ 28 -> 14
STM stdout: R @ 4 -> 0
STM stdout: W @ 23 -> 29
STM stdout: R @ 14 -> 79
STM stdout: R @ 127 -> 7
STM stdout: R @ 7 -> 0
STM stdout: W @ 89 -> 84
STM stdout: R @ 13 -> 30
STM stdout: W @ 235 -> 32
STM stdout: R @ 12 -> 39
STM stdout: W @ 176 -> 92
STM stdout: ! id: 14 timestamp: 1774666673255293000 count: 13
STM stdout: R @ 241 -> 0
STM stdout: R @ 16 -> 87
STM stdout: R @ 15 -> 95
STM stdout: W @ 32 -> 15
STM stdout: W @ 112 -> 56
STM stdout: R @ 29 -> 74
STM stdout: R @ 27 -> 0
STM stdout: R @ 3 -> 80
STM stdout: W @ 20 -> 16
STM stdout: W @ 5 -> 40
STM stdout: R @ 18 -> 0
STM stdout: W @ 202 -> 72
STM stdout: R @ 15 -> 95
STM stdout: ! id: 23 timestamp: 1774666673255379000 count: 15
STM stdout: W @ 10 -> 25
STM stdout: W @ 22 -> 17
STM stdout: W @ 89 -> 23
STM stdout: R @ 25 -> 64
STM stdout: W @ 50 -> 78
STM stdout: W @ 173 -> 5
STM stdout: W @ 22 -> 83
STM stdout: W @ 229 -> 16
STM stdout: W @ 27 -> 10
STM stdout: W @ 22 -> 31
STM stdout: R @ 8 -> 28
STM stdout: W @ 219 -> 93
STM stdout: R @ 77 -> 0
STM stdout: R @ 110 -> 94
STM stdout: W @ 12 -> 14
STM stdout: ! id: 5 timestamp: 1774666673255498000 count: 17
STM stdout: W @ 20 -> 11
STM stdout: R @ 13 -> 30
STM stdout: W @ 19 -> 51
STM stdout: W @ 2 -> 44
STM stdout: W @ 113 -> 33
STM stdout: W @ 217 -> 84
STM stdout: W @ 39 -> 28
STM stdout: R @ 4 -> 0
STM stdout: R @ 101 -> 0
STM stdout: W @ 23 -> 59
STM stdout: R @ 1 -> 0
STM stdout: W @ 123 -> 59
STM stdout: R @ 151 -> 0
STM stdout: R @ 250 -> 0
STM stdout: W @ 99 -> 53
STM stdout: W @ 234 -> 61
STM stdout: R @ 23 -> 59
STM stdout: ! id: 19 timestamp: 1774666673255498000 count: 11
STM stdout: R @ 41 -> 9
STM stdout: W @ 54 -> 60
STM stdout: W @ 16 -> 85
STM stdout: R @ 89 -> 23
STM stdout: R @ 220 -> 0
STM stdout: W @ 173 -> 72
STM stdout: W @ 96 -> 17
STM stdout: R @ 118 -> 0
STM stdout: W @ 106 -> 70
STM stdout: R @ 137 -> 0
STM stdout: W @ 126 -> 61
STM stdout: ! id: 30 timestamp: 1774666673255866000 count: 18
STM stdout: W @ 18 -> 12
STM stdout: W @ 19 -> 93
STM stdout: R @ 155 -> 0
STM stdout: W @ 99 -> 44
STM stdout: R @ 171 -> 0
STM stdout: R @ 190 -> 0
STM stdout: W @ 92 -> 24
STM stdout: W @ 29 -> 51
STM stdout: W @ 17 -> 85
STM stdout: R @ 88 -> 0
STM stdout: W @ 21 -> 59
STM stdout: R @ 8 -> 28
STM stdout: W @ 54 -> 0
STM stdout: W @ 31 -> 85
STM stdout: W @ 145 -> 53
STM stdout: R @ 68 -> 0
STM stdout: W @ 18 -> 77
STM stdout: R @ 196 -> 0
STM stdout: ! id: 15 timestamp: 1774666673255956000 count: 10
STM stdout: R @ 3 -> 80
STM stdout: R @ 114 -> 0
STM stdout: W @ 18 -> 42
STM stdout: R @ 150 -> 87
STM stdout: W @ 91 -> 40
STM stdout: R @ 209 -> 0
STM stdout: W @ 173 -> 50
STM stdout: W @ 177 -> 23
STM stdout: R @ 253 -> 0
STM stdout: R @ 26 -> 13
STM stdout: ! id: 27 timestamp: 1774666673256148000 count: 15
STM stdout: R @ 25 -> 64
STM stdout: R @ 38 -> 0
STM stdout: R @ 99 -> 44
STM stdout: W @ 243 -> 52
STM stdout: R @ 177 -> 23
STM stdout: R @ 195 -> 0
STM stdout: R @ 14 -> 79
STM stdout: W @ 207 -> 31
STM stdout: W @ 244 -> 57
STM stdout: R @ 237 -> 0
STM stdout: W @ 215 -> 4
STM stdout: W @ 9 -> 40
STM stdout: W @ 2 -> 98
STM stdout: W @ 21 -> 18
STM stdout: R @ 5 -> 40
STM stdout: ! id: 22 timestamp: 1774666673256379000 count: 8
STM stdout: W @ 148 -> 96
STM stdout: W @ 139 -> 83
STM stdout: R @ 1 -> 0
STM stdout: R @ 242 -> 83
STM stdout: R @ 185 -> 0
STM stdout: R @ 23 -> 59
STM stdout: W @ 40 -> 48
STM stdout: R @ 9 -> 40
STM stdout: ! id: 25 timestamp: 1774666673256226000 count: 12
STM stdout: R @ 24 -> 97
STM stdout: R @ 88 -> 0
STM stdout: R @ 217 -> 84
STM stdout: R @ 234 -> 61
STM stdout: R @ 118 -> 0
STM stdout: R @ 16 -> 85
STM stdout: W @ 246 -> 76
STM stdout: R @ 142 -> 39
STM stdout: R @ 7 -> 0
STM stdout: R @ 30 -> 0
STM stdout: R @ 111 -> 0
STM stdout: W @ 6 -> 88
STM stdout: ! id: 28 timestamp: 1774666673256448000 count: 8
STM stdout: W @ 12 -> 72
STM stdout: R @ 102 -> 0
STM stdout: W @ 213 -> 37
STM stdout: R @ 214 -> 0
STM stdout: R @ 5 -> 40
STM stdout: W @ 26 -> 61
STM stdout: R @ 28 -> 14
STM stdout: R @ 107 -> 67
STM stdout: ! id: 8 timestamp: 1774666673256320000 count: 10
STM stdout: R @ 151 -> 0
STM stdout: R @ 5 -> 40
STM stdout: W @ 233 -> 78
STM stdout: W @ 7 -> 3
STM stdout: W @ 10 -> 86
STM stdout: W @ 18 -> 84
STM stdout: W @ 218 -> 23
STM stdout: W @ 17 -> 8
STM stdout: R @ 1 -> 0
STM stdout: W @ 141 -> 77
STM stdout: ! id: 37 timestamp: 1774666673256566000 count: 16
STM stdout: W @ 17 -> 23
STM stdout: R @ 22 -> 31
STM stdout: R @ 29 -> 51
STM stdout: R @ 4 -> 0
STM stdout: R @ 59 -> 0
STM stdout: R @ 18 -> 84
STM stdout: W @ 3 -> 55
STM stdout: R @ 143 -> 50
STM stdout: W @ 250 -> 47
STM stdout: W @ 218 -> 35
STM stdout: R @ 11 -> 81
STM stdout: R @ 115 -> 34
STM stdout: W @ 169 -> 99
STM stdout: W @ 76 -> 51
STM stdout: W @ 95 -> 3
STM stdout: R @ 17 -> 23
STM stdout: ! id: 39 timestamp: 1774666673256752000 count: 16
STM stdout: W @ 126 -> 86
STM stdout: W @ 13 -> 51
STM stdout: W @ 23 -> 11
STM stdout: R @ 93 -> 0
STM stdout: R @ 71 -> 0
STM stdout: R @ 35 -> 30
STM stdout: R @ 116 -> 0
STM stdout: R @ 54 -> 0
STM stdout: W @ 20 -> 98
STM stdout: W @ 198 -> 94
STM stdout: W @ 117 -> 51
STM stdout: W @ 126 -> 7
STM stdout: R @ 184 -> 0
STM stdout: R @ 21 -> 18
STM stdout: R @ 58 -> 0
STM stdout: W @ 42 -> 42
STM stdout: ! id: 13 timestamp: 1774666673256841000 count: 14
STM stdout: R @ 114 -> 0
STM stdout: W @ 209 -> 45
STM stdout: R @ 210 -> 0
STM stdout: W @ 105 -> 33
STM stdout: R @ 56 -> 87
STM stdout: W @ 138 -> 89
STM stdout: W @ 42 -> 95
STM stdout: R @ 21 -> 18
STM stdout: R @ 3 -> 55
STM stdout: W @ 1 -> 28
STM stdout: W @ 230 -> 91
STM stdout: W @ 1 -> 44
STM stdout: W @ 26 -> 44
STM stdout: W @ 22 -> 44
STM stdout: ! id: 32 timestamp: 1774666673257180000 count: 17
STM stdout: R @ 17 -> 23
STM stdout: W @ 59 -> 55
STM stdout: R @ 24 -> 97
STM stdout: W @ 55 -> 44
STM stdout: W @ 52 -> 55
STM stdout: R @ 14 -> 79
STM stdout: W @ 5 -> 59
STM stdout: R @ 25 -> 64
STM stdout: W @ 8 -> 80
STM stdout: W @ 252 -> 79
STM stdout: R @ 2 -> 98
STM stdout: R @ 196 -> 0
STM stdout: R @ 201 -> 0
STM stdout: W @ 2 -> 5
STM stdout: W @ 8 -> 49
STM stdout: R @ 190 -> 0
STM stdout: W @ 33 -> 76
STM stdout: ! id: 18 timestamp: 1774666673257350000 count: 18
STM stdout: W @ 30 -> 88
STM stdout: R @ 20 -> 98
STM stdout: R @ 12 -> 72
STM stdout: R @ 30 -> 88
STM stdout: R @ 15 -> 95
STM stdout: R @ 76 -> 51
STM stdout: W @ 5 -> 75
STM stdout: W @ 23 -> 71
STM stdout: R @ 254 -> 0
STM stdout: R @ 115 -> 34
STM stdout: W @ 18 -> 61
STM stdout: R @ 13 -> 51
STM stdout: W @ 98 -> 9
STM stdout: W @ 230 -> 22
STM stdout: R @ 201 -> 0
STM stdout: W @ 6 -> 19
STM stdout: R @ 0 -> 0
STM stdout: W @ 116 -> 34
STM stdout: ! id: 17 timestamp: 1774666673257486000 count: 20
STM stdout: W @ 189 -> 53
STM stdout: R @ 210 -> 0
STM stdout: R @ 171 -> 0
STM stdout: W @ 21 -> 20
STM stdout: W @ 152 -> 11
STM stdout: W @ 108 -> 36
STM stdout: R @ 58 -> 0
STM stdout: R @ 17 -> 23
STM stdout: R @ 16 -> 85
STM stdout: R @ 111 -> 0
STM stdout: W @ 165 -> 27
STM stdout: R @ 160 -> 0
STM stdout: W @ 205 -> 5
STM stdout: W @ 179 -> 38
STM stdout: R @ 179 -> 38
STM stdout: W @ 236 -> 2
STM stdout: W @ 1 -> 4
STM stdout: R @ 207 -> 31
STM stdout: R @ 130 -> 0
STM stdout: R @ 28 -> 14
STM stdout: ! id: 33 timestamp: 1774666673257650000 count: 20
STM stdout: R @ 23 -> 71
STM stdout: R @ 18 -> 61
STM stdout: R @ 164 -> 0
STM stdout: W @ 16 -> 3
STM stdout: W @ 16 -> 40
STM stdout: R @ 139 -> 83
STM stdout: R @ 144 -> 0
STM stdout: R @ 151 -> 0
STM stdout: W @ 103 -> 76
STM stdout: R @ 58 -> 0
STM stdout: W @ 161 -> 37
STM stdout: R @ 5 -> 75
STM stdout: W @ 140 -> 49
STM stdout: R @ 51 -> 0
STM stdout: W @ 168 -> 34
STM stdout: W @ 16 -> 97
STM stdout: R @ 130 -> 0
STM stdout: R @ 91 -> 40
STM stdout: R @ 4 -> 0
STM stdout: R @ 242 -> 83
STM stdout: ! id: 29 timestamp: 1774666673257743000 count: 10
STM stdout: W @ 30 -> 80
STM stdout: R @ 28 -> 14
STM stdout: W @ 30 -> 54
STM stdout: W @ 61 -> 23
STM stdout: W @ 5 -> 98
STM stdout: W @ 21 -> 31
STM stdout: R @ 28 -> 14
STM stdout: R @ 29 -> 51
STM stdout: R @ 231 -> 0
STM stdout: R @ 66 -> 43
STM stdout: ! id: 26 timestamp: 1774666673257812000 count: 8
STM stdout: R @ 6 -> 19
STM stdout: R @ 56 -> 87
STM stdout: W @ 27 -> 41
STM stdout: R @ 130 -> 0
STM stdout: W @ 87 -> 28
STM stdout: R @ 130 -> 0
STM stdout: W @ 231 -> 5
STM stdout: W @ 146 -> 11
STM stdout: ! id: 20 timestamp: 1774666673257968000 count: 18
STM stdout: W @ 214 -> 32
STM stdout: W @ 10 -> 81
STM stdout: W @ 14 -> 13
STM stdout: R @ 12 -> 72
STM stdout: R @ 26 -> 44
STM stdout: R @ 10 -> 81
STM stdout: R @ 9 -> 40
STM stdout: W @ 168 -> 34
STM stdout: W @ 40 -> 3
STM stdout: W @ 113 -> 24
STM stdout: W @ 72 -> 55
STM stdout: W @ 25 -> 95
STM stdout: W @ 221 -> 86
STM stdout: W @ 9 -> 85
STM stdout: R @ 30 -> 54
STM stdout: R @ 24 -> 97
STM stdout: W @ 11 -> 59
STM stdout: W @ 11 -> 99
STM stdout: ! id: 35 timestamp: 1774666673258097000 count: 12
STM stdout: W @ 63 -> 91
STM stdout: R @ 43 -> 0
STM stdout: R @ 20 -> 98
STM stdout: W @ 222 -> 95
STM stdout: W @ 23 -> 86
STM stdout: W @ 1 -> 46
STM stdout: W @ 99 -> 64
STM stdout: W @ 73 -> 29
STM stdout: R @ 25 -> 95
STM stdout: R @ 79 -> 0
STM stdout: R @ 3 -> 55
STM stdout: W @ 20 -> 74
STM stdout: ! id: 40 timestamp: 1774666673258148000 count: 15
STM stdout: R @ 26 -> 44
STM stdout: R @ 12 -> 72
STM stdout: W @ 214 -> 5
STM stdout: W @ 13 -> 36
STM stdout: R @ 6 -> 19
STM stdout: W @ 15 -> 56
STM stdout: R @ 57 -> 0
STM stdout: R @ 30 -> 54
STM stdout: W @ 182 -> 73
STM stdout: R @ 21 -> 31
STM stdout: R @ 15 -> 56
STM stdout: W @ 160 -> 0
STM stdout: W @ 18 -> 4
STM stdout: W @ 252 -> 7
STM stdout: W @ 27 -> 36
STM stdout: ! id: 41 timestamp: 1774666673258233000 count: 11
STM stdout: W @ 206 -> 54
STM stdout: W @ 49 -> 86
STM stdout: R @ 247 -> 0
STM stdout: R @ 28 -> 14
STM stdout: W @ 6 -> 88
STM stdout: W @ 163 -> 43
STM stdout: W @ 12 -> 14
STM stdout: W @ 108 -> 97
STM stdout: W @ 164 -> 17
STM stdout: R @ 2 -> 5
STM stdout: R @ 26 -> 44
STM stdout: ! id: 24 timestamp: 1774666673258300000 count: 16
STM stdout: W @ 7 -> 52
STM stdout: W @ 183 -> 52
STM stdout: W @ 81 -> 90
STM stdout: R @ 11 -> 99
STM stdout: W @ 8 -> 86
STM stdout: R @ 234 -> 61
STM stdout: W @ 22 -> 39
STM stdout: R @ 19 -> 93
STM stdout: W @ 169 -> 6
STM stdout: R @ 151 -> 0
STM stdout: W @ 47 -> 33
STM stdout: W @ 25 -> 7
STM stdout: R @ 171 -> 0
STM stdout: R @ 85 -> 0
STM stdout: W @ 23 -> 85
STM stdout: W @ 147 -> 15
STM stdout: ! id: 52 timestamp: 1774666673258438000 count: 16
STM stdout: W @ 31 -> 49
STM stdout: R @ 85 -> 0
STM stdout: W @ 34 -> 4
STM stdout: W @ 15 -> 62
STM stdout: R @ 27 -> 36
STM stdout: W @ 20 -> 35
STM stdout: W @ 126 -> 61
STM stdout: R @ 94 -> 0
STM stdout: W @ 243 -> 92
STM stdout: W @ 20 -> 47
STM stdout: R @ 26 -> 44
STM stdout: W @ 154 -> 38
STM stdout: W @ 248 -> 71
STM stdout: R @ 242 -> 83
STM stdout: W @ 237 -> 37
STM stdout: W @ 168 -> 60
STM stdout: ! id: 36 timestamp: 1774666673258587000 count: 11
STM stdout: W @ 44 -> 6
STM stdout: W @ 34 -> 53
STM stdout: W @ 5 -> 8
STM stdout: W @ 94 -> 47
STM stdout: R @ 25 -> 7
STM stdout: W @ 11 -> 91
STM stdout: W @ 214 -> 63
STM stdout: R @ 82 -> 0
STM stdout: R @ 95 -> 3
STM stdout: R @ 189 -> 53
STM stdout: R @ 43 -> 0
STM stdout: ! id: 42 timestamp: 1774666673258731000 count: 7
STM stdout: R @ 67 -> 0
STM stdout: W @ 9 -> 38
STM stdout: R @ 106 -> 70
STM stdout: W @ 31 -> 32
STM stdout: R @ 15 -> 62
STM stdout: R @ 15 -> 62
STM stdout: W @ 108 -> 92
STM stdout: ! id: 44 timestamp: 1774666673258694000 count: 13
STM stdout: R @ 27 -> 36
STM stdout: R @ 56 -> 87
STM stdout: W @ 120 -> 94
STM stdout: W @ 23 -> 65
STM stdout: R @ 0 -> 0
STM stdout: W @ 186 -> 53
STM stdout: W @ 21 -> 45
STM stdout: W @ 23 -> 26
STM stdout: W @ 42 -> 54
STM stdout: W @ 57 -> 94
STM stdout: R @ 26 -> 44
STM stdout: R @ 252 -> 7
STM stdout: W @ 6 -> 9
STM stdout: ! id: 47 timestamp: 1774666673258826000 count: 19
STM stdout: R @ 24 -> 97
STM stdout: R @ 144 -> 0
STM stdout: W @ 176 -> 47
STM stdout: W @ 29 -> 33
STM stdout: R @ 23 -> 26
STM stdout: R @ 125 -> 0
STM stdout: W @ 17 -> 10
STM stdout: R @ 22 -> 39
STM stdout: R @ 14 -> 13
STM stdout: W @ 93 -> 86
STM stdout: W @ 25 -> 7
STM stdout: R @ 10 -> 81
STM stdout: R @ 135 -> 0
STM stdout: W @ 12 -> 3
STM stdout: W @ 93 -> 13
STM stdout: R @ 184 -> 0
STM stdout: W @ 151 -> 19
STM stdout: R @ 68 -> 0
STM stdout: W @ 99 -> 14
STM stdout: ! id: 34 timestamp: 1774666673258977000 count: 11
STM stdout: R @ 31 -> 32
STM stdout: R @ 0 -> 0
STM stdout: W @ 29 -> 80
STM stdout: R @ 17 -> 10
STM stdout: R @ 232 -> 0
STM stdout: W @ 246 -> 46
STM stdout: R @ 21 -> 45
STM stdout: W @ 28 -> 83
STM stdout: W @ 71 -> 76
STM stdout: W @ 180 -> 9
STM stdout: W @ 20 -> 34
STM stdout: ! id: 21 timestamp: 1774666673259085000 count: 13
STM stdout: W @ 221 -> 95
STM stdout: W @ 6 -> 36
STM stdout: W @ 0 -> 65
STM stdout: W @ 169 -> 5
STM stdout: R @ 147 -> 15
STM stdout: W @ 82 -> 6
STM stdout: R @ 70 -> 0
STM stdout: W @ 30 -> 84
STM stdout: R @ 222 -> 95
STM stdout: R @ 21 -> 45
STM stdout: R @ 125 -> 0
STM stdout: R @ 16 -> 97
STM stdout: W @ 19 -> 87
STM stdout: ! id: 59 timestamp: 1774666673259189000 count: 8
STM stdout: W @ 26 -> 69
STM stdout: R @ 27 -> 36
STM stdout: R @ 72 -> 55
STM stdout: W @ 16 -> 67
STM stdout: W @ 36 -> 5
STM stdout: W @ 12 -> 86
STM stdout: W @ 154 -> 0
STM stdout: R @ 29 -> 80
STM stdout: ! id: 66 timestamp: 1774666673259265000 count: 6
STM stdout: R @ 239 -> 0
STM stdout: W @ 29 -> 69
STM stdout: R @ 30 -> 84
STM stdout: W @ 15 -> 40
STM stdout: R @ 127 -> 7
STM stdout: R @ 15 -> 40
STM stdout: ! id: 49 timestamp: 1774666673259303000 count: 19
STM stdout: R @ 143 -> 50
STM stdout: R @ 175 -> 0
STM stdout: R @ 201 -> 0
STM stdout: W @ 170 -> 24
STM stdout: W @ 38 -> 25
STM stdout: R @ 126 -> 61
STM stdout: W @ 124 -> 3
STM stdout: W @ 115 -> 46
STM stdout: W @ 175 -> 97
STM stdout: W @ 94 -> 1
STM stdout: W @ 101 -> 99
STM stdout: W @ 11 -> 43
STM stdout: R @ 177 -> 23
STM stdout: R @ 217 -> 84
STM stdout: R @ 204 -> 24
STM stdout: R @ 22 -> 39
STM stdout: R @ 31 -> 32
STM stdout: W @ 9 -> 76
STM stdout: R @ 10 -> 81
STM stdout: ! id: 43 timestamp: 1774666673259445000 count: 10
STM stdout: R @ 17 -> 10
STM stdout: R @ 252 -> 7
STM stdout: R @ 6 -> 36
STM stdout: R @ 31 -> 32
STM stdout: R @ 31 -> 32
STM stdout: R @ 15 -> 40
STM stdout: R @ 15 -> 40
STM stdout: R @ 132 -> 0
STM stdout: W @ 209 -> 20
STM stdout: R @ 98 -> 9
STM stdout: ! id: 31 timestamp: 1774666673259405000 count: 9
STM stdout: W @ 61 -> 94
STM stdout: R @ 2 -> 5
STM stdout: W @ 10 -> 91
STM stdout: R @ 111 -> 0
STM stdout: W @ 230 -> 68
STM stdout: W @ 202 -> 63
STM stdout: R @ 73 -> 29
STM stdout: R @ 64 -> 47
STM stdout: W @ 180 -> 74
STM stdout: ! id: 79 timestamp: 1774666673259475000 count: 14
STM stdout: W @ 204 -> 50
STM stdout: R @ 13 -> 36
STM stdout: W @ 192 -> 80
STM stdout: R @ 8 -> 86
STM stdout: W @ 171 -> 62
STM stdout: W @ 8 -> 10
STM stdout: W @ 208 -> 81
STM stdout: R @ 30 -> 84
STM stdout: W @ 154 -> 66
STM stdout: W @ 52 -> 60
STM stdout: W @ 30 -> 92
STM stdout: R @ 53 -> 0
STM stdout: R @ 12 -> 86
STM stdout: R @ 16 -> 67
STM stdout: ! id: 56 timestamp: 1774666673259615000 count: 19
STM stdout: R @ 17 -> 10
STM stdout: R @ 18 -> 4
STM stdout: W @ 190 -> 26
STM stdout: W @ 160 -> 89
STM stdout: W @ 253 -> 50
STM stdout: R @ 23 -> 26
STM stdout: W @ 13 -> 100
STM stdout: W @ 20 -> 66
STM stdout: R @ 209 -> 20
STM stdout: R @ 78 -> 0
STM stdout: R @ 9 -> 76
STM stdout: R @ 31 -> 32
STM stdout: W @ 0 -> 11
STM stdout: W @ 27 -> 16
STM stdout: W @ 6 -> 84
STM stdout: R @ 18 -> 4
STM stdout: W @ 159 -> 20
STM stdout: W @ 106 -> 73
STM stdout: W @ 1 -> 91
STM stdout: ! id: 82 timestamp: 1774666673259755000 count: 6
STM stdout: W @ 24 -> 24
STM stdout: R @ 17 -> 10
STM stdout: W @ 9 -> 18
STM stdout: R @ 109 -> 0
STM stdout: W @ 81 -> 47
STM stdout: W @ 114 -> 92
STM stdout: ! id: 54 timestamp: 1774666673259736000 count: 9
STM stdout: R @ 79 -> 0
STM stdout: R @ 131 -> 0
STM stdout: R @ 72 -> 55
STM stdout: W @ 22 -> 97
STM stdout: R @ 14 -> 13
STM stdout: W @ 5 -> 99
STM stdout: W @ 148 -> 0
STM stdout: W @ 158 -> 80
STM stdout: W @ 21 -> 16
STM stdout: ! id: 48 timestamp: 1774666673259881000 count: 13
STM stdout: W @ 15 -> 90
STM stdout: W @ 59 -> 39
STM stdout: R @ 102 -> 0
STM stdout: R @ 152 -> 11
STM stdout: R @ 6 -> 84
