stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 3 connected, waiting for others...
STM stdout: W @ 28 -> 65
STM stdout: W @ 254 -> 74
STM stdout: R @ 20 -> 32
STM stdout: R @ 21 -> 82
STM stdout: ! id: 17 timestamp: 1774666621816472000 count: 18
STM stdout: W @ 23 -> 57
STM stdout: R @ 31 -> 79
STM stdout: R @ 183 -> 0
STM stdout: W @ 195 -> 8
STM stdout: R @ 29 -> 26
STM stdout: W @ 224 -> 40
STM stdout: R @ 30 -> 86
STM stdout: R @ 10 -> 53
STM stdout: R @ 21 -> 82
STM stdout: W @ 2 -> 70
STM stdout: W @ 20 -> 28
STM stdout: W @ 5 -> 84
STM stdout: R @ 15 -> 0
STM stdout: W @ 31 -> 84
STM stdout: R @ 10 -> 53
STM stdout: R @ 68 -> 0
STM stdout: R @ 18 -> 66
STM stdout: W @ 119 -> 95
STM stdout: ! id: 10 timestamp: 1774666621817231000 count: 13
STM stdout: R @ 3 -> 94
STM stdout: W @ 24 -> 29
STM stdout: R @ 28 -> 65
STM stdout: W @ 200 -> 48
STM stdout: R @ 16 -> 25
STM stdout: R @ 223 -> 0
STM stdout: R @ 6 -> 60
STM stdout: R @ 8 -> 29
STM stdout: W @ 18 -> 2
STM stdout: R @ 168 -> 0
STM stdout: R @ 141 -> 27
STM stdout: R @ 173 -> 0
STM stdout: R @ 25 -> 0
STM stdout: ! id: 7 timestamp: 1774666621817438000 count: 15
STM stdout: W @ 128 -> 49
STM stdout: R @ 46 -> 0
STM stdout: R @ 26 -> 30
STM stdout: R @ 28 -> 65
STM stdout: R @ 152 -> 44
STM stdout: R @ 17 -> 0
STM stdout: R @ 22 -> 0
STM stdout: W @ 154 -> 99
STM stdout: R @ 31 -> 84
STM stdout: R @ 48 -> 82
STM stdout: R @ 133 -> 96
STM stdout: R @ 85 -> 0
STM stdout: W @ 14 -> 23
STM stdout: W @ 222 -> 17
STM stdout: W @ 69 -> 5
STM stdout: ! id: 40 timestamp: 1774666621817782000 count: 10
STM stdout: W @ 243 -> 85
STM stdout: W @ 23 -> 80
STM stdout: W @ 186 -> 50
STM stdout: W @ 27 -> 18
STM stdout: W @ 219 -> 17
STM stdout: R @ 72 -> 0
STM stdout: W @ 182 -> 30
STM stdout: R @ 24 -> 29
STM stdout: R @ 16 -> 25
STM stdout: W @ 22 -> 91
STM stdout: ! id: 47 timestamp: 1774666621817928000 count: 14
STM stdout: R @ 18 -> 2
STM stdout: R @ 84 -> 0
STM stdout: W @ 92 -> 28
STM stdout: W @ 28 -> 80
STM stdout: R @ 27 -> 18
STM stdout: R @ 6 -> 60
STM stdout: W @ 21 -> 53
STM stdout: W @ 22 -> 75
STM stdout: R @ 24 -> 29
STM stdout: R @ 99 -> 0
STM stdout: W @ 22 -> 76
STM stdout: R @ 92 -> 28
STM stdout: R @ 15 -> 0
STM stdout: R @ 99 -> 0
STM stdout: ! id: 46 timestamp: 1774666621818257000 count: 26
STM stdout: W @ 28 -> 99
STM stdout: R @ 110 -> 0
STM stdout: W @ 16 -> 58
STM stdout: W @ 12 -> 66
STM stdout: R @ 16 -> 58
STM stdout: R @ 4 -> 79
STM stdout: R @ 23 -> 80
STM stdout: W @ 15 -> 80
STM stdout: R @ 10 -> 53
STM stdout: R @ 17 -> 0
STM stdout: R @ 26 -> 30
STM stdout: R @ 12 -> 66
STM stdout: R @ 28 -> 99
STM stdout: W @ 23 -> 31
STM stdout: R @ 197 -> 7
STM stdout: W @ 142 -> 37
STM stdout: R @ 252 -> 79
STM stdout: W @ 15 -> 57
STM stdout: W @ 77 -> 2
STM stdout: R @ 213 -> 0
STM stdout: W @ 211 -> 27
STM stdout: R @ 114 -> 0
STM stdout: W @ 255 -> 50
STM stdout: R @ 4 -> 79
STM stdout: R @ 22 -> 76
STM stdout: W @ 12 -> 21
STM stdout: ! id: 34 timestamp: 1774666621818612000 count: 26
STM stdout: W @ 119 -> 93
STM stdout: W @ 11 -> 28
STM stdout: R @ 25 -> 0
STM stdout: W @ 201 -> 68
STM stdout: R @ 147 -> 0
STM stdout: W @ 9 -> 91
STM stdout: R @ 24 -> 29
STM stdout: R @ 38 -> 0
STM stdout: R @ 12 -> 21
STM stdout: R @ 71 -> 0
STM stdout: W @ 32 -> 11
STM stdout: W @ 53 -> 10
STM stdout: W @ 31 -> 72
STM stdout: W @ 10 -> 39
STM stdout: W @ 25 -> 20
STM stdout: R @ 23 -> 31
STM stdout: R @ 120 -> 0
STM stdout: W @ 154 -> 42
STM stdout: W @ 105 -> 39
STM stdout: W @ 26 -> 96
STM stdout: R @ 222 -> 17
STM stdout: W @ 31 -> 36
STM stdout: W @ 194 -> 56
STM stdout: R @ 27 -> 18
STM stdout: R @ 22 -> 76
STM stdout: W @ 4 -> 93
STM stdout: ! id: 5 timestamp: 1774666621819030000 count: 26
STM stdout: R @ 27 -> 18
STM stdout: R @ 180 -> 0
STM stdout: W @ 3 -> 22
STM stdout: W @ 4 -> 49
STM stdout: R @ 17 -> 0
STM stdout: R @ 7 -> 55
STM stdout: R @ 149 -> 0
STM stdout: W @ 9 -> 79
STM stdout: R @ 15 -> 57
STM stdout: R @ 4 -> 49
STM stdout: R @ 149 -> 0
STM stdout: W @ 14 -> 1
STM stdout: W @ 16 -> 19
STM stdout: W @ 168 -> 9
STM stdout: W @ 20 -> 2
STM stdout: W @ 29 -> 40
STM stdout: R @ 84 -> 0
STM stdout: R @ 10 -> 39
STM stdout: R @ 209 -> 0
STM stdout: W @ 112 -> 7
STM stdout: R @ 4 -> 49
STM stdout: W @ 168 -> 67
STM stdout: R @ 3 -> 22
STM stdout: R @ 21 -> 53
STM stdout: R @ 154 -> 42
STM stdout: W @ 28 -> 55
STM stdout: ! id: 53 timestamp: 1774666621819337000 count: 18
STM stdout: R @ 81 -> 0
STM stdout: R @ 30 -> 86
STM stdout: W @ 8 -> 86
STM stdout: R @ 93 -> 37
STM stdout: W @ 6 -> 56
STM stdout: R @ 14 -> 1
STM stdout: W @ 16 -> 4
STM stdout: W @ 6 -> 19
STM stdout: R @ 86 -> 91
STM stdout: R @ 120 -> 0
STM stdout: R @ 239 -> 0
STM stdout: W @ 59 -> 95
STM stdout: R @ 58 -> 0
STM stdout: W @ 16 -> 41
STM stdout: R @ 238 -> 0
STM stdout: W @ 249 -> 63
STM stdout: R @ 39 -> 0
STM stdout: W @ 254 -> 60
STM stdout: ! id: 48 timestamp: 1774666621819714000 count: 23
STM stdout: W @ 115 -> 38
STM stdout: W @ 17 -> 30
STM stdout: R @ 22 -> 76
STM stdout: R @ 20 -> 2
STM stdout: W @ 28 -> 20
STM stdout: R @ 146 -> 0
STM stdout: W @ 8 -> 65
STM stdout: R @ 29 -> 40
STM stdout: R @ 15 -> 57
STM stdout: R @ 27 -> 18
STM stdout: W @ 20 -> 90
STM stdout: R @ 102 -> 0
STM stdout: W @ 14 -> 98
STM stdout: W @ 191 -> 20
STM stdout: R @ 168 -> 67
STM stdout: R @ 17 -> 30
STM stdout: W @ 207 -> 63
STM stdout: R @ 31 -> 36
STM stdout: R @ 11 -> 28
STM stdout: R @ 18 -> 2
STM stdout: W @ 21 -> 89
STM stdout: W @ 12 -> 22
STM stdout: W @ 12 -> 60
STM stdout: ! id: 9 timestamp: 1774666621819905000 count: 25
STM stdout: W @ 79 -> 19
STM stdout: R @ 15 -> 57
STM stdout: R @ 118 -> 0
STM stdout: W @ 75 -> 40
STM stdout: W @ 23 -> 63
STM stdout: R @ 3 -> 22
STM stdout: R @ 227 -> 0
STM stdout: R @ 4 -> 49
STM stdout: R @ 10 -> 39
STM stdout: W @ 169 -> 12
STM stdout: W @ 11 -> 31
STM stdout: W @ 16 -> 59
STM stdout: W @ 15 -> 52
STM stdout: R @ 242 -> 0
STM stdout: W @ 15 -> 77
STM stdout: W @ 8 -> 43
STM stdout: W @ 64 -> 57
STM stdout: R @ 115 -> 38
STM stdout: R @ 29 -> 40
STM stdout: R @ 20 -> 90
STM stdout: W @ 12 -> 43
STM stdout: W @ 244 -> 16
STM stdout: W @ 2 -> 47
STM stdout: W @ 146 -> 69
STM stdout: R @ 25 -> 20
STM stdout: ! id: 91 timestamp: 1774666621820095000 count: 12
STM stdout: R @ 16 -> 59
STM stdout: W @ 12 -> 41
STM stdout: W @ 29 -> 14
STM stdout: W @ 14 -> 41
STM stdout: W @ 8 -> 15
STM stdout: W @ 78 -> 44
STM stdout: R @ 29 -> 14
STM stdout: W @ 3 -> 37
STM stdout: R @ 12 -> 41
STM stdout: R @ 189 -> 0
STM stdout: W @ 10 -> 97
STM stdout: W @ 22 -> 24
STM stdout: ! id: 105 timestamp: 1774666621820513000 count: 11
STM stdout: W @ 204 -> 36
STM stdout: W @ 225 -> 49
STM stdout: R @ 12 -> 41
STM stdout: W @ 4 -> 99
STM stdout: W @ 25 -> 56
STM stdout: W @ 23 -> 42
STM stdout: R @ 3 -> 37
STM stdout: W @ 11 -> 54
STM stdout: R @ 29 -> 14
STM stdout: R @ 30 -> 86
STM stdout: W @ 27 -> 85
STM stdout: ! id: 88 timestamp: 1774666621820696000 count: 29
STM stdout: W @ 6 -> 67
STM stdout: W @ 174 -> 15
STM stdout: R @ 10 -> 97
STM stdout: W @ 19 -> 35
STM stdout: W @ 17 -> 39
STM stdout: R @ 9 -> 79
STM stdout: W @ 90 -> 37
STM stdout: R @ 10 -> 97
STM stdout: R @ 31 -> 36
STM stdout: W @ 25 -> 68
STM stdout: R @ 12 -> 41
STM stdout: W @ 10 -> 51
STM stdout: W @ 18 -> 21
STM stdout: W @ 29 -> 54
STM stdout: R @ 126 -> 52
STM stdout: W @ 12 -> 50
STM stdout: W @ 26 -> 11
STM stdout: W @ 43 -> 3
STM stdout: W @ 8 -> 77
STM stdout: W @ 31 -> 65
STM stdout: W @ 16 -> 58
STM stdout: W @ 19 -> 43
STM stdout: R @ 196 -> 0
STM stdout: R @ 24 -> 29
STM stdout: W @ 193 -> 48
STM stdout: R @ 9 -> 79
STM stdout: W @ 97 -> 50
STM stdout: W @ 145 -> 45
STM stdout: W @ 10 -> 47
STM stdout: ! id: 15 timestamp: 1774666621820944000 count: 26
STM stdout: W @ 235 -> 7
STM stdout: R @ 220 -> 0
STM stdout: W @ 20 -> 57
STM stdout: R @ 88 -> 0
STM stdout: W @ 94 -> 38
STM stdout: R @ 28 -> 20
STM stdout: R @ 31 -> 65
STM stdout: R @ 15 -> 77
STM stdout: W @ 54 -> 46
STM stdout: W @ 1 -> 79
STM stdout: W @ 25 -> 90
STM stdout: R @ 11 -> 54
STM stdout: W @ 1 -> 98
STM stdout: W @ 54 -> 3
STM stdout: W @ 162 -> 99
STM stdout: R @ 120 -> 0
STM stdout: W @ 24 -> 99
STM stdout: R @ 17 -> 39
STM stdout: R @ 229 -> 0
STM stdout: R @ 6 -> 67
STM stdout: W @ 11 -> 85
STM stdout: W @ 2 -> 44
STM stdout: R @ 29 -> 54
STM stdout: W @ 152 -> 88
STM stdout: W @ 139 -> 3
STM stdout: W @ 12 -> 13
STM stdout: ! id: 70 timestamp: 1774666621821288000 count: 31
STM stdout: R @ 186 -> 50
STM stdout: R @ 103 -> 0
STM stdout: W @ 29 -> 68
STM stdout: R @ 227 -> 0
STM stdout: R @ 10 -> 47
STM stdout: W @ 18 -> 64
STM stdout: R @ 4 -> 99
STM stdout: R @ 58 -> 0
STM stdout: R @ 6 -> 67
STM stdout: W @ 13 -> 78
STM stdout: R @ 29 -> 68
STM stdout: W @ 75 -> 2
STM stdout: W @ 226 -> 37
STM stdout: W @ 1 -> 76
STM stdout: R @ 24 -> 99
STM stdout: R @ 21 -> 89
STM stdout: R @ 235 -> 7
STM stdout: R @ 29 -> 68
STM stdout: R @ 1 -> 76
STM stdout: R @ 26 -> 11
STM stdout: W @ 21 -> 28
STM stdout: R @ 24 -> 99
STM stdout: W @ 121 -> 40
STM stdout: W @ 14 -> 19
STM stdout: R @ 108 -> 0
STM stdout: W @ 129 -> 65
STM stdout: R @ 176 -> 12
STM stdout: R @ 22 -> 24
STM stdout: W @ 31 -> 65
STM stdout: W @ 13 -> 22
STM stdout: R @ 2 -> 44
STM stdout: ! id: 97 timestamp: 1774666621821445000 count: 15
STM stdout: W @ 28 -> 24
STM stdout: W @ 30 -> 68
STM stdout: R @ 13 -> 22
STM stdout: W @ 11 -> 41
STM stdout: W @ 2 -> 61
STM stdout: W @ 13 -> 17
STM stdout: W @ 17 -> 15
STM stdout: W @ 11 -> 78
STM stdout: R @ 113 -> 0
STM stdout: W @ 243 -> 86
STM stdout: R @ 19 -> 43
STM stdout: R @ 28 -> 24
STM stdout: R @ 155 -> 0
STM stdout: W @ 97 -> 54
STM stdout: W @ 134 -> 58
STM stdout: ! id: 18 timestamp: 1774666621822005000 count: 27
STM stdout: W @ 25 -> 8
STM stdout: R @ 19 -> 43
STM stdout: R @ 189 -> 0
STM stdout: R @ 27 -> 85
STM stdout: W @ 237 -> 27
STM stdout: W @ 16 -> 62
STM stdout: W @ 16 -> 22
STM stdout: W @ 187 -> 70
STM stdout: R @ 193 -> 48
STM stdout: R @ 28 -> 24
STM stdout: R @ 19 -> 43
STM stdout: W @ 9 -> 23
STM stdout: W @ 6 -> 10
STM stdout: W @ 140 -> 70
STM stdout: R @ 12 -> 13
STM stdout: R @ 119 -> 93
STM stdout: W @ 1 -> 56
STM stdout: W @ 28 -> 18
STM stdout: W @ 19 -> 55
STM stdout: W @ 3 -> 35
STM stdout: W @ 16 -> 89
STM stdout: W @ 26 -> 96
STM stdout: R @ 6 -> 10
STM stdout: R @ 14 -> 19
STM stdout: W @ 17 -> 100
STM stdout: R @ 22 -> 24
STM stdout: R @ 61 -> 0
STM stdout: ! id: 37 timestamp: 1774666621823031000 count: 18
STM stdout: W @ 30 -> 29
STM stdout: W @ 69 -> 61
STM stdout: W @ 24 -> 28
STM stdout: R @ 13 -> 17
STM stdout: W @ 182 -> 60
STM stdout: W @ 15 -> 1
STM stdout: R @ 156 -> 0
STM stdout: R @ 25 -> 8
STM stdout: W @ 200 -> 69
STM stdout: R @ 10 -> 47
STM stdout: R @ 6 -> 10
STM stdout: R @ 19 -> 55
STM stdout: W @ 17 -> 66
STM stdout: W @ 13 -> 56
STM stdout: R @ 45 -> 0
STM stdout: R @ 10 -> 47
STM stdout: R @ 65 -> 0
STM stdout: W @ 8 -> 16
STM stdout: ! id: 2 timestamp: 1774666621823651000 count: 19
STM stdout: W @ 153 -> 9
STM stdout: W @ 23 -> 61
STM stdout: R @ 10 -> 47
STM stdout: R @ 15 -> 1
STM stdout: W @ 127 -> 58
STM stdout: R @ 33 -> 0
STM stdout: W @ 12 -> 64
STM stdout: W @ 30 -> 44
STM stdout: W @ 5 -> 88
STM stdout: R @ 12 -> 64
STM stdout: R @ 255 -> 50
STM stdout: R @ 1 -> 56
STM stdout: R @ 16 -> 89
STM stdout: W @ 130 -> 65
STM stdout: W @ 198 -> 49
STM stdout: R @ 18 -> 64
STM stdout: W @ 76 -> 92
STM stdout: R @ 28 -> 18
STM stdout: W @ 161 -> 12
STM stdout: ! id: 43 timestamp: 1774666621824510000 count: 29
STM stdout: W @ 29 -> 100
STM stdout: R @ 1 -> 56
STM stdout: W @ 2 -> 35
STM stdout: R @ 15 -> 1
STM stdout: W @ 19 -> 93
STM stdout: R @ 28 -> 18
STM stdout: W @ 155 -> 57
STM stdout: W @ 1 -> 31
STM stdout: W @ 28 -> 78
STM stdout: W @ 8 -> 41
STM stdout: W @ 1 -> 29
STM stdout: R @ 120 -> 0
STM stdout: W @ 21 -> 45
STM stdout: R @ 52 -> 0
STM stdout: R @ 134 -> 58
STM stdout: W @ 28 -> 79
STM stdout: R @ 7 -> 55
STM stdout: W @ 24 -> 34
STM stdout: R @ 115 -> 38
STM stdout: R @ 247 -> 97
STM stdout: R @ 137 -> 0
STM stdout: W @ 237 -> 21
STM stdout: W @ 175 -> 23
STM stdout: W @ 3 -> 64
STM stdout: R @ 217 -> 0
STM stdout: W @ 10 -> 67
STM stdout: W @ 6 -> 95
STM stdout: W @ 30 -> 67
STM stdout: W @ 114 -> 0
STM stdout: ! id: 33 timestamp: 1774666621824822000 count: 28
STM stdout: R @ 34 -> 0
STM stdout: W @ 159 -> 74
STM stdout: W @ 23 -> 76
STM stdout: R @ 132 -> 0
STM stdout: R @ 16 -> 89
STM stdout: W @ 4 -> 71
STM stdout: R @ 19 -> 93
STM stdout: R @ 74 -> 59
STM stdout: R @ 18 -> 64
STM stdout: R @ 31 -> 65
STM stdout: R @ 2 -> 35
STM stdout: R @ 199 -> 0
STM stdout: W @ 15 -> 52
STM stdout: R @ 15 -> 52
STM stdout: W @ 37 -> 43
STM stdout: R @ 1 -> 29
STM stdout: W @ 207 -> 60
STM stdout: R @ 100 -> 0
STM stdout: W @ 11 -> 61
STM stdout: R @ 119 -> 93
STM stdout: W @ 74 -> 42
STM stdout: R @ 237 -> 21
STM stdout: W @ 8 -> 15
STM stdout: R @ 30 -> 67
STM stdout: R @ 154 -> 42
STM stdout: R @ 19 -> 93
STM stdout: W @ 22 -> 28
STM stdout: W @ 11 -> 35
STM stdout: ! id: 69 timestamp: 1774666621825667000 count: 31
STM stdout: R @ 81 -> 0
STM stdout: W @ 7 -> 38
STM stdout: W @ 24 -> 88
STM stdout: W @ 24 -> 21
STM stdout: W @ 138 -> 47
STM stdout: W @ 4 -> 47
STM stdout: W @ 14 -> 2
STM stdout: R @ 29 -> 100
STM stdout: W @ 157 -> 49
STM stdout: W @ 1 -> 55
STM stdout: R @ 154 -> 42
STM stdout: W @ 26 -> 44
STM stdout: R @ 29 -> 100
STM stdout: R @ 20 -> 57
STM stdout: R @ 60 -> 0
STM stdout: W @ 25 -> 59
STM stdout: W @ 34 -> 29
STM stdout: R @ 71 -> 0
STM stdout: R @ 183 -> 0
STM stdout: R @ 46 -> 0
STM stdout: R @ 1 -> 55
STM stdout: W @ 132 -> 15
STM stdout: R @ 6 -> 95
STM stdout: R @ 119 -> 93
STM stdout: W @ 218 -> 20
STM stdout: R @ 201 -> 68
STM stdout: W @ 136 -> 67
STM stdout: W @ 26 -> 40
STM stdout: W @ 19 -> 59
STM stdout: W @ 3 -> 98
STM stdout: W @ 213 -> 77
STM stdout: ! id: 28 timestamp: 1774666621826579000 count: 18
STM stdout: W @ 9 -> 11
STM stdout: W @ 204 -> 2
STM stdout: W @ 235 -> 45
STM stdout: R @ 248 -> 0
STM stdout: R @ 30 -> 67
STM stdout: R @ 5 -> 88
STM stdout: W @ 30 -> 66
STM stdout: W @ 7 -> 15
STM stdout: W @ 59 -> 40
STM stdout: R @ 26 -> 40
STM stdout: W @ 22 -> 11
STM stdout: R @ 8 -> 15
STM stdout: W @ 68 -> 29
STM stdout: R @ 3 -> 98
STM stdout: W @ 24 -> 23
STM stdout: R @ 30 -> 66
STM stdout: W @ 19 -> 59
STM stdout: W @ 22 -> 15
STM stdout: ! id: 22 timestamp: 1774666621827645000 count: 24
STM stdout: W @ 8 -> 75
STM stdout: W @ 14 -> 100
STM stdout: R @ 98 -> 94
STM stdout: R @ 65 -> 0
STM stdout: R @ 42 -> 0
STM stdout: R @ 21 -> 45
STM stdout: R @ 25 -> 59
STM stdout: R @ 7 -> 15
STM stdout: W @ 13 -> 83
STM stdout: R @ 20 -> 57
STM stdout: W @ 11 -> 5
STM stdout: R @ 40 -> 0
STM stdout: W @ 47 -> 53
STM stdout: R @ 58 -> 0
STM stdout: W @ 240 -> 96
STM stdout: R @ 30 -> 66
STM stdout: R @ 171 -> 0
STM stdout: R @ 1 -> 55
STM stdout: R @ 12 -> 64
STM stdout: R @ 105 -> 39
STM stdout: W @ 205 -> 74
STM stdout: R @ 6 -> 95
STM stdout: R @ 99 -> 0
STM stdout: R @ 195 -> 8
