stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: R @ 56 -> 0
STM stdout: R @ 6 -> 13
STM stdout: W @ 111 -> 69
STM stdout: R @ 14 -> 75
STM stdout: W @ 208 -> 25
STM stdout: R @ 200 -> 0
STM stdout: W @ 0 -> 42
STM stdout: R @ 8 -> 99
STM stdout: ! id: 3 timestamp: 1774666645791212000 count: 20
STM stdout: R @ 228 -> 0
STM stdout: R @ 22 -> 0
STM stdout: R @ 1 -> 61
STM stdout: R @ 78 -> 0
STM stdout: W @ 110 -> 61
STM stdout: R @ 194 -> 0
STM stdout: W @ 91 -> 77
STM stdout: W @ 141 -> 98
STM stdout: R @ 163 -> 0
STM stdout: W @ 186 -> 49
STM stdout: R @ 24 -> 4
STM stdout: R @ 16 -> 12
STM stdout: W @ 249 -> 46
STM stdout: R @ 1 -> 61
STM stdout: W @ 130 -> 75
STM stdout: R @ 102 -> 0
STM stdout: W @ 109 -> 60
STM stdout: R @ 11 -> 0
STM stdout: R @ 182 -> 0
STM stdout: W @ 14 -> 32
STM stdout: ! id: 33 timestamp: 1774666645791291000 count: 11
STM stdout: W @ 3 -> 85
STM stdout: R @ 100 -> 0
STM stdout: W @ 18 -> 27
STM stdout: W @ 15 -> 2
STM stdout: W @ 102 -> 22
STM stdout: R @ 59 -> 0
STM stdout: R @ 10 -> 20
STM stdout: W @ 181 -> 63
STM stdout: R @ 95 -> 0
STM stdout: W @ 22 -> 21
STM stdout: W @ 95 -> 11
STM stdout: ! id: 8 timestamp: 1774666645791361000 count: 8
STM stdout: W @ 114 -> 14
STM stdout: R @ 9 -> 34
STM stdout: W @ 201 -> 41
STM stdout: R @ 142 -> 0
STM stdout: W @ 66 -> 38
STM stdout: R @ 31 -> 0
STM stdout: W @ 136 -> 82
STM stdout: R @ 29 -> 41
STM stdout: ! id: 17 timestamp: 1774666645791452000 count: 7
STM stdout: W @ 232 -> 29
STM stdout: R @ 35 -> 79
STM stdout: R @ 180 -> 0
STM stdout: R @ 103 -> 0
STM stdout: W @ 125 -> 17
STM stdout: R @ 16 -> 12
STM stdout: R @ 5 -> 74
STM stdout: ! id: 24 timestamp: 1774666645791408000 count: 18
STM stdout: R @ 80 -> 0
STM stdout: W @ 165 -> 76
STM stdout: R @ 152 -> 0
STM stdout: W @ 250 -> 98
STM stdout: R @ 11 -> 0
STM stdout: W @ 13 -> 76
STM stdout: R @ 93 -> 21
STM stdout: R @ 111 -> 69
STM stdout: R @ 155 -> 99
STM stdout: W @ 247 -> 4
STM stdout: W @ 11 -> 18
STM stdout: W @ 107 -> 7
STM stdout: R @ 179 -> 0
STM stdout: W @ 13 -> 60
STM stdout: R @ 5 -> 74
STM stdout: R @ 98 -> 6
STM stdout: R @ 11 -> 18
STM stdout: W @ 115 -> 35
STM stdout: ! id: 23 timestamp: 1774666645791480000 count: 16
STM stdout: W @ 4 -> 46
STM stdout: W @ 92 -> 67
STM stdout: W @ 81 -> 80
STM stdout: W @ 27 -> 99
STM stdout: R @ 38 -> 91
STM stdout: R @ 207 -> 0
STM stdout: W @ 253 -> 26
STM stdout: W @ 0 -> 99
STM stdout: R @ 226 -> 0
STM stdout: R @ 178 -> 0
STM stdout: R @ 164 -> 0
STM stdout: W @ 18 -> 17
STM stdout: W @ 1 -> 50
STM stdout: R @ 18 -> 17
STM stdout: R @ 8 -> 99
STM stdout: W @ 29 -> 15
STM stdout: ! id: 22 timestamp: 1774666645791582000 count: 15
STM stdout: R @ 79 -> 0
STM stdout: R @ 222 -> 0
STM stdout: R @ 11 -> 18
STM stdout: W @ 187 -> 59
STM stdout: W @ 109 -> 97
STM stdout: W @ 141 -> 96
STM stdout: R @ 15 -> 2
STM stdout: R @ 141 -> 96
STM stdout: R @ 129 -> 62
STM stdout: R @ 0 -> 99
STM stdout: W @ 21 -> 27
STM stdout: W @ 45 -> 73
STM stdout: W @ 20 -> 40
STM stdout: R @ 35 -> 79
STM stdout: W @ 44 -> 23
STM stdout: ! id: 29 timestamp: 1774666645791675000 count: 20
STM stdout: R @ 9 -> 34
STM stdout: W @ 8 -> 16
STM stdout: W @ 10 -> 36
STM stdout: W @ 140 -> 20
STM stdout: W @ 177 -> 73
STM stdout: W @ 1 -> 57
STM stdout: W @ 41 -> 80
STM stdout: R @ 83 -> 0
STM stdout: W @ 20 -> 65
STM stdout: R @ 135 -> 0
STM stdout: W @ 13 -> 89
STM stdout: W @ 136 -> 60
STM stdout: R @ 131 -> 0
STM stdout: W @ 183 -> 60
STM stdout: W @ 62 -> 100
STM stdout: R @ 212 -> 0
STM stdout: W @ 211 -> 47
STM stdout: W @ 174 -> 89
STM stdout: R @ 248 -> 0
STM stdout: W @ 26 -> 98
STM stdout: ! id: 1 timestamp: 1774666645791792000 count: 7
STM stdout: R @ 17 -> 7
STM stdout: W @ 46 -> 4
STM stdout: W @ 25 -> 66
STM stdout: W @ 11 -> 9
STM stdout: R @ 9 -> 34
STM stdout: W @ 20 -> 16
STM stdout: W @ 2 -> 52
STM stdout: ! id: 26 timestamp: 1774666645791853000 count: 8
STM stdout: R @ 177 -> 73
STM stdout: W @ 6 -> 66
STM stdout: W @ 185 -> 45
STM stdout: R @ 103 -> 0
STM stdout: W @ 220 -> 94
STM stdout: R @ 6 -> 66
STM stdout: W @ 8 -> 62
STM stdout: W @ 138 -> 86
STM stdout: ! id: 40 timestamp: 1774666645791979000 count: 20
STM stdout: W @ 239 -> 49
STM stdout: R @ 30 -> 49
STM stdout: W @ 18 -> 43
STM stdout: R @ 26 -> 98
STM stdout: R @ 102 -> 22
STM stdout: R @ 28 -> 38
STM stdout: W @ 21 -> 62
STM stdout: R @ 123 -> 58
STM stdout: R @ 11 -> 9
STM stdout: R @ 227 -> 0
STM stdout: R @ 9 -> 34
STM stdout: W @ 244 -> 40
STM stdout: W @ 73 -> 48
STM stdout: R @ 99 -> 0
STM stdout: R @ 81 -> 80
STM stdout: W @ 189 -> 59
STM stdout: R @ 120 -> 0
STM stdout: W @ 222 -> 1
STM stdout: W @ 50 -> 92
STM stdout: W @ 25 -> 46
STM stdout: ! id: 34 timestamp: 1774666645792043000 count: 8
STM stdout: W @ 197 -> 27
STM stdout: R @ 15 -> 2
STM stdout: W @ 4 -> 41
STM stdout: W @ 117 -> 28
STM stdout: W @ 228 -> 19
STM stdout: W @ 4 -> 41
STM stdout: W @ 28 -> 30
STM stdout: W @ 168 -> 75
STM stdout: ! id: 25 timestamp: 1774666645792087000 count: 14
STM stdout: R @ 25 -> 46
STM stdout: W @ 155 -> 13
STM stdout: R @ 31 -> 0
STM stdout: R @ 96 -> 0
STM stdout: R @ 91 -> 77
STM stdout: R @ 86 -> 27
STM stdout: W @ 0 -> 30
STM stdout: W @ 6 -> 95
STM stdout: W @ 63 -> 9
STM stdout: R @ 252 -> 0
STM stdout: R @ 102 -> 22
STM stdout: R @ 9 -> 34
STM stdout: R @ 8 -> 62
STM stdout: W @ 72 -> 77
STM stdout: ! id: 35 timestamp: 1774666645792122000 count: 13
STM stdout: R @ 11 -> 9
STM stdout: R @ 41 -> 80
STM stdout: R @ 81 -> 80
STM stdout: R @ 24 -> 4
STM stdout: R @ 178 -> 0
STM stdout: R @ 12 -> 2
STM stdout: R @ 3 -> 85
STM stdout: R @ 171 -> 0
STM stdout: W @ 216 -> 43
STM stdout: R @ 10 -> 36
STM stdout: R @ 218 -> 0
STM stdout: W @ 17 -> 17
STM stdout: R @ 92 -> 67
STM stdout: ! id: 36 timestamp: 1774666645792268000 count: 15
STM stdout: R @ 161 -> 0
STM stdout: R @ 178 -> 0
STM stdout: R @ 68 -> 0
STM stdout: R @ 29 -> 15
STM stdout: R @ 76 -> 55
STM stdout: W @ 26 -> 5
STM stdout: R @ 213 -> 0
STM stdout: R @ 12 -> 2
STM stdout: W @ 15 -> 58
STM stdout: W @ 114 -> 28
STM stdout: W @ 13 -> 5
STM stdout: R @ 200 -> 0
STM stdout: R @ 26 -> 5
STM stdout: W @ 77 -> 8
STM stdout: W @ 251 -> 61
STM stdout: ! id: 38 timestamp: 1774666645792349000 count: 9
STM stdout: W @ 26 -> 39
STM stdout: R @ 231 -> 0
STM stdout: W @ 158 -> 72
STM stdout: R @ 1 -> 57
STM stdout: W @ 141 -> 35
STM stdout: R @ 7 -> 77
STM stdout: R @ 25 -> 46
STM stdout: R @ 181 -> 63
STM stdout: R @ 201 -> 41
STM stdout: ! id: 31 timestamp: 1774666645792307000 count: 14
STM stdout: R @ 0 -> 30
STM stdout: R @ 75 -> 0
STM stdout: W @ 27 -> 71
STM stdout: W @ 18 -> 58
STM stdout: R @ 30 -> 49
STM stdout: R @ 22 -> 21
STM stdout: W @ 99 -> 39
STM stdout: W @ 59 -> 98
STM stdout: W @ 21 -> 97
STM stdout: R @ 22 -> 21
STM stdout: R @ 9 -> 34
STM stdout: R @ 20 -> 16
STM stdout: W @ 97 -> 90
STM stdout: R @ 35 -> 79
STM stdout: ! id: 46 timestamp: 1774666645792419000 count: 6
STM stdout: W @ 234 -> 41
STM stdout: W @ 122 -> 53
STM stdout: R @ 124 -> 0
STM stdout: W @ 174 -> 34
STM stdout: R @ 217 -> 0
STM stdout: R @ 42 -> 0
STM stdout: ! id: 32 timestamp: 1774666645792398000 count: 19
STM stdout: W @ 201 -> 3
STM stdout: W @ 31 -> 20
STM stdout: R @ 3 -> 85
STM stdout: W @ 163 -> 28
STM stdout: W @ 90 -> 53
STM stdout: W @ 121 -> 68
STM stdout: W @ 203 -> 41
STM stdout: W @ 15 -> 2
STM stdout: W @ 64 -> 77
STM stdout: W @ 17 -> 37
STM stdout: W @ 102 -> 38
STM stdout: W @ 66 -> 82
STM stdout: W @ 46 -> 36
STM stdout: W @ 46 -> 89
STM stdout: W @ 25 -> 22
STM stdout: W @ 9 -> 39
STM stdout: W @ 106 -> 82
STM stdout: R @ 197 -> 27
STM stdout: R @ 205 -> 0
STM stdout: ! id: 39 timestamp: 1774666645792562000 count: 16
STM stdout: W @ 136 -> 6
STM stdout: W @ 26 -> 0
STM stdout: R @ 99 -> 39
STM stdout: W @ 93 -> 38
STM stdout: W @ 196 -> 80
STM stdout: R @ 8 -> 62
STM stdout: R @ 179 -> 0
STM stdout: W @ 21 -> 95
STM stdout: R @ 50 -> 92
STM stdout: R @ 18 -> 58
STM stdout: R @ 29 -> 15
STM stdout: W @ 126 -> 46
STM stdout: W @ 4 -> 61
STM stdout: W @ 37 -> 10
STM stdout: R @ 2 -> 52
STM stdout: R @ 250 -> 98
STM stdout: ! id: 51 timestamp: 1774666645792629000 count: 6
STM stdout: W @ 194 -> 30
STM stdout: R @ 128 -> 0
STM stdout: R @ 18 -> 58
STM stdout: W @ 14 -> 17
STM stdout: R @ 32 -> 0
STM stdout: R @ 80 -> 0
STM stdout: ! id: 45 timestamp: 1774666645792656000 count: 20
STM stdout: R @ 160 -> 0
STM stdout: R @ 242 -> 0
STM stdout: R @ 195 -> 0
STM stdout: R @ 16 -> 12
STM stdout: R @ 159 -> 0
STM stdout: R @ 5 -> 74
STM stdout: R @ 29 -> 15
STM stdout: W @ 156 -> 83
STM stdout: W @ 91 -> 62
STM stdout: R @ 171 -> 0
STM stdout: R @ 20 -> 16
STM stdout: W @ 27 -> 76
STM stdout: W @ 65 -> 2
STM stdout: R @ 23 -> 19
STM stdout: W @ 25 -> 44
STM stdout: W @ 222 -> 75
STM stdout: R @ 26 -> 0
STM stdout: W @ 113 -> 100
STM stdout: R @ 2 -> 52
STM stdout: R @ 24 -> 4
STM stdout: ! id: 58 timestamp: 1774666645792770000 count: 16
STM stdout: R @ 49 -> 0
STM stdout: W @ 174 -> 72
STM stdout: W @ 13 -> 21
STM stdout: R @ 59 -> 98
STM stdout: R @ 4 -> 61
STM stdout: R @ 27 -> 76
STM stdout: R @ 225 -> 0
STM stdout: R @ 194 -> 30
STM stdout: W @ 153 -> 16
STM stdout: R @ 22 -> 21
STM stdout: R @ 164 -> 0
STM stdout: W @ 178 -> 40
STM stdout: W @ 175 -> 45
STM stdout: R @ 30 -> 49
STM stdout: R @ 69 -> 65
STM stdout: W @ 14 -> 48
STM stdout: ! id: 41 timestamp: 1774666645792923000 count: 12
STM stdout: R @ 179 -> 0
STM stdout: R @ 224 -> 0
STM stdout: R @ 128 -> 0
STM stdout: R @ 59 -> 98
STM stdout: R @ 184 -> 0
STM stdout: R @ 136 -> 6
STM stdout: R @ 107 -> 7
STM stdout: W @ 92 -> 30
STM stdout: W @ 8 -> 23
STM stdout: R @ 166 -> 0
STM stdout: R @ 20 -> 16
STM stdout: R @ 113 -> 100
STM stdout: ! id: 44 timestamp: 1774666645792909000 count: 18
STM stdout: W @ 6 -> 72
STM stdout: W @ 65 -> 3
STM stdout: R @ 170 -> 0
STM stdout: R @ 26 -> 0
STM stdout: R @ 133 -> 0
STM stdout: R @ 26 -> 0
STM stdout: R @ 1 -> 57
STM stdout: R @ 31 -> 20
STM stdout: R @ 240 -> 0
STM stdout: R @ 97 -> 90
STM stdout: R @ 117 -> 28
STM stdout: R @ 19 -> 3
STM stdout: W @ 185 -> 39
STM stdout: W @ 122 -> 95
STM stdout: R @ 158 -> 72
STM stdout: W @ 0 -> 29
STM stdout: W @ 12 -> 100
STM stdout: W @ 77 -> 50
STM stdout: ! id: 42 timestamp: 1774666645793001000 count: 8
STM stdout: R @ 230 -> 0
STM stdout: W @ 113 -> 100
STM stdout: W @ 3 -> 91
STM stdout: R @ 1 -> 57
STM stdout: W @ 17 -> 98
STM stdout: W @ 5 -> 51
STM stdout: W @ 21 -> 57
STM stdout: W @ 219 -> 35
STM stdout: ! id: 53 timestamp: 1774666645793044000 count: 8
STM stdout: R @ 182 -> 0
STM stdout: W @ 29 -> 95
STM stdout: W @ 154 -> 42
STM stdout: R @ 8 -> 23
STM stdout: R @ 64 -> 77
STM stdout: W @ 21 -> 40
STM stdout: W @ 116 -> 33
STM stdout: R @ 171 -> 0
STM stdout: ! id: 49 timestamp: 1774666645793148000 count: 10
STM stdout: W @ 199 -> 3
STM stdout: R @ 234 -> 41
STM stdout: R @ 24 -> 4
STM stdout: W @ 14 -> 31
STM stdout: W @ 236 -> 56
STM stdout: R @ 17 -> 98
STM stdout: W @ 4 -> 58
STM stdout: R @ 26 -> 0
STM stdout: W @ 131 -> 23
STM stdout: W @ 1 -> 89
STM stdout: ! id: 56 timestamp: 1774666645793462000 count: 10
STM stdout: R @ 205 -> 0
STM stdout: R @ 82 -> 0
STM stdout: R @ 19 -> 3
STM stdout: R @ 90 -> 53
STM stdout: R @ 141 -> 35
STM stdout: W @ 61 -> 13
STM stdout: R @ 73 -> 48
STM stdout: R @ 93 -> 38
STM stdout: W @ 28 -> 40
STM stdout: R @ 117 -> 28
STM stdout: ! id: 61 timestamp: 1774666645793532000 count: 12
STM stdout: W @ 18 -> 73
STM stdout: W @ 10 -> 82
STM stdout: R @ 1 -> 89
STM stdout: R @ 23 -> 19
STM stdout: W @ 227 -> 73
STM stdout: R @ 12 -> 100
STM stdout: W @ 0 -> 85
STM stdout: R @ 51 -> 0
STM stdout: R @ 6 -> 72
STM stdout: W @ 13 -> 12
STM stdout: W @ 86 -> 93
STM stdout: R @ 116 -> 33
STM stdout: ! id: 50 timestamp: 1774666645793644000 count: 13
STM stdout: R @ 22 -> 21
STM stdout: W @ 36 -> 58
STM stdout: R @ 22 -> 21
STM stdout: R @ 1 -> 89
STM stdout: W @ 134 -> 52
STM stdout: R @ 75 -> 0
STM stdout: R @ 155 -> 13
STM stdout: R @ 228 -> 19
STM stdout: R @ 118 -> 0
STM stdout: W @ 144 -> 66
STM stdout: R @ 26 -> 0
STM stdout: W @ 8 -> 66
STM stdout: W @ 63 -> 70
STM stdout: ! id: 55 timestamp: 1774666645793851000 count: 6
STM stdout: W @ 147 -> 50
STM stdout: W @ 56 -> 56
STM stdout: R @ 140 -> 20
STM stdout: W @ 244 -> 94
STM stdout: W @ 121 -> 15
STM stdout: R @ 193 -> 0
STM stdout: ! id: 64 timestamp: 1774666645793914000 count: 17
STM stdout: W @ 119 -> 75
STM stdout: W @ 30 -> 96
STM stdout: R @ 93 -> 38
STM stdout: W @ 14 -> 4
STM stdout: W @ 5 -> 19
STM stdout: W @ 153 -> 47
STM stdout: R @ 27 -> 76
STM stdout: W @ 23 -> 51
STM stdout: W @ 240 -> 60
STM stdout: W @ 13 -> 15
STM stdout: W @ 80 -> 11
STM stdout: R @ 4 -> 58
STM stdout: R @ 163 -> 28
STM stdout: R @ 166 -> 0
STM stdout: W @ 120 -> 76
STM stdout: W @ 237 -> 10
STM stdout: R @ 4 -> 58
STM stdout: ! id: 68 timestamp: 1774666645793990000 count: 17
STM stdout: W @ 36 -> 25
STM stdout: R @ 9 -> 39
STM stdout: W @ 108 -> 19
STM stdout: R @ 28 -> 40
STM stdout: W @ 25 -> 14
STM stdout: R @ 213 -> 0
STM stdout: R @ 0 -> 85
STM stdout: W @ 175 -> 14
STM stdout: W @ 249 -> 13
STM stdout: R @ 3 -> 91
STM stdout: R @ 104 -> 16
STM stdout: R @ 28 -> 40
STM stdout: W @ 215 -> 37
STM stdout: R @ 68 -> 0
STM stdout: W @ 189 -> 52
STM stdout: W @ 95 -> 46
STM stdout: W @ 254 -> 92
STM stdout: ! id: 65 timestamp: 1774666645794174000 count: 15
STM stdout: W @ 94 -> 85
STM stdout: W @ 121 -> 15
STM stdout: R @ 4 -> 58
STM stdout: W @ 89 -> 67
STM stdout: W @ 240 -> 23
STM stdout: R @ 129 -> 62
STM stdout: W @ 209 -> 70
STM stdout: W @ 33 -> 19
STM stdout: W @ 232 -> 50
STM stdout: W @ 11 -> 26
STM stdout: R @ 183 -> 60
STM stdout: R @ 118 -> 0
STM stdout: R @ 28 -> 40
STM stdout: W @ 148 -> 6
STM stdout: W @ 230 -> 77
STM stdout: ! id: 75 timestamp: 1774666645794368000 count: 8
STM stdout: R @ 102 -> 38
STM stdout: R @ 18 -> 73
STM stdout: R @ 2 -> 52
STM stdout: W @ 195 -> 69
STM stdout: R @ 22 -> 21
STM stdout: R @ 112 -> 0
STM stdout: W @ 227 -> 16
STM stdout: W @ 31 -> 86
STM stdout: ! id: 70 timestamp: 1774666645794336000 count: 15
STM stdout: W @ 24 -> 10
STM stdout: R @ 254 -> 92
STM stdout: R @ 17 -> 98
STM stdout: R @ 58 -> 90
STM stdout: W @ 154 -> 80
STM stdout: W @ 182 -> 36
STM stdout: W @ 133 -> 56
STM stdout: W @ 30 -> 89
STM stdout: R @ 12 -> 100
STM stdout: W @ 20 -> 52
STM stdout: W @ 7 -> 3
STM stdout: W @ 151 -> 66
STM stdout: R @ 154 -> 80
STM stdout: R @ 179 -> 0
STM stdout: R @ 189 -> 52
STM stdout: ! id: 79 timestamp: 1774666645794531000 count: 6
STM stdout: R @ 23 -> 51
STM stdout: R @ 211 -> 47
STM stdout: W @ 174 -> 4
STM stdout: W @ 15 -> 89
STM stdout: W @ 7 -> 20
STM stdout: R @ 33 -> 19
STM stdout: ! id: 84 timestamp: 1774666645794699000 count: 9
STM stdout: R @ 148 -> 6
STM stdout: W @ 91 -> 99
STM stdout: R @ 26 -> 0
STM stdout: W @ 230 -> 86
STM stdout: R @ 48 -> 0
STM stdout: W @ 28 -> 28
STM stdout: R @ 243 -> 0
STM stdout: R @ 188 -> 0
STM stdout: W @ 4 -> 12
STM stdout: ! id: 67 timestamp: 1774666645794784000 count: 16
STM stdout: R @ 136 -> 6
STM stdout: W @ 118 -> 82
STM stdout: R @ 216 -> 43
STM stdout: R @ 164 -> 0
STM stdout: R @ 100 -> 0
STM stdout: R @ 223 -> 0
STM stdout: W @ 29 -> 52
STM stdout: W @ 18 -> 3
STM stdout: W @ 14 -> 21
STM stdout: W @ 200 -> 12
STM stdout: R @ 20 -> 52
STM stdout: R @ 44 -> 23
STM stdout: R @ 21 -> 40
STM stdout: R @ 13 -> 15
STM stdout: W @ 50 -> 2
STM stdout: W @ 19 -> 57
STM stdout: ! id: 6 timestamp: 1774666645794909000 count: 16
STM stdout: R @ 253 -> 26
STM stdout: R @ 128 -> 0
STM stdout: R @ 32 -> 0
