stm stderr: 
stm stderr: [33mNumber of goroutines before the engine is initialised: 4[0m
client thread 0 connected, waiting for others...
STM stdout: W @ 150 -> 46
STM stdout: W @ 6 -> 25
STM stdout: W @ 29 -> 16
STM stdout: W @ 179 -> 28
STM stdout: R @ 240 -> 0
STM stdout: W @ 161 -> 47
STM stdout: ! id: 11 timestamp: 1774666627031167000 count: 15
STM stdout: R @ 98 -> 0
STM stdout: R @ 14 -> 0
STM stdout: R @ 178 -> 0
STM stdout: R @ 185 -> 0
STM stdout: W @ 84 -> 75
STM stdout: W @ 12 -> 75
STM stdout: W @ 2 -> 35
STM stdout: R @ 4 -> 93
STM stdout: W @ 23 -> 69
STM stdout: W @ 18 -> 36
STM stdout: W @ 14 -> 20
STM stdout: R @ 28 -> 0
STM stdout: R @ 10 -> 69
STM stdout: W @ 16 -> 56
STM stdout: W @ 78 -> 94
STM stdout: ! id: 4 timestamp: 1774666627031381000 count: 26
STM stdout: R @ 29 -> 16
STM stdout: W @ 6 -> 10
STM stdout: R @ 6 -> 10
STM stdout: W @ 104 -> 65
STM stdout: R @ 145 -> 0
STM stdout: R @ 9 -> 0
STM stdout: W @ 137 -> 4
STM stdout: W @ 186 -> 50
STM stdout: W @ 100 -> 27
STM stdout: W @ 18 -> 37
STM stdout: W @ 8 -> 37
STM stdout: R @ 163 -> 0
STM stdout: R @ 1 -> 97
STM stdout: R @ 171 -> 0
STM stdout: R @ 203 -> 0
STM stdout: W @ 27 -> 73
STM stdout: W @ 18 -> 88
STM stdout: W @ 28 -> 18
STM stdout: R @ 121 -> 0
STM stdout: W @ 213 -> 82
STM stdout: R @ 14 -> 20
STM stdout: W @ 24 -> 76
STM stdout: W @ 16 -> 33
STM stdout: W @ 152 -> 99
STM stdout: R @ 98 -> 0
STM stdout: W @ 16 -> 89
STM stdout: ! id: 8 timestamp: 1774666627032682000 count: 21
STM stdout: R @ 19 -> 88
STM stdout: R @ 11 -> 99
STM stdout: W @ 21 -> 70
STM stdout: W @ 61 -> 85
STM stdout: R @ 84 -> 75
STM stdout: R @ 16 -> 89
STM stdout: R @ 28 -> 18
STM stdout: R @ 21 -> 70
STM stdout: R @ 17 -> 0
STM stdout: R @ 167 -> 0
STM stdout: W @ 5 -> 5
STM stdout: W @ 179 -> 39
STM stdout: R @ 30 -> 56
STM stdout: W @ 23 -> 80
STM stdout: R @ 21 -> 70
STM stdout: R @ 18 -> 13
STM stdout: R @ 176 -> 0
STM stdout: R @ 201 -> 0
STM stdout: W @ 5 -> 81
STM stdout: W @ 16 -> 13
STM stdout: W @ 19 -> 84
STM stdout: ! id: 72 timestamp: 1774666627032496000 count: 21
STM stdout: W @ 184 -> 99
STM stdout: W @ 235 -> 15
STM stdout: R @ 30 -> 56
STM stdout: W @ 25 -> 3
STM stdout: R @ 9 -> 0
STM stdout: R @ 26 -> 0
STM stdout: R @ 204 -> 0
STM stdout: W @ 15 -> 28
STM stdout: R @ 25 -> 3
STM stdout: W @ 194 -> 39
STM stdout: W @ 18 -> 13
STM stdout: W @ 9 -> 45
STM stdout: R @ 120 -> 0
STM stdout: W @ 1 -> 96
STM stdout: W @ 3 -> 72
STM stdout: R @ 6 -> 10
STM stdout: W @ 231 -> 30
STM stdout: W @ 187 -> 7
STM stdout: R @ 10 -> 69
STM stdout: W @ 24 -> 20
STM stdout: W @ 202 -> 76
STM stdout: ! id: 9 timestamp: 1774666627032850000 count: 25
STM stdout: R @ 7 -> 0
STM stdout: R @ 24 -> 20
STM stdout: W @ 213 -> 53
STM stdout: R @ 10 -> 69
STM stdout: W @ 75 -> 41
STM stdout: R @ 132 -> 0
STM stdout: R @ 18 -> 13
STM stdout: W @ 28 -> 33
STM stdout: W @ 28 -> 63
STM stdout: W @ 68 -> 20
STM stdout: W @ 198 -> 2
STM stdout: W @ 63 -> 59
STM stdout: R @ 2 -> 35
STM stdout: R @ 71 -> 0
STM stdout: W @ 8 -> 22
STM stdout: W @ 12 -> 76
STM stdout: W @ 140 -> 55
STM stdout: R @ 202 -> 76
STM stdout: R @ 56 -> 70
STM stdout: R @ 30 -> 56
STM stdout: R @ 26 -> 0
STM stdout: R @ 11 -> 99
STM stdout: W @ 8 -> 71
STM stdout: W @ 29 -> 84
STM stdout: R @ 31 -> 40
STM stdout: ! id: 33 timestamp: 1774666627033607000 count: 17
STM stdout: W @ 14 -> 98
STM stdout: W @ 26 -> 4
STM stdout: R @ 4 -> 93
STM stdout: R @ 23 -> 80
STM stdout: W @ 15 -> 81
STM stdout: W @ 81 -> 73
STM stdout: W @ 20 -> 52
STM stdout: W @ 22 -> 72
STM stdout: W @ 23 -> 25
STM stdout: R @ 3 -> 72
STM stdout: W @ 24 -> 17
STM stdout: R @ 166 -> 0
STM stdout: W @ 28 -> 44
STM stdout: W @ 6 -> 93
STM stdout: W @ 25 -> 25
STM stdout: W @ 19 -> 73
STM stdout: R @ 27 -> 73
STM stdout: ! id: 58 timestamp: 1774666627034317000 count: 12
STM stdout: R @ 16 -> 13
STM stdout: R @ 16 -> 13
STM stdout: R @ 4 -> 93
STM stdout: W @ 17 -> 74
STM stdout: W @ 30 -> 39
STM stdout: R @ 10 -> 69
STM stdout: W @ 27 -> 1
STM stdout: R @ 29 -> 84
STM stdout: W @ 8 -> 87
STM stdout: R @ 26 -> 4
STM stdout: W @ 10 -> 3
STM stdout: R @ 31 -> 40
STM stdout: ! id: 6 timestamp: 1774666627034199000 count: 23
STM stdout: W @ 228 -> 93
STM stdout: R @ 21 -> 70
STM stdout: W @ 149 -> 45
STM stdout: W @ 28 -> 18
STM stdout: W @ 28 -> 33
STM stdout: R @ 5 -> 81
STM stdout: W @ 212 -> 70
STM stdout: W @ 111 -> 71
STM stdout: W @ 17 -> 96
STM stdout: R @ 28 -> 33
STM stdout: R @ 21 -> 70
STM stdout: W @ 187 -> 33
STM stdout: R @ 13 -> 0
STM stdout: R @ 12 -> 76
STM stdout: R @ 14 -> 98
STM stdout: R @ 7 -> 0
STM stdout: W @ 19 -> 0
STM stdout: R @ 24 -> 17
STM stdout: R @ 40 -> 0
STM stdout: W @ 72 -> 19
STM stdout: W @ 30 -> 76
STM stdout: R @ 157 -> 0
STM stdout: R @ 8 -> 71
STM stdout: ! id: 39 timestamp: 1774666627034820000 count: 31
STM stdout: W @ 6 -> 63
STM stdout: R @ 0 -> 0
STM stdout: R @ 25 -> 25
STM stdout: R @ 30 -> 39
STM stdout: R @ 10 -> 3
STM stdout: R @ 14 -> 98
STM stdout: W @ 11 -> 10
STM stdout: R @ 11 -> 10
STM stdout: W @ 107 -> 94
STM stdout: W @ 104 -> 66
STM stdout: R @ 242 -> 0
STM stdout: R @ 19 -> 0
STM stdout: W @ 7 -> 56
STM stdout: W @ 209 -> 6
STM stdout: R @ 28 -> 33
STM stdout: R @ 25 -> 25
STM stdout: R @ 7 -> 56
STM stdout: W @ 6 -> 17
STM stdout: W @ 6 -> 16
STM stdout: W @ 25 -> 22
STM stdout: R @ 67 -> 0
STM stdout: W @ 26 -> 67
STM stdout: R @ 28 -> 33
STM stdout: W @ 130 -> 98
STM stdout: W @ 4 -> 67
STM stdout: W @ 246 -> 9
STM stdout: W @ 59 -> 93
STM stdout: R @ 28 -> 33
STM stdout: R @ 23 -> 25
STM stdout: W @ 186 -> 14
STM stdout: R @ 20 -> 52
STM stdout: ! id: 17 timestamp: 1774666627035666000 count: 19
STM stdout: W @ 198 -> 72
STM stdout: W @ 15 -> 15
STM stdout: W @ 10 -> 82
STM stdout: R @ 36 -> 0
STM stdout: W @ 21 -> 65
STM stdout: R @ 187 -> 33
STM stdout: R @ 3 -> 72
STM stdout: W @ 10 -> 62
STM stdout: W @ 165 -> 27
STM stdout: R @ 4 -> 67
STM stdout: R @ 98 -> 0
STM stdout: W @ 7 -> 28
STM stdout: W @ 209 -> 25
STM stdout: R @ 6 -> 16
STM stdout: W @ 72 -> 13
STM stdout: W @ 10 -> 4
STM stdout: W @ 29 -> 46
STM stdout: W @ 4 -> 53
STM stdout: W @ 126 -> 76
STM stdout: ! id: 21 timestamp: 1774666627035987000 count: 14
STM stdout: W @ 6 -> 78
STM stdout: W @ 54 -> 68
STM stdout: W @ 7 -> 16
STM stdout: W @ 25 -> 5
STM stdout: R @ 79 -> 0
STM stdout: W @ 112 -> 27
STM stdout: W @ 225 -> 50
STM stdout: W @ 217 -> 9
STM stdout: R @ 6 -> 78
STM stdout: W @ 0 -> 56
STM stdout: W @ 21 -> 82
STM stdout: W @ 18 -> 39
STM stdout: R @ 27 -> 1
STM stdout: R @ 165 -> 27
STM stdout: ! id: 3 timestamp: 1774666627036285000 count: 25
STM stdout: W @ 1 -> 86
STM stdout: W @ 18 -> 54
STM stdout: W @ 13 -> 6
STM stdout: R @ 25 -> 5
STM stdout: R @ 3 -> 72
STM stdout: R @ 43 -> 0
STM stdout: R @ 21 -> 82
STM stdout: R @ 205 -> 0
STM stdout: W @ 7 -> 24
STM stdout: R @ 30 -> 39
STM stdout: R @ 19 -> 0
STM stdout: W @ 19 -> 88
STM stdout: R @ 5 -> 81
STM stdout: R @ 15 -> 15
STM stdout: R @ 1 -> 86
STM stdout: W @ 15 -> 85
STM stdout: W @ 6 -> 72
STM stdout: R @ 24 -> 17
STM stdout: R @ 225 -> 50
STM stdout: W @ 5 -> 52
STM stdout: R @ 168 -> 0
STM stdout: R @ 4 -> 53
STM stdout: W @ 4 -> 18
STM stdout: R @ 3 -> 72
STM stdout: W @ 1 -> 62
STM stdout: ! id: 16 timestamp: 1774666627036567000 count: 21
STM stdout: W @ 5 -> 57
STM stdout: W @ 0 -> 64
STM stdout: W @ 74 -> 70
STM stdout: W @ 0 -> 80
STM stdout: R @ 24 -> 17
STM stdout: R @ 13 -> 6
STM stdout: R @ 178 -> 0
STM stdout: R @ 27 -> 1
STM stdout: W @ 23 -> 51
STM stdout: R @ 29 -> 46
STM stdout: R @ 25 -> 5
STM stdout: R @ 195 -> 0
STM stdout: W @ 15 -> 53
STM stdout: W @ 178 -> 22
STM stdout: R @ 14 -> 98
STM stdout: R @ 8 -> 87
STM stdout: R @ 0 -> 80
STM stdout: W @ 17 -> 33
STM stdout: R @ 17 -> 33
STM stdout: W @ 13 -> 24
STM stdout: W @ 20 -> 14
STM stdout: ! id: 14 timestamp: 1774666627036839000 count: 21
STM stdout: R @ 151 -> 0
STM stdout: W @ 22 -> 37
STM stdout: R @ 118 -> 0
STM stdout: R @ 6 -> 72
STM stdout: W @ 30 -> 60
STM stdout: W @ 4 -> 9
STM stdout: R @ 29 -> 46
STM stdout: R @ 229 -> 0
STM stdout: R @ 12 -> 76
STM stdout: R @ 12 -> 76
STM stdout: R @ 27 -> 1
STM stdout: W @ 104 -> 46
STM stdout: W @ 226 -> 17
STM stdout: R @ 214 -> 0
STM stdout: R @ 4 -> 9
STM stdout: R @ 21 -> 82
STM stdout: R @ 121 -> 0
STM stdout: R @ 13 -> 24
STM stdout: W @ 132 -> 76
STM stdout: R @ 30 -> 60
STM stdout: R @ 3 -> 72
STM stdout: ! id: 42 timestamp: 1774666627037050000 count: 21
STM stdout: R @ 8 -> 87
STM stdout: W @ 29 -> 81
STM stdout: W @ 19 -> 71
STM stdout: W @ 152 -> 64
STM stdout: R @ 17 -> 33
STM stdout: W @ 19 -> 81
STM stdout: R @ 23 -> 51
STM stdout: R @ 28 -> 33
STM stdout: W @ 7 -> 33
STM stdout: R @ 5 -> 57
STM stdout: R @ 156 -> 0
STM stdout: W @ 88 -> 51
STM stdout: W @ 20 -> 96
STM stdout: R @ 141 -> 0
STM stdout: W @ 28 -> 95
STM stdout: W @ 4 -> 35
STM stdout: R @ 3 -> 72
STM stdout: R @ 107 -> 94
STM stdout: W @ 30 -> 10
STM stdout: R @ 17 -> 33
STM stdout: R @ 13 -> 24
STM stdout: ! id: 18 timestamp: 1774666627037306000 count: 29
STM stdout: W @ 91 -> 58
STM stdout: R @ 11 -> 10
STM stdout: R @ 7 -> 33
STM stdout: R @ 7 -> 33
STM stdout: R @ 4 -> 35
STM stdout: R @ 95 -> 0
STM stdout: R @ 15 -> 53
STM stdout: W @ 33 -> 53
STM stdout: W @ 254 -> 47
STM stdout: R @ 160 -> 0
STM stdout: W @ 16 -> 40
STM stdout: W @ 23 -> 69
STM stdout: W @ 15 -> 58
STM stdout: W @ 68 -> 86
STM stdout: W @ 145 -> 37
STM stdout: W @ 29 -> 0
STM stdout: R @ 18 -> 54
STM stdout: W @ 18 -> 95
STM stdout: R @ 73 -> 0
STM stdout: W @ 20 -> 1
STM stdout: R @ 19 -> 81
STM stdout: R @ 3 -> 72
STM stdout: R @ 19 -> 81
STM stdout: W @ 25 -> 46
STM stdout: R @ 214 -> 0
STM stdout: W @ 31 -> 53
STM stdout: W @ 244 -> 50
STM stdout: W @ 58 -> 26
STM stdout: R @ 25 -> 46
STM stdout: ! id: 26 timestamp: 1774666627037696000 count: 24
STM stdout: R @ 142 -> 0
STM stdout: R @ 28 -> 95
STM stdout: W @ 4 -> 50
STM stdout: R @ 250 -> 0
STM stdout: W @ 28 -> 1
STM stdout: W @ 28 -> 0
STM stdout: R @ 18 -> 95
STM stdout: R @ 31 -> 53
STM stdout: R @ 8 -> 87
STM stdout: W @ 5 -> 98
STM stdout: R @ 23 -> 69
STM stdout: W @ 134 -> 88
STM stdout: R @ 21 -> 82
STM stdout: W @ 148 -> 21
STM stdout: W @ 4 -> 2
STM stdout: W @ 24 -> 66
STM stdout: R @ 13 -> 24
STM stdout: R @ 31 -> 53
STM stdout: R @ 31 -> 53
STM stdout: R @ 3 -> 72
STM stdout: W @ 14 -> 0
STM stdout: R @ 27 -> 1
STM stdout: W @ 28 -> 9
STM stdout: W @ 4 -> 73
STM stdout: ! id: 49 timestamp: 1774666627038236000 count: 32
STM stdout: R @ 87 -> 0
STM stdout: R @ 9 -> 45
STM stdout: R @ 22 -> 37
STM stdout: R @ 124 -> 0
STM stdout: R @ 27 -> 1
STM stdout: R @ 20 -> 1
STM stdout: R @ 11 -> 10
STM stdout: R @ 10 -> 4
STM stdout: W @ 158 -> 61
STM stdout: R @ 16 -> 40
STM stdout: R @ 23 -> 69
STM stdout: W @ 52 -> 29
STM stdout: R @ 19 -> 81
STM stdout: W @ 11 -> 11
STM stdout: W @ 68 -> 73
STM stdout: R @ 5 -> 98
STM stdout: W @ 8 -> 6
STM stdout: R @ 26 -> 67
STM stdout: R @ 150 -> 46
STM stdout: W @ 19 -> 97
STM stdout: R @ 11 -> 11
STM stdout: W @ 26 -> 56
STM stdout: W @ 13 -> 73
STM stdout: R @ 87 -> 0
STM stdout: W @ 22 -> 80
STM stdout: R @ 24 -> 66
STM stdout: W @ 3 -> 82
STM stdout: R @ 12 -> 76
STM stdout: W @ 11 -> 47
STM stdout: W @ 13 -> 91
STM stdout: W @ 118 -> 6
STM stdout: W @ 21 -> 49
STM stdout: ! id: 13 timestamp: 1774666627038527000 count: 15
STM stdout: W @ 160 -> 48
STM stdout: W @ 21 -> 86
STM stdout: R @ 27 -> 1
STM stdout: R @ 13 -> 91
STM stdout: W @ 176 -> 92
STM stdout: R @ 3 -> 82
STM stdout: R @ 174 -> 0
STM stdout: R @ 17 -> 33
STM stdout: R @ 10 -> 4
STM stdout: R @ 53 -> 0
STM stdout: W @ 10 -> 68
STM stdout: R @ 16 -> 40
STM stdout: W @ 14 -> 34
STM stdout: R @ 180 -> 0
STM stdout: W @ 1 -> 64
STM stdout: ! id: 66 timestamp: 1774666627038732000 count: 19
STM stdout: R @ 45 -> 0
STM stdout: W @ 17 -> 57
STM stdout: W @ 5 -> 72
STM stdout: W @ 196 -> 75
STM stdout: R @ 22 -> 80
STM stdout: R @ 24 -> 66
STM stdout: W @ 131 -> 56
STM stdout: R @ 26 -> 56
STM stdout: R @ 171 -> 0
STM stdout: W @ 34 -> 100
STM stdout: W @ 30 -> 32
STM stdout: R @ 82 -> 0
STM stdout: W @ 20 -> 92
STM stdout: W @ 73 -> 51
STM stdout: W @ 13 -> 68
STM stdout: R @ 2 -> 35
STM stdout: R @ 89 -> 0
STM stdout: W @ 12 -> 25
STM stdout: W @ 31 -> 61
STM stdout: ! id: 5 timestamp: 1774666627039143000 count: 16
STM stdout: R @ 10 -> 68
STM stdout: W @ 14 -> 0
STM stdout: W @ 19 -> 55
STM stdout: W @ 26 -> 6
STM stdout: R @ 60 -> 0
STM stdout: R @ 21 -> 86
STM stdout: W @ 134 -> 58
STM stdout: R @ 3 -> 82
STM stdout: R @ 58 -> 26
STM stdout: W @ 26 -> 99
STM stdout: R @ 95 -> 0
STM stdout: W @ 11 -> 16
STM stdout: W @ 144 -> 52
STM stdout: R @ 20 -> 92
STM stdout: W @ 2 -> 93
STM stdout: W @ 88 -> 45
STM stdout: ! id: 41 timestamp: 1774666627039455000 count: 29
STM stdout: R @ 21 -> 86
STM stdout: W @ 217 -> 5
STM stdout: R @ 202 -> 76
STM stdout: R @ 146 -> 0
STM stdout: R @ 28 -> 9
STM stdout: W @ 11 -> 78
STM stdout: R @ 8 -> 6
STM stdout: W @ 15 -> 8
STM stdout: W @ 227 -> 91
STM stdout: W @ 7 -> 70
STM stdout: W @ 123 -> 81
STM stdout: W @ 29 -> 64
STM stdout: W @ 23 -> 24
STM stdout: W @ 103 -> 80
STM stdout: W @ 25 -> 66
STM stdout: R @ 7 -> 70
STM stdout: W @ 30 -> 71
STM stdout: W @ 14 -> 95
STM stdout: W @ 4 -> 67
STM stdout: R @ 73 -> 51
STM stdout: R @ 22 -> 80
STM stdout: R @ 225 -> 50
STM stdout: R @ 23 -> 24
STM stdout: W @ 28 -> 33
STM stdout: W @ 1 -> 6
STM stdout: W @ 27 -> 29
STM stdout: R @ 31 -> 61
STM stdout: R @ 201 -> 0
STM stdout: W @ 25 -> 52
STM stdout: ! id: 20 timestamp: 1774666627039808000 count: 19
STM stdout: R @ 220 -> 0
STM stdout: W @ 11 -> 82
STM stdout: R @ 10 -> 68
STM stdout: W @ 12 -> 61
STM stdout: R @ 233 -> 0
STM stdout: R @ 6 -> 72
STM stdout: R @ 137 -> 4
STM stdout: R @ 7 -> 70
STM stdout: W @ 22 -> 89
STM stdout: W @ 25 -> 60
STM stdout: R @ 27 -> 29
STM stdout: W @ 122 -> 68
STM stdout: R @ 6 -> 72
STM stdout: R @ 138 -> 0
STM stdout: W @ 31 -> 10
STM stdout: W @ 2 -> 61
STM stdout: W @ 15 -> 8
STM stdout: R @ 2 -> 61
STM stdout: R @ 23 -> 24
STM stdout: ! id: 36 timestamp: 1774666627040757000 count: 32
STM stdout: R @ 81 -> 73
STM stdout: W @ 65 -> 9
STM stdout: W @ 23 -> 59
STM stdout: W @ 65 -> 90
STM stdout: R @ 254 -> 47
STM stdout: R @ 109 -> 0
STM stdout: R @ 68 -> 73
STM stdout: R @ 10 -> 68
STM stdout: W @ 254 -> 63
STM stdout: W @ 22 -> 69
STM stdout: W @ 20 -> 53
STM stdout: R @ 199 -> 0
STM stdout: R @ 4 -> 67
STM stdout: R @ 249 -> 0
STM stdout: W @ 44 -> 67
STM stdout: R @ 31 -> 10
STM stdout: W @ 5 -> 70
STM stdout: R @ 128 -> 0
STM stdout: W @ 17 -> 11
STM stdout: R @ 24 -> 66
STM stdout: R @ 162 -> 0
STM stdout: R @ 31 -> 10
STM stdout: R @ 27 -> 29
STM stdout: R @ 21 -> 86
STM stdout: R @ 29 -> 64
STM stdout: R @ 9 -> 45
STM stdout: R @ 0 -> 80
STM stdout: W @ 104 -> 88
STM stdout: R @ 44 -> 67
STM stdout: R @ 28 -> 33
STM stdout: W @ 18 -> 42
STM stdout: W @ 132 -> 79
STM stdout: ! id: 79 timestamp: 1774666627041593000 count: 10
STM stdout: W @ 16 -> 14
STM stdout: R @ 110 -> 0
STM stdout: W @ 220 -> 98
STM stdout: W @ 19 -> 91
STM stdout: W @ 23 -> 56
STM stdout: R @ 157 -> 0
STM stdout: R @ 122 -> 68
STM stdout: R @ 13 -> 68
STM stdout: W @ 193 -> 30
STM stdout: R @ 1 -> 6
STM stdout: ! id: 31 timestamp: 1774666627041935000 count: 22
STM stdout: R @ 11 -> 82
STM stdout: R @ 2 -> 61
STM stdout: W @ 15 -> 71
STM stdout: W @ 11 -> 24
STM stdout: W @ 20 -> 67
STM stdout: R @ 17 -> 11
STM stdout: W @ 27 -> 12
STM stdout: W @ 24 -> 47
STM stdout: W @ 28 -> 17
STM stdout: R @ 20 -> 67
STM stdout: W @ 14 -> 18
STM stdout: R @ 6 -> 72
STM stdout: W @ 23 -> 82
STM stdout: R @ 15 -> 71
STM stdout: R @ 147 -> 0
STM stdout: W @ 43 -> 70
STM stdout: R @ 12 -> 61
STM stdout: W @ 30 -> 91
STM stdout: R @ 150 -> 46
STM stdout: W @ 26 -> 40
STM stdout: W @ 19 -> 37
STM stdout: R @ 108 -> 0
STM stdout: ! id: 104 timestamp: 1774666627042429000 count: 25
STM stdout: W @ 25 -> 2
STM stdout: W @ 232 -> 5
STM stdout: R @ 24 -> 47
STM stdout: R @ 7 -> 70
STM stdout: W @ 16 -> 96
STM stdout: W @ 195 -> 73
STM stdout: R @ 253 -> 0
STM stdout: W @ 74 -> 90
STM stdout: R @ 19 -> 37
STM stdout: R @ 18 -> 42
STM stdout: W @ 24 -> 95
STM stdout: R @ 25 -> 2
STM stdout: W @ 109 -> 34
STM stdout: R @ 7 -> 70
STM stdout: R @ 18 -> 42
STM stdout: W @ 29 -> 15
STM stdout: W @ 24 -> 94
STM stdout: W @ 10 -> 11
STM stdout: W @ 15 -> 99
STM stdout: W @ 41 -> 7
STM stdout: R @ 239 -> 0
STM stdout: R @ 14 -> 18
STM stdout: W @ 19 -> 99
STM stdout: R @ 88 -> 45
STM stdout: R @ 189 -> 0
STM stdout: ! id: 75 timestamp: 1774666627042544000 count: 19
STM stdout: W @ 23 -> 11
STM stdout: W @ 3 -> 37
STM stdout: W @ 22 -> 91
STM stdout: R @ 22 -> 91
STM stdout: W @ 31 -> 22
STM stdout: R @ 253 -> 0
STM stdout: R @ 9 -> 45
STM stdout: W @ 29 -> 14
STM stdout: R @ 12 -> 61
STM stdout: R @ 11 -> 24
STM stdout: R @ 110 -> 0
STM stdout: W @ 8 -> 96
STM stdout: W @ 127 -> 93
STM stdout: R @ 5 -> 70
STM stdout: W @ 14 -> 64
STM stdout: R @ 121 -> 0
STM stdout: R @ 12 -> 61
STM stdout: R @ 17 -> 11
STM stdout: W @ 17 -> 63
STM stdout: ! id: 132 timestamp: 1774666627042734000 count: 22
STM stdout: R @ 116 -> 0
STM stdout: R @ 4 -> 67
STM stdout: W @ 30 -> 11
STM stdout: W @ 6 -> 5
STM stdout: W @ 150 -> 59
STM stdout: R @ 11 -> 24
STM stdout: W @ 36 -> 17
STM stdout: R @ 4 -> 67
STM stdout: W @ 212 -> 79
STM stdout: W @ 222 -> 88
STM stdout: W @ 6 -> 84
STM stdout: W @ 4 -> 65
STM stdout: R @ 195 -> 73
STM stdout: W @ 20 -> 24
STM stdout: W @ 24 -> 80
STM stdout: W @ 5 -> 86
STM stdout: R @ 19 -> 99
STM stdout: R @ 8 -> 96
STM stdout: R @ 44 -> 67
STM stdout: R @ 11 -> 24
STM stdout: W @ 20 -> 11
STM stdout: R @ 60 -> 0
STM stdout: ! id: 89 timestamp: 1774666627042949000 count: 24
STM stdout: R @ 11 -> 24
STM stdout: W @ 9 -> 89
STM stdout: W @ 86 -> 100
STM stdout: W @ 13 -> 1
STM stdout: R @ 19 -> 99
STM stdout: R @ 17 -> 63
STM stdout: W @ 192 -> 42
STM stdout: W @ 39 -> 41
STM stdout: R @ 10 -> 11
STM stdout: W @ 30 -> 51
STM stdout: W @ 30 -> 60
STM stdout: W @ 18 -> 87
STM stdout: W @ 4 -> 61
STM stdout: W @ 8 -> 53
STM stdout: W @ 20 -> 17
STM stdout: R @ 4 -> 61
STM stdout: R @ 12 -> 61
STM stdout: R @ 10 -> 11
STM stdout: W @ 163 -> 96
STM stdout: R @ 1 -> 6
STM stdout: R @ 60 -> 0
STM stdout: W @ 168 -> 36
STM stdout: R @ 157 -> 0
STM stdout: W @ 160 -> 15
STM stdout: ! id: 55 timestamp: 1774666627043503000 count: 28
STM stdout: R @ 80 -> 0
